Iter #     Field      Value
10         Best       3.642870e+04
1 1 0 0: -144.765311   44.560223  112.906245 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   50.394861  -94.399986 -112.727367 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   50.394861  -45.457428  112.906245 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   50.394861   29.026295 -112.727367 [1.00 1.00 0.00] [1 1 0]
#   0: [   31.04619], [   55.49801], [  -58.85645], [   68.89014], [   126.2352]
#   5: [   90.06999], [   4.512241], [    10.1408], [   63.14155], [  -122.9576]
#  10: [   61.71314], [    22.7423], [   37.24186], [   -106.722], [   97.58009]
#  15: [  -63.05211], [   14.05096], [  -47.18523]

Iter #     Field      Value
40         Best       9.311562e-04
0 0 0 0:  -47.655892  -18.193666 -147.209367 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -47.655892  -15.413034   31.322899 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -47.655892   82.046750 -147.209367 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -47.655892   84.827382   31.322899 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -47.655892  -18.193666   19.802854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -47.655892   87.778907  -28.377531 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.655892   82.046750   19.802854 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   58.998480  -37.419889  -28.377531 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -47.655892   99.203198 -147.209367 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -47.655892  101.983830   31.322899 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   58.998480  -25.995597 -147.209367 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   58.998480  -23.214965   31.322899 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.655892   99.203198   19.802854 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   58.998480  -20.263441  -28.377531 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   58.998480  -25.995597   19.802854 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   58.998480   79.976975  -28.377531 [1.00 1.00 0.00] [1 1 0]
#   0: [    92.0563], [   32.33677], [  -61.52649], [   81.05767], [    125.284]
#   5: [   110.6722], [   4.279792], [   92.32066], [   83.50611], [  -116.4108]
#  10: [   50.12021], [   58.69843], [   52.98629], [  -112.7196], [   53.32719]
#  15: [  -87.79345], [   30.89165], [   5.671294]

Iter #     Field      Value
50         Best       9.311562e-04
0 0 0 0:  -47.655892  -18.193666 -147.209367 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -47.655892  -15.413034   31.322899 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -47.655892   82.046750 -147.209367 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -47.655892   84.827382   31.322899 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -47.655892  -18.193666   19.802854 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -47.655892   87.778907  -28.377531 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -47.655892   82.046750   19.802854 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   58.998480  -37.419889  -28.377531 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -47.655892   99.203198 -147.209367 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -47.655892  101.983830   31.322899 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   58.998480  -25.995597 -147.209367 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   58.998480  -23.214965   31.322899 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -47.655892   99.203198   19.802854 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   58.998480  -20.263441  -28.377531 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   58.998480  -25.995597   19.802854 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:   58.998480   79.976975  -28.377531 [1.00 1.00 0.00] [1 1 0]
#   0: [    92.0563], [   32.33677], [  -61.52649], [   81.05767], [    125.284]
#   5: [   110.6722], [   4.279792], [   92.32066], [   83.50611], [  -116.4108]
#  10: [   50.12021], [   58.69843], [   52.98629], [  -112.7196], [   53.32719]
#  15: [  -87.79345], [   30.89165], [   5.671294]

Iter #     Field      Value
60         Best       1.024732e-07
0 0 0 0:  -69.467273  -79.378822 -100.622790 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -69.467273  -79.378822   43.091346 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -69.467273   62.295683 -100.622790 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -69.467273   62.295683   43.091346 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -69.467273  -79.378822   75.011832 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -69.467273   64.522086  -35.070593 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -69.467273   62.295683   75.011832 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  181.358857  -38.031064  -35.070593 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -69.467273   38.804314 -100.622790 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -69.467273   38.804314   43.091346 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  181.358857  -63.748836 -100.622790 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  181.358857  -63.748836   43.091346 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -69.467273   38.804314   75.011832 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  181.358857  -61.522433  -35.070593 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  181.358857  -63.748835   75.011832 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  181.358857   80.152072  -35.070593 [1.00 1.00 0.00] [1 1 0]
#   0: [   62.84206], [   88.72704], [  -38.80813], [   101.4327], [   99.90247]
#   5: [   107.8294], [   54.10821], [   71.85707], [   87.81731], [  -126.8983]
#  10: [   70.83725], [   59.09157], [   71.95045], [  -122.1138], [   125.4131]
#  15: [  -67.84669], [  0.3866252], [   55.94579]

Iter #     Field      Value
70         Best       1.024732e-07
0 0 0 0:  -69.467273  -79.378822 -100.622790 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -69.467273  -79.378822   43.091346 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -69.467273   62.295683 -100.622790 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -69.467273   62.295683   43.091346 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -69.467273  -79.378822   75.011832 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -69.467273   64.522086  -35.070593 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -69.467273   62.295683   75.011832 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  181.358857  -38.031064  -35.070593 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -69.467273   38.804314 -100.622790 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -69.467273   38.804314   43.091346 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  181.358857  -63.748836 -100.622790 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  181.358857  -63.748836   43.091346 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -69.467273   38.804314   75.011832 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  181.358857  -61.522433  -35.070593 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  181.358857  -63.748835   75.011832 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  181.358857   80.152072  -35.070593 [1.00 1.00 0.00] [1 1 0]
#   0: [   62.84206], [   88.72704], [  -38.80813], [   101.4327], [   99.90247]
#   5: [   107.8294], [   54.10821], [   71.85707], [   87.81731], [  -126.8983]
#  10: [   70.83725], [   59.09157], [   71.95045], [  -122.1138], [   125.4131]
#  15: [  -67.84669], [  0.3866252], [   55.94579]

Iter #     Field      Value
80         Best       1.767271e-08
0 0 0 0:  -74.779188  -53.068510  -39.807116 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -74.779188  -53.068510   57.344757 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -74.779188   56.369872  -39.807116 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -74.779188   56.369872   57.344757 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -74.779188  -53.068510   83.215326 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -74.779187   91.157244  -66.657002 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -74.779188   56.369872   83.215326 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  168.669676  -37.198843  -66.657002 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -74.779188   49.104216  -39.807116 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -74.779188   49.104216   57.344757 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  168.669676  -79.251871  -39.807116 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  168.669676  -79.251871   57.344757 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -74.779188   49.104216   83.215326 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  168.669676  -44.464499  -66.657002 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  168.669676  -79.251871   83.215326 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  168.669676   64.973883  -66.657002 [1.00 1.00 0.00] [1 1 0]
#   0: [   53.80014], [   65.60828], [  -101.2087], [   118.4131], [   109.7478]
#   5: [     126.31], [   91.97316], [   48.57594], [   61.51122], [  -123.5121]
#  10: [   54.71919], [   51.08636], [   72.11288], [  -118.8972], [   121.7244]
#  15: [  -53.23206], [   5.952687], [   46.94524]

Iter #     Field      Value
90         Best       7.624394e-10
0 0 0 0:  -99.940375  -57.809659  -85.533512 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -99.940375  -57.809659   53.669278 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -99.940375   48.690560  -85.533512 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -99.940375   48.690560   53.669278 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -99.940375  -57.809659   57.348116 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  -99.817244   66.342104  -44.882476 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -99.940375   48.690560   57.348116 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  149.964601  -73.442433  -44.882476 [1.00 0.00 0.00] [1 0 0]
1 0 0 0:  -99.940375   74.433106  -85.533512 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -99.940375   74.433106   53.669278 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  149.964601  -65.472838  -85.533512 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  149.964601  -65.472838   53.669278 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -99.940375   74.433106   57.348116 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  149.964601  -47.699887  -44.882476 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  149.964601  -65.472838   57.348116 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  149.964601   58.800331  -44.882476 [1.00 1.00 0.00] [1 1 0]
#   0: [   70.92726], [   63.55948], [  -81.40345], [   86.42778], [   92.99812]
#   5: [   104.3837], [   71.23464], [   69.60139], [   71.44081], [  -120.7167]
#  10: [   53.25011], [   66.12138], [   62.13658], [  -123.2031], [   124.9525]
#  15: [  -65.20799], [  0.4953363], [   25.01211]

The Best Evaluation: 1.163789e-11.
The Best String:
Evals: 18400, Gen: 91
0 0 0 0: -107.839421  -86.760102  -53.449378 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -107.839421  -86.760102   42.432503 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -107.839421   51.208750  -53.449378 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -107.839421   51.208750   42.432503 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -107.839421  -86.760102   84.696076 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -107.839421   58.739575  -72.084071 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -107.839421   51.208750   84.696076 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  144.968460  -56.945042  -72.084071 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -107.839421   53.289859  -53.449378 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -107.839421   53.289859   42.432503 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  144.968460  -62.394758  -53.449378 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  144.968460  -62.394758   42.432503 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -107.839421   53.289859   84.696076 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  144.968460  -54.863933  -72.084071 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  144.968460  -62.394758   84.696076 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  144.968460   83.104919  -72.084071 [1.00 1.00 0.00] [1 1 0]
#   0: [   83.06592], [   78.37395], [  -112.2389], [    99.8991], [   72.83756]
#   5: [   109.7759], [  -2.564428], [   47.94094], [   69.07273], [   -126.331]
#  10: [   68.98443], [   70.02498], [   72.74984], [  -126.8267], [   126.4039]
#  15: [  -62.76672], [  -1.827592], [   18.56452]

