#   0: [  0.8129343], [   2.910807]
f:6.040467e+01 g:-4.318193e-03
Evaluations: 1326

Iter #     Field      Value           Constraints
230        Best       6.039631e+01    0.000000e+00
#   0: [  0.8206784], [   2.922479]
f:6.039631e+01 g:-7.612495e-03
Evaluations: 1386

Iter #     Field      Value           Constraints
240        Best       6.038820e+01    0.000000e+00
#   0: [  0.8233465], [   2.925887]
f:6.038820e+01 g:-5.250345e-03
Evaluations: 1446

Iter #     Field      Value           Constraints
250        Best       6.037628e+01    0.000000e+00
#   0: [  0.8268306], [   2.930123]
f:6.037628e+01 g:-9.618764e-04
Evaluations: 1506

Iter #     Field      Value           Constraints
260        Best       6.037532e+01    0.000000e+00
#   0: [  0.8274276], [   2.930916]
f:6.037532e+01 g:-6.270572e-04
Evaluations: 1566

Iter #     Field      Value           Constraints
270        Best       6.037416e+01    0.000000e+00
#   0: [  0.8276995], [   2.931222]
f:6.037416e+01 g:-1.567718e-04
Evaluations: 1626

Iter #     Field      Value           Constraints
280        Best       6.037372e+01    0.000000e+00
#   0: [   0.828656], [   2.932563]
f:6.037372e+01 g:-3.579553e-05
Evaluations: 1686

Iter #     Field      Value           Constraints
290        Best       6.037363e+01    0.000000e+00
#   0: [  0.8294339], [   2.933664]
f:6.037363e+01 g:-4.401786e-06
Evaluations: 1746

Iter #     Field      Value           Constraints
300        Best       6.037362e+01    0.000000e+00
#   0: [  0.8291017], [   2.933191]
f:6.037362e+01 g:-2.164759e-06
Evaluations: 1806

Iter #     Field      Value           Constraints
310        Best       6.037361e+01    0.000000e+00
#   0: [    0.82923], [   2.933373]
f:6.037361e+01 g:-3.701676e-07
Evaluations: 1866

Iter #     Field      Value           Constraints
320        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291777], [   2.933299]
f:6.037361e+01 g:-2.989850e-08
Evaluations: 1926

Iter #     Field      Value           Constraints
330        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291645], [    2.93328]
f:6.037361e+01 g:-2.187040e-09
Evaluations: 1986

Iter #     Field      Value           Constraints
340        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291524], [   2.933263]
f:6.037361e+01 g:-2.168381e-10
Evaluations: 2046

Iter #     Field      Value           Constraints
350        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291484], [   2.933257]
f:6.037361e+01 g:-3.166285e-10
Evaluations: 2106

Iter #     Field      Value           Constraints
360        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291493], [   2.933258]
f:6.037361e+01 g:-1.139533e-11
Evaluations: 2166

Iter #     Field      Value           Constraints
370        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-8.171241e-13
Evaluations: 2226

Iter #     Field      Value           Constraints
380        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-3.375078e-14
Evaluations: 2286

Iter #     Field      Value           Constraints
390        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2346

Iter #     Field      Value           Constraints
400        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2406

Iter #     Field      Value           Constraints
410        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2466

Iter #     Field      Value           Constraints
420        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2526

Iter #     Field      Value           Constraints
430        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2586

Iter #     Field      Value           Constraints
440        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2646

Iter #     Field      Value           Constraints
450        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2706

Iter #     Field      Value           Constraints
460        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2766

Iter #     Field      Value           Constraints
470        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2826

Iter #     Field      Value           Constraints
480        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:-1.776357e-15
Evaluations: 2886

Iter #     Field      Value           Constraints
490        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:0.000000e+00
Evaluations: 2946

Iter #     Field      Value           Constraints
500        Best       6.037361e+01    0.000000e+00
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:0.000000e+00
Evaluations: 3006

The Best Evaluation: 6.037361e+01 Constraints: 0.000000e+00.
The Best String:
#   0: [  0.8291492], [   2.933258]
f:6.037361e+01 g:0.000000e+00
Evaluations: 3006

