#  10: [  0.5385659], [  0.3792628]

#   0: [  0.8842604], [  0.5353093], [   0.403806], [  0.3093011], [  0.6398847]
#   5: [  0.3956992], [  0.4058736], [  0.5476008], [  0.4122742], [  0.4247625]
#  10: [  0.2959538], [  0.5619532]

#   0: [ 0.07522452], [  0.2912991], [  0.4720987], [  0.5718312], [  0.3498974]
#   5: [  0.4041261], [  0.4942886], [  0.5934923], [  0.6403993], [  0.9050123]
#  10: [  0.7102845], [  0.5066679]

#   0: [  0.2191444], [0.005424625], [  0.9470381], [  0.5676707], [  0.6069905]
#   5: [  0.6544145], [  0.5309154], [  0.6874387], [  0.7074567], [  0.0680228]
#  10: [  0.7548571], [   0.512748]

#   0: [ 0.05089292], [0.005424625], [  0.8643654], [  0.3099228], [  0.3672229]
#   5: [  0.2570545], [  0.3815282], [  0.6690273], [  0.7075021], [  0.0680228]
#  10: [  0.4599571], [   0.512748]

#   0: [  0.9782111], [  0.8205227], [  0.5718342], [  0.5490835], [  0.5363381]
#   5: [  0.4824572], [  0.4202211], [  0.6168888], [  0.3519511], [  0.2705436]
#  10: [  0.2937267], [   0.684601]

#   0: [  0.2734932], [ 0.07884351], [  0.4245016], [  0.4331726], [  0.3830958]
#   5: [  0.6681466], [  0.1541619], [  0.4492753], [  0.6498543], [  0.5250896]
#  10: [  0.5139799], [  0.7622103]

#   0: [   0.476594], [  0.3067149], [  0.5337573], [  0.3442927], [  0.3245618]
#   5: [  0.3158726], [  0.7021487], [  0.4208969], [  0.4331252], [  0.4724276]
#  10: [  0.4142065], [  0.6307499]

#   0: [  0.7364588], [  0.1130672], [  0.4895847], [  0.5858027], [  0.6173203]
#   5: [  0.3932371], [  0.4976327], [  0.6701029], [  0.4159187], [  0.4760244]
#  10: [  0.3973957], [  0.7035748]

#   0: [  0.7586795], [  0.9979293], [   0.805163], [  0.7096809], [  0.9692037]
#   5: [    0.45669], [  0.4146216], [  0.2130004], [  0.2153823], [  0.7887065]
#  10: [  0.8446262], [  0.6775973]

#   0: [  0.3230896], [  0.6109085], [  0.5960606], [  0.4046721], [  0.4542052]
#   5: [  0.4144516], [  0.3674901], [  0.7826955], [  0.5188395], [  0.3088967]
#  10: [  0.3127224], [  0.3562046]

#   0: [  0.1866544], [  0.1061643], [  0.2997406], [  0.5103824], [   0.522083]
#   5: [  0.6531111], [  0.4980699], [  0.6934978], [  0.7604118], [  0.7536356]
#  10: [  0.3441275], [   0.378483]

#   0: [  0.3085893], [  0.9816274], [  0.4453648], [  0.3795879], [    0.41211]
#   5: [  0.4882762], [  0.5030141], [  0.5467725], [  0.3170921], [  0.2356767]
#  10: [  0.6181641], [  0.3667711]

#   0: [  0.3131936], [  0.1371883], [  0.5980547], [  0.3633136], [  0.6356508]
#   5: [  0.5623918], [  0.5330159], [  0.5800029], [  0.5051934], [  0.3865857]
#  10: [  0.6563788], [  0.4565976]

#   0: [0.001233261], [  0.6645475], [  0.7024992], [  0.6080058], [  0.7057444]
#   5: [  0.8223291], [  0.5761813], [  0.3372876], [  0.8859204], [    0.78178]
#  10: [  0.7862916], [  0.7610823]

#   0: [  0.1572233], [  0.7195861], [  0.5764134], [   0.357529], [  0.6981597]
#   5: [  0.6032854], [  0.5364083], [  0.7128931], [  0.5608787], [  0.4909624]
#  10: [  0.5095757], [  0.2685992]

#   0: [  0.1788412], [  0.2970064], [  0.2982279], [  0.4329692], [  0.6135777]
#   5: [   0.459501], [  0.4075278], [  0.5067745], [  0.3530278], [  0.3210797]
#  10: [  0.5384358], [  0.2584968]

#   0: [  0.5680569], [  0.2603659], [  0.2550736], [   0.758414], [  0.3898595]
#   5: [  0.5035291], [  0.6223401], [  0.5970116], [  0.6061836], [  0.5003424]
#  10: [  0.3671925], [  0.4069705]

#   0: [  0.1684405], [  0.4764084], [  0.5750517], [  0.5420814], [   0.482107]
#   5: [  0.3986844], [  0.3158157], [  0.4907142], [  0.6099155], [  0.5809152]
#  10: [  0.2051175], [   0.364219]

#   0: [  0.6334423], [  0.3943548], [  0.3718241], [  0.3026961], [  0.3578542]
#   5: [  0.4448178], [  0.5524893], [  0.5707681], [  0.4353941], [  0.4654962]
#  10: [  0.4542713], [  0.4946209]

#   0: [  0.5925383], [  0.1379493], [  0.4670611], [   0.583824], [   0.624631]
#   5: [  0.3127369], [   0.515046], [  0.3845511], [  0.2403342], [  0.6823036]
#  10: [  0.7080466], [  0.5413459]

#   0: [  0.4862892], [ 0.01392986], [  0.3780602], [  0.2815826], [  0.3703339]
#   5: [  0.3429078], [  0.5931104], [   0.432703], [  0.6192703], [   0.323361]
#  10: [  0.4672761], [  0.5998621]

#   0: [  0.6029511], [  0.9998933], [  0.8215527], [  0.4543732], [  0.4553808]
#   5: [  0.8334632], [   0.410176], [  0.4048513], [  0.2055219], [  0.4610929]
#  10: [  0.6062879], [  0.7117094]

#   0: [  0.3840129], [  0.4865536], [  0.4175404], [  0.7524637], [  0.4840649]
#   5: [  0.1436561], [  0.3628759], [  0.6589534], [  0.6403993], [  0.4863903]
#  10: [  0.6156057], [  0.4201143]

#   0: [  0.4698587], [  0.9989443], [  0.5677303], [  0.3844327], [  0.5254952]
#   5: [  0.5784162], [  0.3999932], [  0.2261398], [  0.5394034], [  0.1445185]
#  10: [  0.4878786], [  0.2085755]

#   0: [  0.1624189], [ 0.07529737], [  0.5677303], [  0.3844327], [  0.3867353]
#   5: [   0.476077], [  0.4206914], [   0.622994], [  0.6205287], [  0.4096326]
#  10: [  0.6931718], [  0.1121207]

#   0: [  0.6703466], [0.001561549], [   0.381788], [  0.5745663], [  0.6525336]
#   5: [  0.3651014], [  0.3666116], [  0.4010231], [  0.6777927], [  0.6630937]
#  10: [  0.6535267], [  0.2387041]

#   0: [ 0.09855514], [   0.999759], [  0.7939281], [    0.60482], [  0.7039104]
#   5: [  0.8010195], [  0.8050962], [  0.2574554], [  0.4600008], [  0.6759068]
#  10: [  0.7651985], [  0.6322919]

#   0: [ 0.09515559], [  0.8613377], [  0.6926434], [  0.3805272], [  0.3626802]
#   5: [  0.1267026], [  0.4410587], [  0.6327899], [  0.5013065], [  0.4073461]
#  10: [  0.4738848], [  0.3957467]

#   0: [  0.1166659], [  0.1605477], [  0.2901963], [  0.5131875], [  0.4179532]
#   5: [   0.394864], [   0.296758], [  0.5890425], [   0.535636], [  0.1137613]
#  10: [  0.5147855], [  0.3032452]

#   0: [  0.6458514], [  0.5557405], [  0.4175019], [  0.4043446], [  0.5921233]
#   5: [  0.3748025], [  0.3999281], [  0.5593855], [  0.3523174], [  0.2880538]
#  10: [  0.2839848], [   0.594519]

#   0: [  0.1621961], [  0.3400625], [  0.5557653], [  0.7059549], [   0.477522]
#   5: [  0.2923535], [  0.2582238], [  0.4919383], [  0.5333827], [  0.5956676]
#  10: [  0.4333186], [  0.3910432]

#   0: [  0.2609208], [  0.6684859], [  0.3133085], [  0.3662426], [  0.5279364]
#   5: [  0.5996094], [  0.3045932], [  0.6112372], [  0.5642336], [  0.2913959]
#  10: [  0.3825513], [  0.3018798]

#   0: [   0.314012], [  0.9384694], [  0.3258022], [   0.583824], [  0.5921398]
#   5: [  0.7239093], [  0.4031024], [  0.4360418], [  0.5732577], [  0.6823036]
#  10: [  0.4597834], [  0.6506862]

#   0: [  0.3230896], [  0.8816719], [   0.459965], [   0.486085], [  0.5125059]
#   5: [  0.5330298], [   0.384938], [  0.5300354], [  0.6047841], [  0.3334438]
#  10: [  0.3972531], [  0.3562046]

#   0: [ 0.00426188], [  0.9948213], [  0.2196486], [  0.5777849], [  0.3404594]
#   5: [   0.605034], [  0.4951709], [   0.513083], [  0.4078144], [  0.3249971]
#  10: [  0.5614347], [  0.2459572]

#   0: [  0.1889934], [  0.8057655], [  0.4960825], [  0.2456167], [  0.1600756]
#   5: [  0.3644969], [  0.4720362], [  0.6718434], [  0.3636511], [  0.4706123]
#  10: [  0.6271159], [  0.4306538]

#   0: [  0.9468529], [ 0.02100699], [  0.2968186], [  0.5153144], [  0.7293646]
#   5: [  0.5650355], [  0.4531674], [  0.5468055], [  0.5259651], [  0.2651316]
#  10: [  0.6700751], [  0.1612556]

#   0: [  0.6703466], [   0.996255], [  0.5736662], [  0.3333711], [  0.5490974]
#   5: [  0.2865682], [  0.3610095], [  0.5446006], [  0.3561952], [  0.4756137]
#  10: [  0.7778705], [  0.8097355]

#   0: [  0.2532432], [  0.9841743], [  0.6333244], [  0.4994445], [  0.4527067]
#   5: [  0.5822808], [  0.5071052], [   0.222518], [  0.5846858], [  0.2646805]
#  10: [  0.4041139], [  0.3918288]

#   0: [  0.4428182], [  0.2063248], [  0.7330904], [  0.3247429], [  0.4235343]
#   5: [  0.5445977], [  0.4339013], [  0.2992392], [  0.5329524], [  0.3389818]
#  10: [  0.3018592], [  0.5264312]

#   0: [0.009593899], [  0.1041723], [  0.4108503], [  0.4198476], [  0.7429428]
#   5: [  0.8676881], [   0.671767], [  0.5291102], [  0.2667265], [  0.4192103]
#  10: [  0.4247698], [  0.5494672]

#   0: [0.0003243705], [  0.3578193], [  0.3117512], [  0.3797028], [  0.3425013]
#   5: [  0.8249057], [  0.4362613], [  0.7722823], [  0.8186685], [  0.6469037]
#  10: [  0.8409703], [  0.2328605]

#   0: [  0.4818004], [   0.996255], [  0.7434121], [   0.517462], [   0.619205]
#   5: [  0.5136395], [  0.5627327], [  0.3395485], [  0.3612023], [  0.4465956]
#  10: [  0.6118547], [  0.6383925]

#   0: [   0.975396], [  0.1194707], [   0.641498], [  0.1528632], [  0.6281049]
#   5: [  0.2019307], [  0.4215345], [  0.6875389], [  0.4103622], [  0.2207487]
#  10: [   0.615259], [  0.7645621]

#   0: [  0.1742138], [0.007057071], [  0.2860374], [   0.234701], [  0.7623201]
#   5: [  0.2714887], [  0.4978932], [  0.7135763], [  0.6750737], [   0.651683]
#  10: [    0.64824], [  0.2513134]

#   0: [  0.3875735], [  0.9835704], [  0.5151286], [  0.4505475], [  0.5013211]
#   5: [  0.5530675], [  0.3547813], [  0.4317819], [  0.6414218], [  0.2674088]
#  10: [  0.4278547], [  0.3077507]

#   0: [ 0.00333974], [  0.9661993], [   0.853579], [  0.6892605], [  0.3766661]
#   5: [  0.8021025], [  0.6067383], [  0.3759266], [  0.6062153], [  0.7879033]
#  10: [  0.3469199], [  0.6972716]

#   0: [  0.4340564], [  0.6746435], [  0.2207312], [   0.461325], [  0.4365573]
#   5: [  0.5460785], [  0.2489222], [    0.52087], [  0.5236934], [  0.5957611]
#  10: [  0.3611593], [   0.609616]

#   0: [  0.5922376], [   0.679964], [  0.3683169], [  0.3618588], [  0.4278523]
#   5: [  0.3352985], [  0.3240753], [  0.4338225], [  0.3913771], [  0.4086844]
#  10: [  0.5476638], [  0.8728204]

#   0: [  0.2188177], [  0.9992807], [  0.5619664], [   0.559245], [  0.9460354]
#   5: [  0.5155549], [  0.2810313], [  0.4498689], [  0.4455513], [  0.6868826]
#  10: [   0.487655], [  0.3319393]

#   0: [  0.3453615], [  0.5419254], [  0.4676509], [  0.4738369], [   0.484475]
#   5: [  0.1981931], [  0.4292866], [  0.3418535], [  0.6146933], [  0.3134185]
#  10: [  0.5471688], [  0.1692856]

#   0: [0.003605242], [ 0.06452048], [  0.9946322], [  0.4755238], [  0.4179532]
#   5: [  0.5189998], [  0.4407445], [  0.7243974], [  0.6057086], [  0.1452587]
#  10: [  0.7403851], [   0.522011]

#   0: [  0.7209988], [  0.3784315], [  0.4846841], [  0.7492797], [  0.5245355]
#   5: [  0.4100398], [  0.6081008], [   0.646242], [  0.4937693], [  0.5524761]
#  10: [  0.4798811], [   0.583747]

#   0: [  0.5265075], [  0.7034597], [   0.740589], [  0.5310058], [  0.4048806]
#   5: [  0.5464859], [   0.447803], [  0.4844473], [  0.6057086], [  0.3993266]
#  10: [  0.5408223], [  0.4529749]

#   0: [  0.6643015], [  0.1803843], [  0.2724967], [  0.4066998], [  0.6409939]
#   5: [  0.4319825], [  0.4758501], [  0.4884665], [   0.415694], [   0.376665]
#  10: [  0.5212137], [  0.3339892]

#   0: [0.001332645], [  0.4382828], [  0.4657174], [  0.6503962], [  0.6217362]
#   5: [   0.336695], [  0.3274455], [  0.5907467], [   0.685569], [  0.5574755]
#  10: [  0.4596956], [  0.3986227]

#   0: [  0.1473054], [ 0.03426393], [  0.3168897], [  0.4329692], [  0.3494572]
#   5: [  0.5272249], [  0.3841454], [  0.6877601], [  0.5986779], [  0.2924872]
#  10: [  0.6920554], [  0.2312233]

#   0: [  0.4370921], [  0.9258211], [  0.6745767], [  0.5590775], [  0.4485288]
#   5: [  0.7922281], [  0.4165122], [  0.5288686], [  0.3054094], [  0.6374977]
#  10: [  0.6261886], [  0.3789218]

#   0: [  0.1489431], [    0.99917], [  0.7939281], [  0.6299357], [  0.6115625]
#   5: [  0.8680903], [  0.6909005], [  0.2574554], [  0.5965754], [  0.6229833]
#  10: [  0.6222805], [  0.6696948]

#   0: [  0.2619294], [  0.9948213], [  0.7190253], [  0.5777849], [  0.7128371]
#   5: [  0.7391431], [  0.7043432], [  0.2964563], [  0.5027845], [  0.6565318]
#  10: [  0.6534111], [  0.5955622]

#   0: [  0.9327584], [0.006091716], [   0.388234], [  0.5143203], [  0.6910818]
#   5: [    0.37412], [  0.4089757], [  0.4941281], [  0.5598908], [  0.8126088]
#  10: [  0.6205999], [  0.4364936]

#   0: [  0.6941259], [  0.8243719], [  0.5881122], [  0.6166599], [  0.2600211]
#   5: [  0.4041261], [  0.3573571], [  0.3754561], [  0.3704519], [  0.7385075]
#  10: [  0.7102845], [    0.57906]

#   0: [  0.6113948], [  0.9602465], [  0.3503925], [   0.390438], [  0.6115625]
#   5: [  0.3972933], [  0.5892929], [  0.5763105], [  0.3152535], [  0.8486022]
#  10: [  0.3668168], [  0.2803057]

#   0: [  0.6631857], [  0.7377238], [  0.3468323], [  0.3673191], [  0.5805196]
#   5: [  0.3500462], [  0.5592832], [  0.5370658], [  0.4079228], [  0.7879033]
#  10: [  0.3308613], [  0.3039053]

#   0: [5.770809e-05], [  0.1965392], [  0.5088185], [  0.4327195], [  0.7495773]
#   5: [  0.4950438], [  0.3477871], [   0.633406], [  0.8680477], [  0.2871866]
#  10: [  0.5128858], [  0.0970054]

#   0: [  0.4422435], [  0.5401741], [  0.6569229], [  0.5738939], [  0.6905377]
#   5: [   0.522651], [  0.6236362], [  0.5026691], [  0.3317415], [   0.488442]
#  10: [  0.7396365], [  0.3558397]

#   0: [  0.9938557], [  0.9905437], [  0.8766514], [  0.6148808], [  0.9460354]
#   5: [  0.4350562], [  0.2601093], [  0.6324815], [ 0.08536869], [  0.3931231]
#  10: [  0.3446568], [  0.1636695]

#   0: [  0.7056533], [ 0.03162548], [  0.5660865], [  0.3348614], [  0.5934625]
#   5: [  0.2936797], [  0.4661804], [   0.598572], [  0.3612195], [  0.5983395]
#  10: [  0.7097382], [  0.5436628]

#   0: [  0.5405169], [ 0.07750644], [  0.3410089], [  0.2602518], [  0.2976265]
#   5: [  0.3612679], [  0.3999281], [  0.5772914], [  0.3924245], [  0.4522668]
#  10: [  0.4084902], [  0.4605262]

#   0: [  0.6077908], [  0.9202634], [  0.4475569], [  0.5097521], [  0.6237244]
#   5: [  0.4787615], [  0.3094973], [  0.3620035], [  0.6489461], [  0.2391092]
#  10: [  0.4057443], [  0.5075724]

#   0: [  0.4773234], [  0.9948571], [  0.5151286], [  0.6766927], [  0.4837589]
#   5: [  0.6366862], [  0.3547813], [  0.4317819], [  0.5783776], [  0.7174302]
#  10: [  0.4547232], [  0.6260707]

#   0: [0.005744274], [  0.3024366], [  0.6963316], [   0.287665], [ 0.03312978]
#   5: [  0.7519285], [  0.3213884], [  0.4332141], [  0.5606194], [  0.4923012]
#  10: [  0.5741603], [  0.5518844]

#   0: [0.004979218], [  0.5588308], [  0.7090559], [  0.4381054], [  0.1972704]
#   5: [  0.5835828], [  0.3496907], [   0.729034], [  0.7306115], [  0.5360206]
#  10: [  0.4372501], [  0.4651251]

#   0: [  0.4408323], [ 0.03634992], [  0.3436394], [  0.6133127], [  0.6054391]
#   5: [   0.256718], [  0.3845307], [  0.3651534], [  0.4950253], [  0.6312265]
#  10: [  0.7004253], [  0.2767356]

#   0: [  0.7321649], [  0.9912892], [  0.4776309], [  0.3405672], [  0.3806607]
#   5: [  0.5646907], [  0.3858759], [  0.5629476], [  0.5645382], [  0.1310006]
#  10: [  0.3407304], [  0.1537059]

#   0: [  0.7497774], [  0.8665293], [  0.7486432], [   0.414651], [  0.5478041]
#   5: [  0.3589747], [  0.6749281], [  0.4174886], [  0.2734347], [  0.4653292]
#  10: [  0.5711852], [  0.6732851]

Iter #     Field   Idx Value
20         Best        0 5.551903e-05
20         Best        1 3.916246e-04
20         Best        2 7.995558e-04
Non-dominated individuals:
#   0: [  0.9994066], [   0.665181], [  0.5361437], [  0.5494528], [  0.4303176]
#   5: [  0.5223294], [  0.4116549], [  0.5835707], [  0.3471542], [  0.3749449]
#  10: [  0.3235231], [  0.6151127]

#   0: [  0.9020181], [  0.4427632], [  0.3804522], [  0.3845089], [  0.4003273]
#   5: [  0.5268805], [  0.4810193], [  0.4633055], [  0.4551391], [  0.5092411]
#  10: [  0.4456309], [  0.5280357]

#   0: [  0.4471339], [   0.877724], [  0.5275059], [  0.6283533], [  0.4241226]
#   5: [  0.6259258], [  0.4812538], [  0.3037616], [  0.4418306], [    0.64077]
#  10: [  0.7141567], [   0.526024]

#   0: [  0.2097256], [  0.1362973], [  0.3381445], [  0.3276264], [  0.4785521]
#   5: [  0.5279866], [  0.3609407], [  0.4954779], [  0.5384995], [  0.6823036]
#  10: [  0.5267376], [  0.5117277]

#   0: [0.002834441], [  0.9948213], [  0.7549998], [  0.5777849], [  0.3599994]
#   5: [  0.8682127], [  0.4619092], [  0.4107469], [  0.7141518], [    0.73851]
#  10: [  0.2610242], [  0.5706078]

#   0: [  0.2008119], [  0.9236081], [  0.5289692], [  0.5273942], [   0.323421]
#   5: [  0.4984088], [  0.5964156], [  0.4567283], [  0.4803127], [  0.5367702]
#  10: [  0.6531666], [  0.3641575]

#   0: [   0.556632], [  0.6367437], [  0.3897535], [  0.5150821], [  0.6023103]
#   5: [  0.5290623], [  0.6133694], [  0.5754816], [  0.5422062], [  0.3064133]
#  10: [  0.4301946], [   0.644823]

#   0: [  0.3656006], [  0.1362973], [   0.577784], [  0.3753907], [  0.5107065]
#   5: [  0.5370225], [  0.3317278], [  0.4194179], [  0.5164595], [  0.4864092]
#  10: [  0.2331854], [  0.3564459]

#   0: [0.001203093], [  0.4382828], [  0.5409651], [  0.5112547], [  0.3897029]
#   5: [  0.4386682], [  0.3034825], [  0.5526359], [  0.6267676], [  0.4494883]
#  10: [  0.2234156], [  0.2657979]

#   0: [  0.1386543], [  0.1164958], [   0.614385], [  0.6284005], [  0.5858738]
#   5: [  0.5089167], [  0.3891851], [   0.645585], [  0.4776522], [  0.6022127]
#  10: [  0.5270461], [  0.2829167]

#   0: [  0.0568679], [  0.1223325], [   0.560212], [  0.4039589], [  0.5027488]
#   5: [   0.685904], [  0.2713344], [  0.4960687], [  0.6662483], [  0.5692555]
#  10: [  0.3592701], [  0.2371822]

#   0: [  0.5050178], [  0.4160329], [  0.4791568], [  0.4899439], [  0.6143322]
#   5: [  0.4931648], [  0.5170556], [  0.5651271], [  0.5806952], [  0.2710929]
#  10: [  0.2459911], [  0.6012017]

#   0: [  0.6775868], [  0.1535376], [  0.4515508], [  0.4520628], [  0.5547393]
#   5: [   0.385183], [  0.5733015], [  0.6332361], [   0.520548], [  0.4172158]
#  10: [  0.4084267], [  0.6620822]

#   0: [  0.2800278], [0.005913112], [  0.5017162], [  0.1754558], [  0.5287791]
#   5: [  0.3072178], [  0.5279644], [  0.6448836], [  0.3878538], [  0.1553494]
#  10: [  0.5626427], [   0.748702]

#   0: [  0.3103368], [  0.7377238], [   0.417508], [  0.4975482], [    0.55639]
#   5: [  0.5021767], [   0.503317], [  0.4808229], [  0.4079228], [  0.3435008]
#  10: [  0.3914049], [  0.3431241]

#   0: [0.001217785], [  0.9138938], [  0.3369714], [  0.6768573], [  0.3011794]
#   5: [  0.5162567], [  0.4328201], [  0.4126251], [  0.5288326], [  0.7601001]
#  10: [  0.8788715], [  0.3952215]

#   0: [ 0.04586139], [  0.9998524], [  0.3930396], [  0.6254459], [  0.3977922]
#   5: [  0.4875612], [  0.4618313], [  0.3886868], [  0.4517486], [  0.7763157]
#  10: [  0.7587043], [  0.3692501]

#   0: [  0.2655992], [  0.9998524], [  0.4546421], [  0.6842286], [  0.6419973]
#   5: [   0.589032], [  0.3051357], [  0.5318124], [  0.6198937], [  0.5585923]
#  10: [  0.4486681], [  0.7195779]

#   0: [  0.8922106], [ 0.03145475], [  0.3322254], [  0.4397812], [    0.55544]
#   5: [  0.5442211], [  0.3189144], [  0.4492753], [  0.4937088], [  0.5511303]
#  10: [  0.5139799], [  0.4341392]

#   0: [ 0.02637975], [  0.9850193], [  0.4312587], [  0.4291105], [  0.6859778]
#   5: [  0.3653915], [  0.2501341], [  0.5844805], [  0.6249392], [  0.5825361]
#  10: [  0.3880182], [  0.5749533]

#   0: [  0.4750463], [  0.8010383], [  0.4041733], [  0.5123399], [  0.5442292]
#   5: [  0.3776972], [  0.6993369], [  0.6005088], [  0.5040684], [  0.4089556]
#  10: [  0.5049802], [  0.6236638]

#   0: [  0.3890879], [  0.7738414], [  0.2050573], [  0.5242224], [  0.4309167]
#   5: [  0.6409802], [  0.3637565], [  0.3424998], [  0.4020205], [  0.3788993]
#  10: [  0.5738481], [  0.4215578]

#   0: [  0.1645256], [0.004693037], [  0.5737097], [  0.3017944], [  0.3006141]
#   5: [  0.1973621], [  0.6011421], [  0.8158998], [  0.4951979], [  0.4221958]
#  10: [  0.6570219], [ 0.06327341]

#   0: [  0.2394063], [  0.4899624], [  0.5156142], [  0.4121098], [  0.3775958]
#   5: [  0.5344875], [  0.6198372], [  0.5253676], [  0.4892887], [  0.3129911]
#  10: [  0.4090341], [  0.4946209]

#   0: [ 0.06981785], [  0.7503934], [  0.4041992], [  0.4563763], [  0.3383691]
#   5: [  0.3394518], [  0.5435889], [  0.4345662], [  0.4255806], [  0.4762029]
#  10: [  0.5408645], [  0.3015151]

#   0: [  0.4468203], [  0.9727427], [  0.3660244], [  0.4629015], [  0.5918632]
#   5: [  0.4894959], [  0.5497251], [  0.4871038], [   0.464832], [  0.6715957]
#  10: [  0.2042291], [  0.3472549]

#   0: [  0.7032014], [  0.6096931], [  0.4122439], [  0.3648435], [  0.4423339]
#   5: [  0.4068988], [  0.3910569], [  0.5032221], [  0.4891914], [  0.5425908]
#  10: [  0.5131776], [  0.4054195]

#   0: [  0.2527507], [ 0.08287606], [  0.7255364], [   0.718608], [  0.4863986]
#   5: [  0.3550717], [  0.2604689], [  0.4214412], [  0.5738934], [  0.6662877]
#  10: [  0.5367766], [  0.4355457]

#   0: [  0.3131936], [  0.1371883], [  0.5980547], [  0.3633136], [  0.6356508]
#   5: [  0.5623918], [  0.5330159], [  0.5800029], [  0.5051934], [  0.3865857]
#  10: [  0.6563788], [  0.4565976]

#   0: [  0.5408242], [  0.2578411], [  0.2311153], [  0.2957796], [  0.4705731]
#   5: [   0.623503], [  0.5547884], [  0.4726218], [  0.4479908], [  0.5378838]
#  10: [  0.5229541], [  0.5590351]

#   0: [0.004235778], [  0.6410026], [  0.5519143], [  0.5942665], [   0.369286]
#   5: [  0.4924711], [  0.5218307], [  0.4053251], [  0.4651064], [  0.6255513]
#  10: [  0.7773118], [   0.412557]

#   0: [  0.2067098], [  0.9837975], [  0.4105853], [  0.4101412], [  0.4229171]
#   5: [  0.4986149], [   0.579395], [  0.4392341], [  0.3830998], [  0.6469037]
#  10: [  0.8041326], [  0.5124525]

#   0: [  0.5595196], [  0.2112767], [  0.4956951], [  0.3617524], [  0.5321692]
