Iter #     Field   Idx Value
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.1340741], [    1.00071]
f1:1.340741e-01 f2:1.000710e+00 g1:-7.252952e-02 g2:-1.153880e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.9447576], [  0.1822574]
f1:9.447576e-01 f2:1.822574e-01 g1:-2.535784e-02 g2:-2.012304e-01

#   0: [  0.5114278], [  0.8204052]
f1:5.114278e-01 f2:8.204052e-01 g1:-2.210233e-02 g2:-3.972099e-01

#   0: [  0.5493511], [   0.799015]
f1:5.493511e-01 f2:7.990150e-01 g1:-3.796853e-02 g2:-4.081545e-01

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.8026528], [  0.5268904]
f1:8.026528e-01 f2:5.268904e-01 g1:-2.101349e-02 g2:-4.076782e-01

#   0: [  0.4972964], [  0.8493513]
f1:4.972964e-01 f2:8.493513e-01 g1:-2.689182e-02 g2:-3.779463e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.5641174], [  0.7936934]
f1:5.641174e-01 f2:7.936934e-01 g1:-3.770781e-02 g2:-4.096331e-01

#   0: [  0.1488734], [  0.9528117]
f1:1.488734e-01 f2:9.528117e-01 g1:-8.908185e-03 g2:-1.716717e-01

#   0: [  0.8063566], [  0.5134265]
f1:8.063566e-01 f2:5.134265e-01 g1:-7.651319e-03 g2:-4.059654e-01

#   0: [  0.5757585], [  0.7830401]
f1:5.757585e-01 f2:7.830401e-01 g1:-1.986305e-02 g2:-4.141489e-01

#   0: [  0.7821501], [  0.6015989]
f1:7.821501e-01 f2:6.015989e-01 g1:-2.207406e-02 g2:-4.100690e-01

#   0: [  0.6390754], [   0.774692]
f1:6.390754e-01 f2:7.746920e-01 g1:-4.499569e-03 g2:-4.052023e-01

#   0: [  0.5313816], [  0.8148838]
f1:5.313816e-01 f2:8.148838e-01 g1:-4.480011e-02 g2:-3.998634e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [  0.5395584], [  0.8077471]
f1:5.395584e-01 f2:8.077471e-01 g1:-4.357843e-02 g2:-4.037269e-01

#   0: [  0.6496365], [  0.7739532]
f1:6.496365e-01 f2:7.739532e-01 g1:-3.412268e-03 g2:-4.025586e-01

#   0: [   1.033143], [  0.0876724]
f1:1.033143e+00 f2:8.767240e-02 g1:-5.361055e-02 g2:-4.574463e-02

#   0: [  0.5342548], [  0.8096332]
f1:5.342548e-01 f2:8.096332e-01 g1:-4.050900e-02 g2:-4.029539e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [  0.5071771], [  0.8401193]
f1:5.071771e-01 f2:8.401193e-01 g1:-3.723561e-02 g2:-3.842674e-01

#   0: [  0.9507966], [  0.1578242]
f1:9.507966e-01 f2:1.578242e-01 g1:-1.621061e-02 g2:-1.796981e-01

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8349863], [  0.4966576]
f1:8.349863e-01 f2:4.966576e-01 g1:-1.067132e-02 g2:-3.877730e-01

#   0: [  0.8105364], [  0.5068195]
f1:8.105364e-01 f2:5.068195e-01 g1:-2.355707e-03 g2:-4.035206e-01

#   0: [  0.2119518], [  0.9357777]
f1:2.119518e-01 f2:9.357777e-01 g1:-1.182059e-02 g2:-2.271260e-01

#   0: [  0.5395884], [  0.7993013]
f1:5.395884e-01 f2:7.993013e-01 g1:-2.974932e-02 g2:-4.088515e-01

#   0: [  0.7681135], [  0.7151817]
f1:7.681135e-01 f2:7.151817e-01 g1:-1.733212e-02 g2:-3.818120e-01

#   0: [  0.4867434], [  0.8770809]
f1:4.867434e-01 f2:8.770809e-01 g1:-3.115238e-02 g2:-3.576342e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [  0.7415021], [  0.7434712]
f1:7.415021e-01 f2:7.434712e-01 g1:-2.597328e-03 g2:-3.823985e-01

#   0: [  0.1672651], [  0.9473277]
f1:1.672651e-01 f2:9.473277e-01 g1:-1.950233e-02 g2:-1.891854e-01

#   0: [  0.9296273], [  0.1916962]
f1:9.296273e-01 f2:1.916962e-01 g1:-3.263677e-04 g2:-2.203692e-01

#   0: [   1.036622], [ 0.08289415]
f1:1.036622e+00 f2:8.289415e-02 g1:-5.247321e-02 g2:-3.805906e-02

#   0: [  0.8165526], [  0.5042523]
f1:8.165526e-01 f2:5.042523e-01 g1:-5.038458e-03 g2:-3.997764e-01

#   0: [  0.4793387], [  0.8772647]
f1:4.793387e-01 f2:8.772647e-01 g1:-1.402948e-02 g2:-3.572444e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

#   0: [   1.023894], [ 0.09513287]
f1:1.023894e+00 f2:9.513287e-02 g1:-4.857683e-02 g2:-6.161722e-02

Iter #     Field   Idx Value
40         Best        0 7.476353e-02
40         Best        1 6.399732e-02
40         Best        2 -2.611155e-02
40         Best        3 -3.803867e-01
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.1045682], [   1.006347]
f1:1.045682e-01 f2:1.006347e+00 g1:-3.223841e-02 g2:-8.724629e-02

#   0: [  0.1966062], [  0.9408159]
f1:1.966062e-01 f2:9.408159e-01 g1:-2.259646e-02 g2:-2.136335e-01

#   0: [  0.1734701], [  0.9419354]
f1:1.734701e-01 f2:9.419354e-01 g1:-1.475467e-02 g2:-1.980713e-01

#   0: [  0.7766865], [  0.5792392]
f1:7.766865e-01 f2:5.792392e-01 g1:-6.397633e-03 g2:-4.171657e-01

#   0: [   1.050494], [ 0.06399732]
f1:1.050494e+00 f2:6.399732e-02 g1:-5.139529e-02 g2:-6.858050e-03

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [   0.804143], [  0.5129291]
f1:8.041430e-01 f2:5.129291e-01 g1:-4.014389e-03 g2:-4.073298e-01

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.9711059], [  0.1327539]
f1:9.711059e-01 f2:1.327539e-01 g1:-1.738123e-02 g2:-1.431895e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.1267854], [  0.9843441]
f1:1.267854e-01 f2:9.843441e-01 g1:-3.107487e-02 g2:-1.261217e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.7935586], [  0.5309643]
f1:7.935586e-01 f2:5.309643e-01 g1:-1.165324e-02 g2:-4.128646e-01

#   0: [  0.1363872], [  0.9678144]
f1:1.363872e-01 f2:9.678144e-01 g1:-1.730358e-02 g2:-1.489355e-01

#   0: [  0.1591423], [  0.9419831]
f1:1.591423e-01 f2:9.419831e-01 g1:-2.095378e-03 g2:-1.884670e-01

#   0: [   1.023122], [ 0.07333869]
f1:1.023122e+00 f2:7.333869e-02 g1:-1.084782e-02 g2:-4.430322e-02

#   0: [  0.7846938], [  0.5368839]
f1:7.846938e-01 f2:5.368839e-01 g1:-2.446361e-03 g2:-4.175890e-01

#   0: [  0.8026528], [  0.5268904]
f1:8.026528e-01 f2:5.268904e-01 g1:-2.101349e-02 g2:-4.076782e-01

#   0: [  0.4942748], [  0.8424292]
f1:4.942748e-01 f2:8.424292e-01 g1:-1.336417e-02 g2:-3.827095e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.5112503], [  0.8105256]
f1:5.112503e-01 f2:8.105256e-01 g1:-9.594996e-03 g2:-4.034473e-01

#   0: [  0.1488734], [  0.9528117]
f1:1.488734e-01 f2:9.528117e-01 g1:-8.908185e-03 g2:-1.716717e-01

#   0: [  0.9883396], [  0.1204255]
f1:9.883396e-01 f2:1.204255e-01 g1:-2.740253e-02 g2:-1.174476e-01

#   0: [  0.5757585], [  0.7830401]
f1:5.757585e-01 f2:7.830401e-01 g1:-1.986305e-02 g2:-4.141489e-01

#   0: [  0.5021564], [  0.8306983]
f1:5.021564e-01 f2:8.306983e-01 g1:-1.705476e-02 g2:-3.906340e-01

#   0: [  0.7896223], [  0.5338379]
f1:7.896223e-01 f2:5.338379e-01 g1:-8.108579e-03 g2:-4.149739e-01

#   0: [  0.6382607], [  0.7731479]
f1:6.382607e-01 f2:7.731479e-01 g1:-5.042620e-04 g2:-4.062742e-01

#   0: [  0.9742871], [   0.122702]
f1:9.742871e-01 f2:1.227020e-01 g1:-6.313836e-03 g2:-1.326979e-01

#   0: [  0.5322551], [  0.8047902]
f1:5.322551e-01 f2:8.047902e-01 g1:-3.069660e-02 g2:-4.060625e-01

#   0: [   1.025434], [ 0.07180379]
f1:1.025434e+00 f2:7.180379e-02 g1:-1.297179e-02 g2:-4.056670e-02

#   0: [  0.7808629], [  0.5605745]
f1:7.808629e-01 f2:5.605745e-01 g1:-9.897726e-03 g2:-4.174467e-01

#   0: [  0.7116403], [  0.7647296]
f1:7.116403e-01 f2:7.647296e-01 g1:-7.329600e-03 g2:-3.851266e-01

#   0: [  0.9890359], [  0.1097596]
f1:9.890359e-01 f2:1.097596e-01 g1:-9.869721e-03 g2:-1.085563e-01

#   0: [  0.9507966], [  0.1578242]
f1:9.507966e-01 f2:1.578242e-01 g1:-1.621061e-02 g2:-1.796981e-01

#   0: [ 0.07476353], [   1.063655]
f1:7.476353e-02 f2:1.063655e+00 g1:-9.363322e-02 g2:-1.467332e-03

#   0: [  0.5758703], [  0.7791556]
f1:5.758703e-01 f2:7.791556e-01 g1:-1.126308e-02 g2:-4.163159e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [  0.9327485], [   0.183465]
f1:9.327485e-01 f2:1.834650e-01 g1:-3.620878e-03 g2:-2.125343e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8349863], [  0.4966576]
f1:8.349863e-01 f2:4.966576e-01 g1:-1.067132e-02 g2:-3.877730e-01

#   0: [  0.1077285], [  0.9894577]
f1:1.077285e-01 f2:9.894577e-01 g1:-6.996886e-03 g2:-1.065543e-01

#   0: [  0.8105364], [  0.5068195]
f1:8.105364e-01 f2:5.068195e-01 g1:-2.355707e-03 g2:-4.035206e-01

#   0: [  0.9662685], [  0.1410377]
f1:9.662685e-01 f2:1.410377e-01 g1:-2.159885e-02 g2:-1.537398e-01

#   0: [  0.2119518], [  0.9357777]
f1:2.119518e-01 f2:9.357777e-01 g1:-1.182059e-02 g2:-2.271260e-01

#   0: [  0.5395884], [  0.7993013]
f1:5.395884e-01 f2:7.993013e-01 g1:-2.974932e-02 g2:-4.088515e-01

#   0: [  0.7681135], [  0.7151817]
f1:7.681135e-01 f2:7.151817e-01 g1:-1.733212e-02 g2:-3.818120e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [  0.7415021], [  0.7434712]
f1:7.415021e-01 f2:7.434712e-01 g1:-2.597328e-03 g2:-3.823985e-01

#   0: [  0.5455591], [  0.7905524]
f1:5.455591e-01 f2:7.905524e-01 g1:-1.974117e-02 g2:-4.135037e-01

#   0: [ 0.08686509], [    1.01962]
f1:8.686509e-02 f2:1.019620e+00 g1:-2.622820e-02 g2:-5.931473e-02

#   0: [  0.9296273], [  0.1916962]
f1:9.296273e-01 f2:1.916962e-01 g1:-3.263677e-04 g2:-2.203692e-01

#   0: [  0.7631463], [  0.7339897]
f1:7.631463e-01 f2:7.339897e-01 g1:-2.594756e-02 g2:-3.760028e-01

#   0: [  0.8165526], [  0.5042523]
f1:8.165526e-01 f2:5.042523e-01 g1:-5.038458e-03 g2:-3.997764e-01

#   0: [  0.4793387], [  0.8772647]
f1:4.793387e-01 f2:8.772647e-01 g1:-1.402948e-02 g2:-3.572444e-01

#   0: [  0.9406093], [  0.1715537]
f1:9.406093e-01 f2:1.715537e-01 g1:-1.093910e-02 g2:-1.979864e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

Iter #     Field   Idx Value
50         Best        0 7.202657e-02
50         Best        1 5.880689e-02
50         Best        2 -2.133607e-02
50         Best        3 -1.365376e-01
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1299327], [  0.9759334]
f1:1.299327e-01 f2:9.759334e-01 g1:-2.133607e-02 g2:-1.365376e-01

#   0: [  0.7194706], [  0.7580129]
f1:7.194706e-01 f2:7.580129e-01 g1:-8.024209e-04 g2:-3.852620e-01

#   0: [  0.1045682], [   1.006347]
f1:1.045682e-01 f2:1.006347e+00 g1:-3.223841e-02 g2:-8.724629e-02

#   0: [  0.7731947], [  0.7002375]
f1:7.731947e-01 f2:7.002375e-01 g1:-1.789152e-02 g2:-3.852696e-01

#   0: [  0.9629787], [  0.1348042]
f1:9.629787e-01 f2:1.348042e-01 g1:-6.378796e-03 g2:-1.522827e-01

#   0: [  0.1734701], [  0.9419354]
f1:1.734701e-01 f2:9.419354e-01 g1:-1.475467e-02 g2:-1.980713e-01

#   0: [  0.1565955], [  0.9428676]
f1:1.565955e-01 f2:9.428676e-01 g1:-8.796157e-04 g2:-1.859417e-01

#   0: [  0.1020015], [   1.017174]
f1:1.020015e-01 f2:1.017174e+00 g1:-4.787877e-02 g2:-7.412861e-02

#   0: [  0.5146728], [  0.8064953]
f1:5.146728e-01 f2:8.064953e-01 g1:-9.708612e-03 g2:-4.058453e-01

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [   0.804143], [  0.5129291]
f1:8.041430e-01 f2:5.129291e-01 g1:-4.014389e-03 g2:-4.073298e-01

#   0: [  0.8896874], [  0.4856139]
f1:8.896874e-01 f2:4.856139e-01 g1:-4.133249e-02 g2:-3.479367e-01

#   0: [  0.1845953], [  0.9373796]
f1:1.845953e-01 f2:9.373796e-01 g1:-1.270922e-02 g2:-2.092190e-01

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.9711059], [  0.1327539]
f1:9.711059e-01 f2:1.327539e-01 g1:-1.738123e-02 g2:-1.431895e-01

#   0: [  0.5286815], [  0.8026801]
f1:5.286815e-01 f2:8.026801e-01 g1:-2.323903e-02 g2:-4.075622e-01

#   0: [  0.1926093], [  0.9329766]
f1:1.926093e-01 f2:9.329766e-01 g1:-6.874254e-03 g2:-2.180422e-01

#   0: [  0.4834019], [  0.8653941]
f1:4.834019e-01 f2:8.653941e-01 g1:-1.181785e-02 g2:-3.662117e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [   1.034365], [ 0.05880689]
f1:1.034365e+00 f2:5.880689e-02 g1:-1.188978e-02 g2:-1.980271e-02

#   0: [  0.1267854], [  0.9843441]
f1:1.267854e-01 f2:9.843441e-01 g1:-3.107487e-02 g2:-1.261217e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9009016], [  0.4672068]
f1:9.009016e-01 f2:4.672068e-01 g1:-1.010503e-02 g2:-3.382025e-01

#   0: [  0.1457935], [  0.9528117]
f1:1.457935e-01 f2:9.528117e-01 g1:-4.797556e-03 g2:-1.694993e-01

#   0: [  0.5105753], [  0.8120773]
f1:5.105753e-01 f2:8.120773e-01 g1:-1.044475e-02 g2:-4.024959e-01

#   0: [  0.1363872], [  0.9678144]
f1:1.363872e-01 f2:9.678144e-01 g1:-1.730358e-02 g2:-1.489355e-01

#   0: [  0.1591423], [  0.9419831]
f1:1.591423e-01 f2:9.419831e-01 g1:-2.095378e-03 g2:-1.884670e-01

#   0: [   1.023122], [ 0.07333869]
