Iter #     Field   Idx Value
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [   1.001891], [  0.1348876]
f1:1.001891e+00 f2:1.348876e-01 g1:-7.598220e-02 g2:-1.147982e-01

#   0: [  0.5058532], [  0.8350749]
f1:5.058532e-01 f2:8.350749e-01 g1:-2.904126e-02 g2:-3.876906e-01

#   0: [  0.7434644], [  0.7543379]
f1:7.434644e-01 f2:7.543379e-01 g1:-2.243877e-02 g2:-3.760373e-01

#   0: [  0.9613068], [  0.1531454]
f1:9.613068e-01 f2:1.531454e-01 g1:-2.930620e-02 g2:-1.668879e-01

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [ 0.09686342], [   1.008388]
f1:9.686342e-02 f2:1.008388e+00 g1:-2.237210e-02 g2:-7.902271e-02

#   0: [  0.8076783], [  0.5402558]
f1:8.076783e-01 f2:5.402558e-01 g1:-4.421741e-02 g2:-4.037135e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [   1.044561], [ 0.09627789]
f1:1.044561e+00 f2:9.627789e-02 g1:-9.037144e-02 g2:-4.046200e-02

#   0: [  0.4834714], [   0.881278]
f1:4.834714e-01 f2:8.812780e-01 g1:-2.774081e-02 g2:-3.543539e-01

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.1933836], [  0.9534734]
f1:1.933836e-01 f2:9.534734e-01 g1:-4.632828e-02 g2:-2.003482e-01

#   0: [   1.062724], [ 0.08653521]
f1:1.062724e+00 f2:8.653521e-02 g1:-1.101193e-01 g2:-1.238806e-02

#   0: [  0.6091236], [  0.7754147]
f1:6.091236e-01 f2:7.754147e-01 g1:-5.811834e-03 g2:-4.122388e-01

#   0: [   1.024944], [  0.1305172]
f1:1.024944e+00 f2:1.305172e-01 g1:-1.115588e-01 g2:-8.791608e-02

#   0: [ 0.07391361], [   1.029199]
f1:7.391361e-02 f2:1.029199e+00 g1:-2.360051e-02 g2:-3.839865e-02

#   0: [  0.5309422], [  0.8282018]
f1:5.309422e-01 f2:8.282018e-01 g1:-6.324644e-02 g2:-3.913262e-01

#   0: [  0.4929105], [  0.8668757]
f1:4.929105e-01 f2:8.668757e-01 g1:-3.505193e-02 g2:-3.653520e-01

Iter #     Field   Idx Value
30         Best        0 6.392794e-02
30         Best        1 6.813281e-02
30         Best        2 -3.923288e-02
30         Best        3 -1.718880e-01
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   0.518672], [  0.8121578]
f1:5.186720e-01 f2:8.121578e-01 g1:-2.318382e-02 g2:-4.022089e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.9800411], [  0.1273291]
f1:9.800411e-01 f2:1.273291e-01 g1:-2.431777e-02 g2:-1.306770e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [ 0.07626996], [   1.023563]
f1:7.626996e-02 f2:1.023563e+00 g1:-1.633504e-02 g2:-4.633457e-02

#   0: [   1.042309], [ 0.06813281]
f1:1.042309e+00 f2:6.813281e-02 g1:-4.080729e-02 g2:-1.939158e-02

#   0: [  0.4952322], [  0.8434367]
f1:4.952322e-01 f2:8.434367e-01 g1:-1.642532e-02 g2:-3.820285e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.9543732], [  0.1559942]
f1:9.543732e-01 f2:1.559942e-01 g1:-2.045216e-02 g2:-1.752050e-01

#   0: [  0.7153518], [  0.7635503]
f1:7.153518e-01 f2:7.635503e-01 g1:-8.018409e-03 g2:-3.841648e-01

#   0: [  0.7779855], [  0.6198694]
f1:7.779855e-01 f2:6.198694e-01 g1:-1.242938e-02 g2:-4.083554e-01

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.9452704], [  0.1761471]
f1:9.452704e-01 f2:1.761471e-01 g1:-2.269051e-02 g2:-1.968535e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.1230819], [    0.98706]
f1:1.230819e-01 f2:9.870600e-01 g1:-2.967199e-02 g2:-1.207053e-01

#   0: [  0.6958793], [  0.7719098]
f1:6.958793e-01 f2:7.719098e-01 g1:-1.246125e-02 g2:-3.876964e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [  0.8004317], [  0.5231068]
f1:8.004317e-01 f2:5.231068e-01 g1:-1.300418e-02 g2:-4.092069e-01

#   0: [  0.9429412], [  0.1923224]
f1:9.429412e-01 f2:1.923224e-01 g1:-2.582487e-02 g2:-2.091376e-01

#   0: [  0.7631305], [  0.7394862]
f1:7.631305e-01 f2:7.394862e-01 g1:-3.236015e-02 g2:-3.734087e-01

#   0: [  0.7911484], [  0.5387643]
f1:7.911484e-01 f2:5.387643e-01 g1:-1.519205e-02 g2:-4.137300e-01

#   0: [  0.9186224], [  0.4648191]
f1:9.186224e-01 f2:4.648191e-01 g1:-2.478472e-02 g2:-3.235176e-01

#   0: [  0.9873434], [  0.1204667]
f1:9.873434e-01 f2:1.204667e-01 g1:-2.568629e-02 g2:-1.184509e-01

#   0: [   1.013419], [  0.1005017]
f1:1.013419e+00 f2:1.005017e-01 g1:-3.819467e-02 g2:-7.680248e-02

#   0: [  0.8490268], [  0.4929568]
f1:8.490268e-01 f2:4.929568e-01 g1:-1.720060e-02 g2:-3.781307e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.1409891], [  0.9627916]
f1:1.409891e-01 f2:9.627916e-01 g1:-1.542348e-02 g2:-1.569351e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [  0.4717537], [  0.9035645]
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [  0.7401038], [  0.7596185]
f1:7.401038e-01 f2:7.596185e-01 g1:-2.693315e-02 g2:-3.749484e-01

#   0: [  0.9398433], [  0.1925251]
f1:9.398433e-01 f2:1.925251e-01 g1:-1.995532e-02 g2:-2.119971e-01

#   0: [  0.7434644], [  0.7543379]
f1:7.434644e-01 f2:7.543379e-01 g1:-2.243877e-02 g2:-3.760373e-01

#   0: [  0.9613068], [  0.1531454]
f1:9.613068e-01 f2:1.531454e-01 g1:-2.930620e-02 g2:-1.668879e-01

#   0: [  0.5690947], [  0.7758055]
f1:5.690947e-01 f2:7.758055e-01 g1:-2.131005e-03 g2:-4.191572e-01

#   0: [ 0.06392794], [   1.038338]
f1:6.392794e-02 f2:1.038338e+00 g1:-2.684870e-02 g2:-2.003383e-02

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [ 0.09686342], [   1.008388]
f1:9.686342e-02 f2:1.008388e+00 g1:-2.237210e-02 g2:-7.902271e-02

#   0: [  0.7933176], [  0.5300709]
f1:7.933176e-01 f2:5.300709e-01 g1:-1.032793e-02 g2:-4.130605e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [  0.4664234], [   0.904512]
f1:4.664234e-01 f2:9.045120e-01 g1:-1.227299e-02 g2:-3.352427e-01

#   0: [  0.7988364], [  0.5242612]
f1:7.988364e-01 f2:5.242612e-01 g1:-1.211511e-02 g2:-4.101082e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.4834714], [   0.881278]
f1:4.834714e-01 f2:8.812780e-01 g1:-2.774081e-02 g2:-3.543539e-01

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.8083528], [    0.51008]
f1:8.083528e-01 f2:5.100800e-01 g1:-4.997558e-03 g2:-4.048170e-01

#   0: [  0.9944261], [  0.1084704]
f1:9.944261e-01 f2:1.084704e-01 g1:-1.732937e-02 g2:-1.022474e-01

#   0: [  0.7803629], [  0.5746206]
f1:7.803629e-01 f2:5.746206e-01 g1:-1.363575e-02 g2:-4.158284e-01

#   0: [  0.6091236], [  0.7754147]
f1:6.091236e-01 f2:7.754147e-01 g1:-5.811834e-03 g2:-4.122388e-01

#   0: [   1.036662], [ 0.08606967]
f1:1.036662e+00 f2:8.606967e-02 g1:-5.777905e-02 g2:-4.065574e-02

#   0: [  0.1754063], [  0.9417736]
f1:1.754063e-01 f2:9.417736e-01 g1:-1.580316e-02 g2:-1.994750e-01

#   0: [  0.9526065], [  0.1626053]
f1:9.526065e-01 f2:1.626053e-01 g1:-2.452147e-02 g2:-1.813122e-01

#   0: [   0.622535], [  0.7737456]
f1:6.225350e-01 f2:7.737456e-01 g1:-1.690136e-03 g2:-4.100485e-01

#   0: [ 0.07391361], [   1.029199]
f1:7.391361e-02 f2:1.029199e+00 g1:-2.360051e-02 g2:-3.839865e-02

#   0: [  0.9638854], [    0.14571]
f1:9.638854e-01 f2:1.457100e-01 g1:-2.408209e-02 g2:-1.592889e-01

#   0: [  0.1061022], [  0.9935303]
f1:1.061022e-01 f2:9.935303e-01 g1:-1.146641e-02 g2:-1.012724e-01

#   0: [  0.1326946], [  0.9795517]
f1:1.326946e-01 f2:9.795517e-01 g1:-3.222611e-02 g2:-1.351169e-01

#   0: [  0.4929105], [  0.8668757]
f1:4.929105e-01 f2:8.668757e-01 g1:-3.505193e-02 g2:-3.653520e-01

#   0: [    0.82415], [  0.4988293]
f1:8.241500e-01 f2:4.988293e-01 g1:-3.480165e-03 g2:-3.949254e-01

Iter #     Field   Idx Value
40         Best        0 5.351562e-02
40         Best        1 4.344728e-02
40         Best        2 -1.023707e-02
40         Best        3 -1.843942e-01
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.1591679], [  0.9465862]
f1:1.591679e-01 f2:9.465862e-01 g1:-1.023707e-02 g2:-1.843942e-01

#   0: [   0.616741], [  0.7736467]
f1:6.167410e-01 f2:7.736467e-01 g1:-1.423971e-03 g2:-4.114890e-01

#   0: [   0.518672], [  0.8121578]
f1:5.186720e-01 f2:8.121578e-01 g1:-2.318382e-02 g2:-4.022089e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.9800411], [  0.1273291]
f1:9.800411e-01 f2:1.273291e-01 g1:-2.431777e-02 g2:-1.306770e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.7987493], [  0.5288344]
f1:7.987493e-01 f2:5.288344e-01 g1:-1.743727e-02 g2:-4.099175e-01

#   0: [ 0.07626996], [   1.023563]
f1:7.626996e-02 f2:1.023563e+00 g1:-1.633504e-02 g2:-4.633457e-02

#   0: [  0.8489647], [  0.4896255]
f1:8.489647e-01 f2:4.896255e-01 g1:-9.830529e-03 g2:-3.781160e-01

#   0: [  0.9893355], [  0.1074877]
f1:9.893355e-01 f2:1.074877e-01 g1:-6.344684e-03 g2:-1.064849e-01

#   0: [  0.9230674], [  0.4525716]
f1:9.230674e-01 f2:4.525716e-01 g1:-3.723883e-03 g2:-3.187645e-01

#   0: [  0.9452704], [  0.1675263]
f1:9.452704e-01 f2:1.675263e-01 g1:-1.603828e-02 g2:-1.911955e-01

#   0: [   0.770212], [  0.6937193]
f1:7.702120e-01 f2:6.937193e-01 g1:-7.375011e-03 g2:-3.894583e-01

#   0: [  0.5307319], [  0.7916609]
f1:5.307319e-01 f2:7.916609e-01 g1:-8.373193e-03 g2:-4.139895e-01

#   0: [  0.9543732], [  0.1559942]
f1:9.543732e-01 f2:1.559942e-01 g1:-2.045216e-02 g2:-1.752050e-01

#   0: [  0.4946799], [   0.829222]
f1:4.946799e-01 f2:8.292220e-01 g1:-6.409993e-04 g2:-3.915846e-01

#   0: [  0.7153518], [  0.7635503]
f1:7.153518e-01 f2:7.635503e-01 g1:-8.018409e-03 g2:-3.841648e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [    1.01714], [ 0.07953893]
f1:1.017140e+00 f2:7.953893e-02 g1:-9.238092e-03 g2:-5.577900e-02

#   0: [  0.8982454], [  0.4655525]
f1:8.982454e-01 f2:4.655525e-01 g1:-3.402263e-03 g2:-3.402139e-01

#   0: [   1.014901], [ 0.09574955]
f1:1.014901e+00 f2:9.574955e-02 g1:-3.262143e-02 g2:-7.145864e-02

#   0: [ 0.08899027], [   1.008274]
f1:8.899027e-02 f2:1.008274e+00 g1:-8.378005e-03 g2:-7.272868e-02

#   0: [  0.7398681], [  0.7579595]
f1:7.398681e-01 f2:7.579595e-01 g1:-2.376882e-02 g2:-3.759202e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5656984], [  0.7837784]
f1:5.656984e-01 f2:7.837784e-01 g1:-1.807343e-02 g2:-4.151535e-01

#   0: [   0.766009], [  0.7004447]
f1:7.660090e-01 f2:7.004447e-01 g1:-1.875030e-03 g2:-3.890611e-01

#   0: [  0.7148225], [  0.7642635]
f1:7.148225e-01 f2:7.642635e-01 g1:-9.024164e-03 g2:-3.840161e-01

#   0: [   0.969913], [  0.1289488]
f1:9.699130e-01 f2:1.289488e-01 g1:-9.113825e-03 g2:-1.415028e-01

#   0: [  0.1230819], [    0.98706]
f1:1.230819e-01 f2:9.870600e-01 g1:-2.967199e-02 g2:-1.207053e-01

#   0: [  0.6958793], [  0.7719098]
f1:6.958793e-01 f2:7.719098e-01 g1:-1.246125e-02 g2:-3.876964e-01

#   0: [  0.1556469], [  0.9510608]
f1:1.556469e-01 f2:9.510608e-01 g1:-1.419803e-02 g2:-1.779651e-01

#   0: [  0.1694575], [  0.9423626]
f1:1.694575e-01 f2:9.423626e-01 g1:-1.244737e-02 g2:-1.950570e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [  0.8004317], [  0.5231068]
f1:8.004317e-01 f2:5.231068e-01 g1:-1.300418e-02 g2:-4.092069e-01

#   0: [  0.9429412], [  0.1923224]
f1:9.429412e-01 f2:1.923224e-01 g1:-2.582487e-02 g2:-2.091376e-01

#   0: [  0.7631305], [  0.7394862]
f1:7.631305e-01 f2:7.394862e-01 g1:-3.236015e-02 g2:-3.734087e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.1565945], [   0.948449]
f1:1.565945e-01 f2:9.484490e-01 g1:-1.068396e-02 g2:-1.809661e-01

#   0: [  0.7877021], [  0.5381738]
f1:7.877021e-01 f2:5.381738e-01 g1:-8.743844e-03 g2:-4.157702e-01

#   0: [ 0.07275633], [   1.026764]
f1:7.275633e-02 f2:1.026764e+00 g1:-1.704117e-02 g2:-3.998224e-02

#   0: [  0.9873434], [  0.1204667]
f1:9.873434e-01 f2:1.204667e-01 g1:-2.568629e-02 g2:-1.184509e-01

#   0: [  0.4604493], [  0.9114137]
f1:4.604493e-01 f2:9.114137e-01 g1:-6.605680e-03 g2:-3.291745e-01

#   0: [   1.013419], [  0.1005017]
f1:1.013419e+00 f2:1.005017e-01 g1:-3.819467e-02 g2:-7.680248e-02

#   0: [  0.1956095], [  0.9338604]
f1:1.956095e-01 f2:9.338604e-01 g1:-9.048138e-03 g2:-2.191115e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.1306139], [  0.9833918]
f1:1.306139e-01 f2:9.833918e-01 g1:-3.570058e-02 g2:-1.298863e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.1409891], [  0.9627916]
f1:1.409891e-01 f2:9.627916e-01 g1:-1.542348e-02 g2:-1.569351e-01

#   0: [  0.9150923], [  0.4608897]
f1:9.150923e-01 f2:4.608897e-01 g1:-1.189427e-02 g2:-3.261688e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [  0.4717537], [  0.9035645]
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [  0.8768688], [  0.4766078]
f1:8.768688e-01 f2:4.766078e-01 g1:-7.216787e-03 g2:-3.574227e-01

#   0: [  0.9398433], [  0.1925251]
f1:9.398433e-01 f2:1.925251e-01 g1:-1.995532e-02 g2:-2.119971e-01

#   0: [  0.7434644], [  0.7543379]
f1:7.434644e-01 f2:7.543379e-01 g1:-2.243877e-02 g2:-3.760373e-01

#   0: [  0.5354094], [  0.7874401]
f1:5.354094e-01 f2:7.874401e-01 g1:-5.889638e-03 g2:-4.161244e-01

#   0: [  0.9613068], [  0.1531454]
f1:9.613068e-01 f2:1.531454e-01 g1:-2.930620e-02 g2:-1.668879e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [  0.5690947], [  0.7758055]
f1:5.690947e-01 f2:7.758055e-01 g1:-2.131005e-03 g2:-4.191572e-01

#   0: [  0.1516056], [  0.9587205]
f1:1.516056e-01 f2:9.587205e-01 g1:-2.279999e-02 g2:-1.681968e-01

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [  0.7690596], [  0.6957726]
f1:7.690596e-01 f2:6.957726e-01 g1:-5.869150e-03 g2:-3.892801e-01

#   0: [  0.7933176], [  0.5300709]
f1:7.933176e-01 f2:5.300709e-01 g1:-1.032793e-02 g2:-4.130605e-01

#   0: [  0.4960359], [  0.8282408]
f1:4.960359e-01 f2:8.282408e-01 g1:-2.349443e-03 g2:-3.922423e-01

#   0: [  0.2017246], [  0.9320353]
f1:2.017246e-01 f2:9.320353e-01 g1:-5.792833e-03 g2:-2.243773e-01

#   0: [  0.4664234], [   0.904512]
f1:4.664234e-01 f2:9.045120e-01 g1:-1.227299e-02 g2:-3.352427e-01

#   0: [  0.7988364], [  0.5242612]
f1:7.988364e-01 f2:5.242612e-01 g1:-1.211511e-02 g2:-4.101082e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7042823], [  0.7718204]
f1:7.042823e-01 f2:7.718204e-01 g1:-1.730685e-02 g2:-3.843824e-01

#   0: [  0.1013488], [  0.9943615]
f1:1.013488e-01 f2:9.943615e-01 g1:-4.460546e-03 g2:-9.668390e-02

#   0: [  0.5661353], [  0.7795019]
f1:5.661353e-01 f2:7.795019e-01 g1:-9.196536e-03 g2:-4.175048e-01

#   0: [  0.8083528], [    0.51008]
f1:8.083528e-01 f2:5.100800e-01 g1:-4.997558e-03 g2:-4.048170e-01

#   0: [  0.7924509], [  0.5351207]
f1:7.924509e-01 f2:5.351207e-01 g1:-1.402683e-02 g2:-4.132390e-01

