Iter #     Field   Idx Value
#   0: [   1.044277], [ 0.05294079]
f1:1.044277e+00 f2:5.294079e-02 g1:-2.440029e-02 g2:-3.900187e-03

#   0: [   0.481245], [  0.8955307]
f1:4.812450e-01 f2:8.955307e-01 g1:-3.714370e-02 g2:-3.432037e-01

#   0: [  0.4867243], [  0.8914188]
f1:4.867243e-01 f2:8.914188e-01 g1:-4.572233e-02 g2:-3.466151e-01

#   0: [  0.1776415], [  0.9443002]
f1:1.776415e-01 f2:9.443002e-01 g1:-2.187735e-02 g2:-1.986823e-01

#   0: [  0.7468586], [  0.7528666]
f1:7.468586e-01 f2:7.528666e-01 g1:-2.481121e-02 g2:-3.751193e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [  0.9803084], [   0.133885]
f1:9.803084e-01 f2:1.338850e-01 g1:-3.547300e-02 g2:-1.352636e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.8680825], [  0.4839568]
f1:8.680825e-01 f2:4.839568e-01 g1:-1.573958e-02 g2:-3.642579e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [   1.006457], [ 0.09781396]
f1:1.006457e+00 f2:9.781396e-02 g1:-2.045517e-02 g2:-8.174774e-02

#   0: [  0.4873487], [  0.8897643]
f1:4.873487e-01 f2:8.897643e-01 g1:-4.547354e-02 g2:-3.479237e-01

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.6176906], [  0.7762201]
f1:6.176906e-01 f2:7.762201e-01 g1:-7.936247e-03 g2:-4.098514e-01

#   0: [   1.011151], [  0.0916328]
f1:1.011151e+00 f2:9.163280e-02 g1:-1.837577e-02 g2:-7.196117e-02

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.5168928], [  0.8163306]
f1:5.168928e-01 f2:8.163306e-01 g1:-2.593887e-02 g2:-3.996496e-01

#   0: [  0.5391647], [  0.7890543]
f1:5.391647e-01 f2:7.890543e-01 g1:-1.192823e-02 g2:-4.149137e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [  0.1146762], [   1.009415]
f1:1.146762e-01 f2:1.009415e+00 g1:-5.575700e-02 g2:-9.202182e-02

#   0: [   0.121041], [  0.9804664]
f1:1.210410e-01 f2:9.804664e-01 g1:-1.439997e-02 g2:-1.255421e-01

#   0: [   0.775012], [  0.6442373]
f1:7.750120e-01 f2:6.442373e-01 g1:-5.637302e-03 g2:-4.035640e-01

#   0: [  0.9384416], [   0.174895]
f1:9.384416e-01 f2:1.748950e-01 g1:-9.394026e-03 g2:-2.020757e-01

#   0: [  0.9301204], [  0.2085202]
f1:9.301204e-01 f2:2.085202e-01 g1:-1.207616e-03 g2:-2.300359e-01

#   0: [  0.1122952], [   1.010965]
f1:1.122952e-01 f2:1.010965e+00 g1:-5.444678e-02 g2:-8.860015e-02

#   0: [  0.9836002], [  0.1113325]
f1:9.836002e-01 f2:1.113325e-01 g1:-2.910120e-03 g2:-1.150685e-01

#   0: [  0.7511942], [   0.744436]
f1:7.511942e-01 f2:7.444360e-01 g1:-1.873890e-02 g2:-3.771525e-01

#   0: [  0.2074853], [  0.9370368]
f1:2.074853e-01 f2:9.370368e-01 g1:-1.519616e-02 g2:-2.234340e-01

#   0: [  0.5361883], [  0.8105246]
f1:5.361883e-01 f2:8.105246e-01 g1:-4.417625e-02 g2:-4.022649e-01

#   0: [  0.9714935], [  0.1366769]
f1:9.714935e-01 f2:1.366769e-01 g1:-2.422748e-02 g2:-1.456902e-01

#   0: [  0.1704691], [  0.9622325]
f1:1.704691e-01 f2:9.622325e-01 g1:-4.935448e-02 g2:-1.777505e-01

#   0: [  0.5333143], [  0.8117402]
f1:5.333143e-01 f2:8.117402e-01 g1:-4.257503e-02 g2:-4.017082e-01

#   0: [  0.9673172], [  0.1549079]
f1:9.673172e-01 f2:1.549079e-01 g1:-4.218194e-02 g2:-1.625261e-01

#   0: [  0.8001153], [  0.5170688]
f1:8.001153e-01 f2:5.170688e-01 g1:-4.555714e-03 g2:-4.096395e-01

#   0: [  0.4941067], [  0.8726463]
f1:4.941067e-01 f2:8.726463e-01 g1:-4.361156e-02 g2:-3.611000e-01

#   0: [  0.7766687], [   0.584866]
f1:7.766687e-01 f2:5.848660e-01 g1:-7.257838e-03 g2:-4.162522e-01

#   0: [  0.1690709], [  0.9760297]
f1:1.690709e-01 f2:9.760297e-01 g1:-7.343155e-02 g2:-1.638817e-01

#   0: [  0.7572517], [  0.7282971]
f1:7.572517e-01 f2:7.282971e-01 g1:-8.668840e-03 g2:-3.817020e-01

#   0: [  0.7455446], [  0.7582211]
f1:7.455446e-01 f2:7.582211e-01 g1:-3.164423e-02 g2:-3.730297e-01

#   0: [  0.8740856], [  0.4775394]
f1:8.740856e-01 f2:4.775394e-01 g1:-6.653289e-03 g2:-3.595555e-01

#   0: [  0.2133197], [  0.9306183]
f1:2.133197e-01 f2:9.306183e-01 g1:-9.960711e-04 g2:-2.323822e-01

#   0: [  0.6475292], [  0.7746163]
f1:6.475292e-01 f2:7.746163e-01 g1:-4.897292e-03 g2:-4.028210e-01

Iter #     Field   Idx Value
40         Best        0 8.318145e-02
40         Best        1 5.294079e-02
40         Best        2 -2.343061e-02
40         Best        3 -2.141678e-02
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.036823], [ 0.06364703]
f1:1.036823e+00 f2:6.364703e-02 g1:-2.343061e-02 g2:-2.141678e-02

#   0: [  0.9533589], [  0.1588098]
f1:9.533589e-01 f2:1.588098e-01 g1:-2.184447e-02 g2:-1.780549e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [   1.044277], [ 0.05294079]
f1:1.044277e+00 f2:5.294079e-02 g1:-2.440029e-02 g2:-3.900187e-03

#   0: [  0.1662076], [  0.9479711]
f1:1.662076e-01 f2:9.479711e-01 g1:-1.970288e-02 g2:-1.879046e-01

#   0: [   1.000882], [  0.0994784]
f1:1.000882e+00 f2:9.947840e-02 g1:-1.308616e-02 g2:-8.869939e-02

#   0: [  0.1776415], [  0.9443002]
f1:1.776415e-01 f2:9.443002e-01 g1:-2.187735e-02 g2:-1.986823e-01

#   0: [ 0.08318145], [   1.063524]
f1:8.318145e-02 f2:1.063524e+00 g1:-1.063619e-01 g2:-8.703382e-03

#   0: [  0.7468586], [  0.7528666]
f1:7.468586e-01 f2:7.528666e-01 g1:-2.481121e-02 g2:-3.751193e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [   0.478927], [  0.8812076]
f1:4.789270e-01 f2:8.812076e-01 g1:-1.700627e-02 g2:-3.542367e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8403771], [  0.4973414]
f1:8.403771e-01 f2:4.973414e-01 g1:-1.769721e-02 g2:-3.841364e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.8680825], [  0.4839568]
f1:8.680825e-01 f2:4.839568e-01 g1:-1.573958e-02 g2:-3.642579e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.7412184], [  0.7604391]
f1:7.412184e-01 f2:7.604391e-01 g1:-2.976180e-02 g2:-3.739852e-01

#   0: [  0.1628011], [  0.9558657]
f1:1.628011e-01 f2:9.558657e-01 g1:-3.055585e-02 g2:-1.784834e-01

#   0: [   1.011151], [  0.0916328]
f1:1.011151e+00 f2:9.163280e-02 g1:-1.837577e-02 g2:-7.196117e-02

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [  0.7755549], [  0.6253055]
f1:7.755549e-01 f2:6.253055e-01 g1:-6.322931e-03 g2:-4.083680e-01

#   0: [  0.9818851], [  0.1184391]
f1:9.818851e-01 f2:1.184391e-01 g1:-1.240756e-02 g2:-1.221980e-01

#   0: [  0.5391647], [  0.7890543]
f1:5.391647e-01 f2:7.890543e-01 g1:-1.192823e-02 g2:-4.149137e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [  0.9786263], [  0.1240848]
f1:9.786263e-01 f2:1.240848e-01 g1:-1.634645e-02 g2:-1.296046e-01

#   0: [  0.9410988], [   0.169058]
f1:9.410988e-01 f2:1.690580e-01 g1:-9.848906e-03 g2:-1.959093e-01

#   0: [  0.1956042], [   0.934468]
f1:1.956042e-01 f2:9.344680e-01 g1:-1.021610e-02 g2:-2.185807e-01

#   0: [   0.121041], [  0.9804664]
f1:1.210410e-01 f2:9.804664e-01 g1:-1.439997e-02 g2:-1.255421e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [   0.775012], [  0.6442373]
f1:7.750120e-01 f2:6.442373e-01 g1:-5.637302e-03 g2:-4.035640e-01

#   0: [  0.9384416], [   0.174895]
f1:9.384416e-01 f2:1.748950e-01 g1:-9.394026e-03 g2:-2.020757e-01

#   0: [  0.7974357], [  0.5315634]
f1:7.974357e-01 f2:5.315634e-01 g1:-1.844791e-02 g2:-4.105358e-01

#   0: [  0.9301204], [  0.2085202]
f1:9.301204e-01 f2:2.085202e-01 g1:-1.207616e-03 g2:-2.300359e-01

#   0: [  0.8331439], [  0.4991387]
f1:8.331439e-01 f2:4.991387e-01 g1:-1.375008e-02 g2:-3.890144e-01

#   0: [   1.026771], [ 0.08816278]
f1:1.026771e+00 f2:8.816278e-02 g1:-4.213109e-02 g2:-5.290287e-02

#   0: [  0.9836002], [  0.1113325]
f1:9.836002e-01 f2:1.113325e-01 g1:-2.910120e-03 g2:-1.150685e-01

#   0: [  0.1578226], [  0.9593647]
f1:1.578226e-01 f2:9.593647e-01 g1:-3.142528e-02 g2:-1.718987e-01

#   0: [   0.965911], [  0.1321655]
f1:9.659110e-01 f2:1.321655e-01 g1:-7.325549e-03 g2:-1.476247e-01

#   0: [  0.5082157], [  0.8121658]
f1:5.082157e-01 f2:8.121658e-01 g1:-6.664262e-03 g2:-4.024850e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [  0.7382221], [  0.7642841]
f1:7.382221e-01 f2:7.642841e-01 g1:-3.292781e-02 g2:-3.734041e-01

#   0: [  0.8001153], [  0.5170688]
f1:8.001153e-01 f2:5.170688e-01 g1:-4.555714e-03 g2:-4.096395e-01

#   0: [  0.5142595], [  0.8014894]
f1:5.142595e-01 f2:8.014894e-01 g1:-2.461853e-03 g2:-4.089008e-01

#   0: [  0.7834383], [  0.5663861]
f1:7.834383e-01 f2:5.663861e-01 g1:-1.762821e-02 g2:-4.152556e-01

#   0: [  0.7766687], [   0.584866]
f1:7.766687e-01 f2:5.848660e-01 g1:-7.257838e-03 g2:-4.162522e-01

#   0: [  0.1026402], [   1.001134]
f1:1.026402e-01 f2:1.001134e+00 g1:-1.918744e-02 g2:-9.096986e-02

#   0: [ 0.08658782], [    1.03081]
f1:8.658782e-02 f2:1.030810e+00 g1:-4.727486e-02 g2:-4.733068e-02

#   0: [  0.7572517], [  0.7282971]
f1:7.572517e-01 f2:7.282971e-01 g1:-8.668840e-03 g2:-3.817020e-01

#   0: [  0.7455446], [  0.7582211]
f1:7.455446e-01 f2:7.582211e-01 g1:-3.164423e-02 g2:-3.730297e-01

#   0: [  0.9310558], [  0.2033256]
f1:9.310558e-01 f2:2.033256e-01 g1:-3.783917e-03 g2:-2.261752e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9529177], [  0.1651562]
f1:9.529177e-01 f2:1.651562e-01 g1:-2.759719e-02 g2:-1.827452e-01

#   0: [   1.000999], [ 0.09760901]
f1:1.000999e+00 f2:9.760901e-02 g1:-9.974611e-03 g2:-8.708105e-02

#   0: [  0.4835647], [  0.8664252]
f1:4.835647e-01 f2:8.664252e-01 g1:-1.320412e-02 g2:-3.654624e-01

#   0: [  0.4653043], [  0.8983267]
f1:4.653043e-01 f2:8.983267e-01 g1:-2.918259e-03 g2:-3.401321e-01

#   0: [  0.2133197], [  0.9306183]
f1:2.133197e-01 f2:9.306183e-01 g1:-9.960711e-04 g2:-2.323822e-01

#   0: [ 0.08600086], [   1.060751]
f1:8.600086e-02 f2:1.060751e+00 g1:-1.052972e-01 g2:-1.416315e-02

#   0: [  0.1562917], [  0.9769772]
f1:1.562917e-01 f2:9.769772e-01 g1:-6.124699e-02 g2:-1.543573e-01

#   0: [  0.6475292], [  0.7746163]
f1:6.475292e-01 f2:7.746163e-01 g1:-4.897292e-03 g2:-4.028210e-01

Iter #     Field   Idx Value
50         Best        0 4.866641e-02
50         Best        1 5.294079e-02
50         Best        2 -2.343061e-02
50         Best        3 -2.141678e-02
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.036823], [ 0.06364703]
f1:1.036823e+00 f2:6.364703e-02 g1:-2.343061e-02 g2:-2.141678e-02

#   0: [  0.9528651], [  0.1534359]
f1:9.528651e-01 f2:1.534359e-01 g1:-1.474921e-02 g2:-1.748065e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.1878034], [  0.9354215]
f1:1.878034e-01 f2:9.354215e-01 g1:-1.024262e-02 g2:-2.129414e-01

#   0: [   1.044277], [ 0.05294079]
f1:1.044277e+00 f2:5.294079e-02 g1:-2.440029e-02 g2:-3.900187e-03

#   0: [  0.6328734], [  0.7746163]
f1:6.328734e-01 f2:7.746163e-01 g1:-4.067266e-03 g2:-4.069306e-01

#   0: [  0.1662076], [  0.9479711]
f1:1.662076e-01 f2:9.479711e-01 g1:-1.970288e-02 g2:-1.879046e-01

#   0: [  0.7412184], [  0.7604391]
f1:7.412184e-01 f2:7.604391e-01 g1:-2.976180e-02 g2:-3.739852e-01

#   0: [  0.1743107], [  0.9377985]
f1:1.743107e-01 f2:9.377985e-01 g1:-7.833092e-03 g2:-2.022590e-01

#   0: [  0.7468586], [  0.7528666]
f1:7.468586e-01 f2:7.528666e-01 g1:-2.481121e-02 g2:-3.751193e-01

#   0: [  0.0875633], [   1.014426]
f1:8.756330e-02 f2:1.014426e+00 g1:-1.753520e-02 g2:-6.526178e-02

#   0: [   0.478927], [  0.8812076]
f1:4.789270e-01 f2:8.812076e-01 g1:-1.700627e-02 g2:-3.542367e-01

#   0: [  0.7861555], [  0.5339249]
f1:7.861555e-01 f2:5.339249e-01 g1:-2.386836e-03 g2:-4.169642e-01

#   0: [  0.8403771], [  0.4973414]
f1:8.403771e-01 f2:4.973414e-01 g1:-1.769721e-02 g2:-3.841364e-01

#   0: [  0.5602355], [  0.7775079]
f1:5.602355e-01 f2:7.775079e-01 g1:-2.819057e-03 g2:-4.193610e-01

#   0: [  0.9016112], [  0.4651561]
f1:9.016112e-01 f2:4.651561e-01 g1:-6.164922e-03 g2:-3.374943e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.8194193], [  0.5029156]
f1:8.194193e-01 f2:5.029156e-01 g1:-5.915176e-03 g2:-3.979628e-01

#   0: [  0.9254675], [  0.4636888]
f1:9.254675e-01 f2:4.636888e-01 g1:-3.050080e-02 g2:-3.176589e-01

#   0: [  0.4645254], [  0.9057585]
f1:4.645254e-01 f2:9.057585e-01 g1:-9.327286e-03 g2:-3.341016e-01

#   0: [  0.4826618], [  0.8681871]
f1:4.826618e-01 f2:8.681871e-01 g1:-1.283664e-02 g2:-3.641377e-01

#   0: [  0.7486658], [  0.7378009]
f1:7.486658e-01 f2:7.378009e-01 g1:-5.533615e-03 g2:-3.816161e-01

#   0: [  0.4879746], [  0.8558334]
f1:4.879746e-01 f2:8.558334e-01 g1:-1.291266e-02 g2:-3.732380e-01

#   0: [  0.1547045], [  0.9551433]
f1:1.547045e-01 f2:9.551433e-01 g1:-2.029339e-02 g2:-1.736156e-01

#   0: [  0.5526566], [  0.7779511]
f1:5.526566e-01 f2:7.779511e-01 g1:-3.323296e-04 g2:-4.199705e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4911984], [  0.8390596]
f1:4.911984e-01 f2:8.390596e-01 g1:-3.403782e-03 g2:-3.849611e-01

#   0: [   0.803043], [  0.5155836]
f1:8.030430e-01 f2:5.155836e-01 g1:-6.452397e-03 g2:-4.079221e-01

#   0: [  0.7755549], [  0.6253055]
f1:7.755549e-01 f2:6.253055e-01 g1:-6.322931e-03 g2:-4.083680e-01

#   0: [  0.9818851], [  0.1184391]
f1:9.818851e-01 f2:1.184391e-01 g1:-1.240756e-02 g2:-1.221980e-01

#   0: [  0.5051942], [  0.8133024]
f1:5.051942e-01 f2:8.133024e-01 g1:-2.891759e-03 g2:-4.018146e-01

#   0: [  0.5391647], [  0.7890543]
f1:5.391647e-01 f2:7.890543e-01 g1:-1.192823e-02 g2:-4.149137e-01

#   0: [  0.9041796], [    0.46419]
f1:9.041796e-01 f2:4.641900e-01 g1:-6.798780e-03 g2:-3.353565e-01

#   0: [  0.8932063], [   0.472526]
f1:8.932063e-01 f2:4.725260e-01 g1:-1.425746e-02 g2:-3.446340e-01

#   0: [  0.9786263], [  0.1240848]
f1:9.786263e-01 f2:1.240848e-01 g1:-1.634645e-02 g2:-1.296046e-01

#   0: [   1.003705], [  0.0916328]
f1:1.003705e+00 f2:9.163280e-02 g1:-4.433562e-03 g2:-7.951714e-02

#   0: [  0.9410988], [   0.169058]
f1:9.410988e-01 f2:1.690580e-01 g1:-9.848906e-03 g2:-1.959093e-01

#   0: [  0.1956042], [   0.934468]
f1:1.956042e-01 f2:9.344680e-01 g1:-1.021610e-02 g2:-2.185807e-01

#   0: [   0.121041], [  0.9804664]
f1:1.210410e-01 f2:9.804664e-01 g1:-1.439997e-02 g2:-1.255421e-01

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [   0.775012], [  0.6442373]
f1:7.750120e-01 f2:6.442373e-01 g1:-5.637302e-03 g2:-4.035640e-01

#   0: [  0.9384416], [   0.174895]
