#   0: [  0.8427822], [   2.494146]

#   0: [  0.7666889], [   1.442759]

#   0: [  0.7586629], [    2.34384]

#   0: [  0.7942889], [    2.49969]

Iter #     Field   Idx Value
20         Best        0 3.625825e+01
20         Best        1 1.823057e-02
20         Best        2 -1.512577e+04
20         Best        3 -1.950829e+04
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [    0.81673], [    2.08322]

#   0: [  0.8067872], [  0.5559676]

#   0: [   0.773721], [  0.5423244]

#   0: [  0.7083071], [  0.5998192]

#   0: [  0.7273464], [  0.6018457]

#   0: [    0.75231], [  0.6093919]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7599196], [  0.6194017]

#   0: [  0.7617943], [  0.5560676]

#   0: [  0.7665028], [  0.6902401]

#   0: [  0.7369283], [  0.7234527]

#   0: [  0.7864452], [   2.438716]

#   0: [  0.8033022], [  0.6337987]

#   0: [  0.7434215], [    0.63823]

#   0: [  0.8674763], [  0.7282355]

#   0: [   0.730703], [  0.6902401]

#   0: [   0.746514], [  0.7750402]

#   0: [  0.7254254], [  0.5423244]

#   0: [  0.8101103], [  0.7987313]

#   0: [  0.7238021], [   0.815185]

#   0: [  0.7748714], [   2.078344]

#   0: [  0.7852222], [  0.8252977]

#   0: [  0.8050956], [  0.9529314]

#   0: [  0.7790206], [  0.9915576]

#   0: [  0.7754328], [   1.074299]

#   0: [   0.764536], [   2.200699]

#   0: [   0.763109], [  0.8767586]

#   0: [    0.78228], [  0.8911747]

#   0: [  0.7155465], [   2.099721]

#   0: [  0.8205874], [  0.8367193]

#   0: [  0.7534814], [   1.034298]

#   0: [  0.8143305], [  0.9174759]

#   0: [  0.7931417], [   1.127292]

#   0: [  0.7782233], [  0.5128102]

#   0: [  0.7733058], [   1.525219]

#   0: [  0.7190231], [   1.245264]

#   0: [  0.7236043], [   2.308148]

#   0: [  0.7481444], [   2.367004]

#   0: [  0.7557082], [   0.733731]

#   0: [  0.8453805], [   1.346867]

#   0: [  0.7632974], [    1.49586]

#   0: [  0.7320569], [     2.4404]

#   0: [  0.7733058], [   1.449509]

#   0: [  0.8590572], [     1.5062]

#   0: [  0.7652397], [   1.689373]

#   0: [  0.7549381], [   1.264216]

#   0: [  0.8164801], [   1.031829]

#   0: [  0.8174455], [   1.157139]

#   0: [  0.8187447], [   2.470231]

#   0: [  0.8162824], [   1.594417]

#   0: [  0.7953034], [   1.709894]

#   0: [  0.7782233], [   1.820836]

#   0: [  0.7813718], [   1.863871]

#   0: [  0.7421233], [   1.960022]

#   0: [  0.8602203], [   2.494337]

#   0: [  0.7435148], [   0.669377]

#   0: [  0.6965774], [   2.062047]

#   0: [  0.7850768], [   1.276202]

#   0: [  0.8003558], [   1.763472]

#   0: [  0.8155753], [   1.319933]

Iter #     Field   Idx Value
30         Best        0 3.625825e+01
30         Best        1 1.823057e-02
30         Best        2 -6.024157e+03
30         Best        3 -1.826279e+04
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   0.778883], [   0.732342]

#   0: [  0.7347898], [  0.5192942]

#   0: [   0.773721], [  0.5423244]

#   0: [  0.7690727], [   2.360795]

#   0: [  0.7273464], [  0.6018457]

#   0: [    0.75231], [  0.6093919]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7599196], [  0.6194017]

#   0: [  0.7617943], [  0.5560676]

#   0: [  0.7813718], [  0.6802017]

#   0: [  0.7928564], [  0.5165028]

#   0: [  0.8578604], [  0.6809395]

#   0: [  0.7534814], [   2.078913]

#   0: [  0.7434215], [    0.63823]

#   0: [  0.7612076], [  0.7601366]

#   0: [  0.7553593], [   2.328907]

#   0: [  0.8073652], [   2.229704]

#   0: [  0.7839647], [   1.813898]

#   0: [  0.8101103], [  0.7987313]

#   0: [  0.7831137], [   1.693437]

#   0: [  0.8084776], [   2.168006]

#   0: [    0.76384], [   2.157758]

#   0: [  0.7786573], [   1.912507]

#   0: [  0.7599159], [   2.121215]

#   0: [  0.7352523], [   0.913345]

#   0: [  0.8352051], [   1.064135]

#   0: [  0.8201646], [   2.438204]

#   0: [  0.7581466], [  0.7217477]

#   0: [  0.8134782], [   1.183314]

#   0: [   0.769864], [  0.8298104]

#   0: [  0.7534814], [   1.034298]

#   0: [  0.7531811], [  0.9639289]

#   0: [  0.7325506], [   1.167062]

#   0: [  0.7704771], [   1.504617]

#   0: [  0.8067796], [   1.425654]

#   0: [  0.7449915], [  0.5801522]

#   0: [  0.7056358], [   2.026684]

#   0: [   0.730397], [  0.5430531]

#   0: [  0.8174455], [  0.5536773]

#   0: [  0.7842701], [   1.576116]

#   0: [  0.7840843], [   1.531812]

#   0: [  0.7479522], [   2.033331]

#   0: [  0.7852718], [   1.402406]

#   0: [  0.7286774], [     1.3436]

#   0: [  0.7763552], [   1.372751]

#   0: [  0.7840843], [   1.238867]

#   0: [  0.8158806], [    2.49809]

#   0: [  0.7738267], [   1.281311]

#   0: [   0.739265], [   1.666367]

#   0: [  0.7612076], [   1.756777]

#   0: [  0.7890481], [     1.0468]

#   0: [  0.6996736], [  0.9613656]

#   0: [  0.7813718], [   1.863871]

#   0: [  0.8126074], [  0.9825771]

#   0: [  0.8602203], [   2.494337]

#   0: [  0.7435148], [   0.669377]

#   0: [  0.7389386], [  0.6524236]

#   0: [  0.7993996], [   2.388556]

#   0: [  0.7399065], [  0.8767586]

#   0: [  0.7597139], [  0.7854453]

Iter #     Field   Idx Value
40         Best        0 3.625825e+01
40         Best        1 1.820831e-02
40         Best        2 -1.249678e+03
40         Best        3 -1.782063e+04
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7917438], [  0.5442674]

#   0: [  0.7597151], [   2.389115]

#   0: [  0.7797703], [   2.414179]

#   0: [  0.7847318], [  0.7414266]

#   0: [  0.7728141], [   2.076091]

#   0: [  0.7951278], [  0.7797104]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7599196], [  0.6194017]

#   0: [  0.7960136], [   2.152753]

#   0: [  0.7813718], [  0.6802017]

#   0: [  0.7619031], [   0.879613]

#   0: [  0.7389386], [   1.009147]

#   0: [  0.7811589], [   2.468022]

#   0: [  0.7434215], [    0.63823]

#   0: [  0.7720534], [  0.8358093]

#   0: [  0.7708205], [   2.260107]

#   0: [   0.775821], [   1.776653]

#   0: [   0.722191], [   2.076091]

#   0: [  0.7959992], [  0.8937335]

#   0: [  0.7488939], [   1.679925]

#   0: [  0.7677405], [   2.121877]

#   0: [  0.7517468], [   1.958935]

#   0: [  0.7639916], [   1.575823]

#   0: [  0.8212392], [  0.6467665]

#   0: [  0.7606953], [   1.373367]

#   0: [  0.8365752], [   2.260107]

#   0: [  0.7774768], [   1.606276]

#   0: [  0.7998501], [   1.483938]

#   0: [  0.7822698], [   1.445053]

#   0: [  0.7838308], [   1.266997]

#   0: [  0.7356895], [    1.43333]

#   0: [  0.7359365], [   1.252953]

#   0: [  0.7358998], [   1.206256]

#   0: [  0.7045538], [   1.373367]

#   0: [  0.7822023], [    1.69642]

#   0: [  0.7822698], [   1.141902]

#   0: [  0.8083683], [    1.09646]

#   0: [  0.8170128], [   1.829903]

#   0: [  0.7869917], [  0.9518258]

#   0: [  0.7834347], [  0.9219615]

#   0: [  0.7813718], [  0.5369866]

#   0: [  0.7500386], [   1.098143]

#   0: [  0.7068953], [   1.096996]

#   0: [  0.8001998], [  0.8450472]

#   0: [  0.7810053], [  0.8054408]

#   0: [  0.7875517], [   1.802509]

#   0: [   0.782601], [   0.723016]

#   0: [  0.7468027], [  0.5958013]

#   0: [  0.7434215], [  0.5850783]

#   0: [  0.7207526], [  0.5410606]

#   0: [  0.7457556], [  0.5712867]

#   0: [   0.772408], [  0.7005981]

#   0: [  0.7345076], [  0.6112373]

#   0: [  0.7318485], [  0.5266535]

#   0: [  0.8430405], [   2.499886]

#   0: [  0.7463548], [   0.779994]

#   0: [  0.7389386], [  0.6524236]

#   0: [   0.783461], [   1.729968]

#   0: [  0.7793999], [  0.6675919]

#   0: [  0.7102614], [   1.063169]

Iter #     Field   Idx Value
50         Best        0 3.625825e+01
50         Best        1 1.820197e-02
50         Best        2 -2.759053e+02
50         Best        3 -1.668858e+04
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7124946], [  0.5289999]

#   0: [  0.8360183], [   2.468417]

#   0: [  0.7614157], [  0.5410088]

#   0: [  0.7711184], [   2.384458]

#   0: [  0.7598921], [  0.8357711]

#   0: [  0.7888969], [  0.5850783]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7564159], [  0.9629569]

#   0: [  0.7315754], [  0.6723688]

#   0: [  0.7813718], [  0.6802017]

#   0: [  0.7752513], [   2.214484]

#   0: [  0.7666002], [  0.6400349]

#   0: [  0.7811589], [   2.468022]

#   0: [  0.7951278], [  0.9950468]

#   0: [  0.8024762], [   2.302717]

#   0: [  0.7666002], [   2.439148]

#   0: [   0.773516], [  0.7258991]

#   0: [  0.8175111], [  0.7789291]

#   0: [  0.7221875], [  0.9050681]

#   0: [  0.7674947], [   0.525584]

#   0: [  0.8178364], [   1.889764]

#   0: [  0.7666002], [   2.116604]

#   0: [  0.7688948], [   1.082169]

#   0: [  0.7723616], [   2.171115]

#   0: [  0.7315754], [  0.9499827]

#   0: [  0.7616391], [   1.228659]

#   0: [  0.6853008], [   1.341784]

#   0: [  0.7224932], [  0.5656326]

#   0: [  0.7261285], [   1.818691]

#   0: [  0.7371186], [  0.8775644]

#   0: [  0.7674947], [   1.113249]

#   0: [  0.7666002], [  0.6997278]

#   0: [  0.7588103], [   1.576979]

#   0: [  0.7700323], [   1.032326]

#   0: [  0.7236218], [   1.773953]

#   0: [  0.8197119], [    1.65112]

#   0: [  0.8420043], [   1.998225]

#   0: [  0.8046002], [   2.233436]

#   0: [  0.7174235], [   1.659207]

#   0: [   0.768919], [   1.309075]

#   0: [  0.7813718], [    1.49664]

#   0: [  0.7971702], [   1.856615]

#   0: [  0.7457556], [   1.369418]

#   0: [  0.6951945], [    1.51643]

#   0: [  0.7810053], [  0.8054408]

#   0: [  0.7611849], [  0.7688575]

#   0: [   0.836144], [   1.364888]

#   0: [   0.846743], [    2.49993]

#   0: [  0.7434215], [  0.5850783]

#   0: [  0.7450861], [   1.193289]

#   0: [  0.7457556], [  0.5712867]

#   0: [  0.7012012], [   2.084188]

#   0: [  0.7866888], [  0.8937335]

#   0: [  0.7674947], [  0.6249791]

#   0: [  0.8187241], [   1.126467]

#   0: [    0.77704], [    1.81906]

#   0: [   0.780738], [  0.7435709]

#   0: [  0.7666002], [   1.978798]

#   0: [  0.7793999], [  0.6675919]

#   0: [  0.7616391], [  0.6112373]

Iter #     Field   Idx Value
60         Best        0 3.625825e+01
60         Best        1 1.819095e-02
60         Best        2 -8.383296e+02
60         Best        3 -1.761583e+04
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7786885], [   0.534169]

#   0: [  0.7424204], [  0.5680369]

#   0: [  0.7550446], [  0.6023695]

#   0: [  0.7605071], [  0.5282372]

#   0: [  0.7505656], [  0.5194502]

#   0: [  0.8247996], [  0.6745511]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7813718], [   0.544377]

#   0: [  0.7681965], [  0.7017012]

#   0: [  0.7788155], [   2.496776]

#   0: [  0.7787933], [   1.768925]

#   0: [  0.8084555], [  0.6313275]

#   0: [  0.7818333], [  0.6206413]

#   0: [   0.741934], [   0.666085]

#   0: [  0.7529557], [  0.6171431]

#   0: [   0.856976], [  0.6969292]

#   0: [  0.7897975], [   0.666085]

#   0: [  0.8477716], [  0.7789519]

#   0: [  0.7449413], [   2.017014]

#   0: [  0.7949649], [   2.139688]

#   0: [  0.7904525], [   0.727102]

#   0: [  0.7394648], [   0.762899]

#   0: [  0.7670173], [    1.83023]

#   0: [  0.7736415], [  0.8247647]

#   0: [  0.7540925], [  0.8577256]

#   0: [  0.7327478], [   2.440788]

#   0: [  0.7675265], [  0.8742062]

#   0: [  0.7778936], [   2.228854]

#   0: [  0.7457556], [   0.941907]

#   0: [  0.7634103], [   2.301874]

#   0: [  0.7488548], [    1.11952]

#   0: [   0.763801], [    1.00716]

#   0: [  0.7813765], [   1.183674]

#   0: [  0.7373109], [  0.9841564]

#   0: [  0.7495141], [   1.515452]

#   0: [  0.6813545], [   1.108724]

#   0: [  0.7120668], [   1.113249]

#   0: [   0.832632], [   1.278153]

#   0: [  0.8463098], [   2.460353]

#   0: [  0.7921433], [   1.672446]

#   0: [  0.7723442], [   1.247017]

#   0: [  0.8095558], [   1.123209]

#   0: [  0.7457556], [   1.369418]

#   0: [  0.7860902], [  0.8903845]

#   0: [  0.7286768], [   1.776836]

#   0: [  0.8375206], [   1.821183]

#   0: [  0.7960671], [    2.31004]

#   0: [  0.8001379], [  0.7599803]

#   0: [  0.7434215], [  0.5850783]

#   0: [  0.7740844], [   1.590044]

#   0: [  0.7767683], [   1.938402]

#   0: [  0.7437274], [   2.484557]

#   0: [   0.747205], [   1.409111]

#   0: [   0.764254], [   2.070932]

#   0: [  0.7770926], [   1.548287]

#   0: [  0.7404079], [   1.452014]

#   0: [  0.7649753], [   1.635169]

#   0: [  0.7740844], [   1.460629]

#   0: [  0.7898326], [   2.094416]

#   0: [  0.8633006], [   2.499674]

Iter #     Field   Idx Value
70         Best        0 3.625825e+01
70         Best        1 1.819002e-02
70         Best        2 -1.443640e+04
70         Best        3 -1.915830e+04
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7371874], [   1.860431]

#   0: [   0.747205], [  0.5620662]

#   0: [  0.7767109], [    1.93328]

#   0: [  0.7605071], [  0.5282372]

#   0: [  0.7505656], [  0.5194502]

#   0: [  0.8212245], [   0.525584]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7712111], [    2.20634]

#   0: [  0.8000871], [  0.6556063]

#   0: [  0.7719127], [  0.5776093]

#   0: [  0.7999808], [  0.7847611]

#   0: [  0.7016797], [   0.678656]

#   0: [  0.7818333], [  0.6206413]

#   0: [  0.7608134], [  0.6798032]

#   0: [  0.7486915], [  0.8845739]

#   0: [  0.7640635], [   0.702648]

#   0: [  0.7470984], [   1.131303]

#   0: [  0.7776847], [  0.6007501]

#   0: [  0.8171318], [  0.9617501]

#   0: [  0.7371874], [  0.7870637]

#   0: [  0.7264732], [   2.412608]

#   0: [  0.7470984], [  0.7280549]

#   0: [  0.7401219], [    1.18291]

#   0: [  0.7660513], [  0.8283431]

#   0: [  0.7593163], [  0.7421917]

#   0: [  0.7017014], [  0.8903845]

#   0: [  0.7939593], [   2.025059]

#   0: [  0.7878839], [  0.7469208]

#   0: [  0.7719127], [   1.705146]

#   0: [  0.7181042], [  0.9490455]

#   0: [   0.737066], [  0.9699455]

#   0: [  0.6940468], [   1.118355]

#   0: [   0.759571], [   1.311272]

#   0: [  0.8220791], [    1.20061]

#   0: [  0.7835058], [   1.191247]

#   0: [   0.767768], [   1.440684]

#   0: [  0.7221679], [   1.382088]

#   0: [  0.8225715], [    2.04741]

#   0: [  0.7343225], [   1.515452]

#   0: [  0.7728065], [   2.152523]

#   0: [  0.8172152], [    1.49405]

#   0: [  0.7215485], [  0.6556063]

#   0: [  0.7435546], [   1.283089]

#   0: [  0.7860902], [  0.8903845]

#   0: [   0.754364], [   1.901366]

#   0: [  0.7437274], [   2.489219]

#   0: [  0.8633006], [   2.499803]

#   0: [  0.8025721], [   1.952318]

#   0: [  0.7009441], [   1.069337]

#   0: [  0.7679171], [   2.261516]

#   0: [  0.7457556], [   2.440403]

#   0: [  0.7959367], [   2.463544]

#   0: [  0.7770492], [   1.397547]

#   0: [  0.7492276], [   1.672446]

#   0: [  0.7361284], [    1.59447]

#   0: [  0.7665897], [   2.309061]

#   0: [  0.7754217], [   1.600803]

#   0: [  0.7998925], [    2.49982]

#   0: [  0.7776847], [   1.736866]

#   0: [  0.8266458], [   1.744386]

Iter #     Field   Idx Value
80         Best        0 3.625825e+01
80         Best        1 1.819002e-02
80         Best        2 -2.185838e+03
80         Best        3 -1.849160e+04
80         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8438714], [  0.5674282]

#   0: [  0.8143488], [  0.6556063]

#   0: [  0.7703316], [  0.8447911]

#   0: [  0.7356698], [  0.5330182]

#   0: [  0.7505656], [  0.5194502]

#   0: [    0.74988], [   2.086572]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7589662], [   1.066211]

#   0: [  0.7486007], [  0.5434966]

#   0: [  0.7215485], [  0.5792245]

#   0: [  0.7904315], [   2.100715]

#   0: [  0.7677541], [  0.6848291]

#   0: [  0.7438409], [   1.948262]

#   0: [  0.7557334], [  0.6354103]

#   0: [   0.784223], [  0.5446811]

#   0: [  0.7640635], [   0.702648]

#   0: [  0.7677541], [  0.7812165]

#   0: [  0.7873701], [  0.9149491]

#   0: [  0.7441544], [  0.8283431]

#   0: [   0.810773], [   1.085962]

#   0: [  0.7379295], [   1.989916]

#   0: [  0.7470984], [  0.7280549]

#   0: [  0.6992151], [  0.6791158]

#   0: [  0.7103455], [  0.6202917]

#   0: [  0.7817018], [   1.164347]

#   0: [  0.8129513], [  0.9325726]

#   0: [   0.786902], [   1.209065]

#   0: [  0.7603874], [   1.145106]

#   0: [  0.7576269], [  0.8785006]

#   0: [   0.791793], [    2.49431]

#   0: [  0.7638651], [  0.9840589]

#   0: [  0.8358965], [    2.48947]

#   0: [  0.7704315], [   1.325505]

#   0: [  0.7742085], [   2.018525]

#   0: [  0.7569497], [   1.376545]

#   0: [  0.7481613], [   1.468484]

#   0: [  0.8128083], [   1.379102]

#   0: [  0.7238999], [   1.531918]

#   0: [   0.780154], [   2.400859]

#   0: [  0.8303884], [   2.118771]

#   0: [  0.7650656], [   1.590514]

#   0: [  0.7883119], [   2.339864]

#   0: [  0.7878154], [   1.714877]

#   0: [  0.7227888], [   1.037277]

#   0: [  0.7669882], [   1.286197]

#   0: [  0.7437274], [   2.489219]

#   0: [  0.8633006], [   2.499803]

#   0: [  0.8016104], [  0.7478253]

#   0: [  0.7684843], [   1.256188]

#   0: [  0.8010769], [  0.8875307]

#   0: [  0.7767764], [   1.656486]

#   0: [  0.7517956], [   2.267204]

#   0: [  0.8016767], [  0.7294252]

#   0: [   0.780154], [   1.824848]

#   0: [  0.7817018], [    1.61767]

#   0: [  0.7837005], [    1.75733]

#   0: [  0.8066456], [   2.246952]

#   0: [   0.753251], [   1.905337]

#   0: [  0.7191649], [  0.6332818]

#   0: [  0.7211076], [   1.571666]

Iter #     Field   Idx Value
90         Best        0 3.625825e+01
90         Best        1 1.819002e-02
90         Best        2 -4.044847e+02
90         Best        3 -1.787164e+04
90         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8040534], [  0.5194502]

#   0: [  0.8177816], [   2.181304]

#   0: [  0.7650919], [  0.5388038]

#   0: [  0.7652414], [   2.470422]

#   0: [  0.7505656], [  0.5194502]

#   0: [  0.7378671], [  0.6601811]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7237408], [  0.5828992]

#   0: [  0.7849948], [   2.099231]

#   0: [  0.7584164], [  0.6788887]

#   0: [  0.7652414], [  0.5868653]

#   0: [  0.7762151], [    2.16807]

#   0: [  0.7477576], [   1.741419]

#   0: [  0.7557334], [  0.6354103]

#   0: [   0.784223], [  0.5446811]

#   0: [  0.7997507], [   2.017241]

#   0: [  0.7548264], [  0.6999002]

#   0: [  0.7779822], [   1.973756]

#   0: [  0.7498094], [  0.8615554]

#   0: [  0.7500379], [   1.902387]

#   0: [  0.7449255], [  0.7360817]

#   0: [  0.7858898], [  0.7793308]

#   0: [   0.742514], [  0.9419776]

#   0: [   0.756337], [  0.5622276]

#   0: [  0.7495276], [  0.7499592]

#   0: [  0.7916994], [   0.939145]

#   0: [  0.7711889], [   0.831272]

#   0: [  0.7630918], [   1.404253]

#   0: [  0.7576269], [  0.8785006]

#   0: [  0.7913368], [  0.7534542]

#   0: [   0.756337], [    0.99041]

#   0: [  0.7658573], [   1.012483]

#   0: [  0.8171831], [   1.057522]

#   0: [  0.7785872], [   1.517449]

#   0: [  0.8104988], [   1.033331]

#   0: [  0.7322984], [  0.6104101]

#   0: [  0.6968509], [   1.171929]

#   0: [  0.7668137], [   1.213463]

#   0: [   0.780154], [   2.400859]

#   0: [  0.7561854], [   1.446925]

#   0: [  0.8171831], [    1.33545]

#   0: [  0.7883119], [   2.339864]

#   0: [   0.752993], [   1.834297]

#   0: [  0.7726298], [  0.8069529]

#   0: [  0.7238935], [   1.607361]

#   0: [  0.8358965], [   2.489655]

#   0: [  0.8633006], [   2.499803]

#   0: [  0.7909464], [  0.8882545]

#   0: [  0.8339591], [   1.573193]

#   0: [  0.7736096], [   1.311389]

#   0: [  0.8378522], [   1.234012]

#   0: [   0.727651], [   1.183241]

#   0: [   0.756337], [   1.486962]

#   0: [  0.7866046], [   2.281923]

#   0: [  0.7501846], [   1.949068]

#   0: [  0.7837005], [    1.75733]

#   0: [  0.7814934], [   1.667978]

#   0: [  0.7851774], [   2.496572]

#   0: [  0.7191649], [  0.6332818]

#   0: [  0.7703207], [  0.7102245]

Iter #     Field   Idx Value
100        Best        0 3.625825e+01
100        Best        1 1.819002e-02
100        Best        2 -2.120868e+02
100        Best        3 -1.675029e+04
100        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7178783], [  0.5263237]

#   0: [  0.7291476], [  0.5600296]

#   0: [   0.771629], [  0.5210695]

#   0: [  0.7652414], [   2.470422]

#   0: [  0.8043516], [  0.5505191]

#   0: [  0.7245588], [  0.6626013]

#   0: [  0.6968367], [   0.525584]

#   0: [  0.7866046], [   2.271194]

#   0: [  0.7814167], [   1.866984]

#   0: [  0.7946594], [  0.6724297]

#   0: [  0.7652414], [  0.5868653]

#   0: [  0.7731595], [  0.7148872]

#   0: [  0.7747886], [  0.7401369]

#   0: [  0.7557334], [  0.6354103]

#   0: [  0.7562313], [  0.5750727]

#   0: [  0.8503436], [   1.751323]

#   0: [  0.7548264], [  0.6999002]

#   0: [   0.749645], [   1.636426]

#   0: [  0.7498094], [  0.8615554]

#   0: [  0.7782417], [   2.073582]

#   0: [  0.8446081], [   1.608362]

#   0: [  0.6964086], [  0.6931969]

#   0: [  0.7814167], [  0.8007309]

#   0: [   0.822696], [   1.101902]

#   0: [   0.773427], [  0.7756355]

#   0: [  0.7724432], [   2.161859]

#   0: [  0.7711889], [   0.831272]

#   0: [  0.7451794], [  0.8835506]

#   0: [  0.7505441], [   1.005652]

#   0: [  0.7851774], [   2.498586]

#   0: [  0.7170387], [  0.6207425]

#   0: [   0.756337], [  0.7656323]

#   0: [  0.6933412], [   1.130718]

#   0: [   0.753353], [  0.5419665]

#   0: [  0.7844683], [   2.025196]

#   0: [  0.7779431], [   1.913606]

#   0: [  0.7535319], [   2.364529]

#   0: [  0.7214259], [   1.050307]

#   0: [  0.7435255], [  0.9326849]

#   0: [  0.8361601], [   2.486867]

#   0: [  0.7790558], [   1.157828]

#   0: [  0.7234733], [   1.424009]

#   0: [  0.8127032], [   1.262128]

#   0: [  0.7306157], [   1.360171]

#   0: [  0.8027584], [   1.695402]

#   0: [  0.7784506], [   1.517449]

#   0: [  0.8633006], [   2.499803]

#   0: [  0.7909464], [  0.8882545]

#   0: [  0.7953184], [   2.095031]

#   0: [  0.7231008], [   1.241711]

#   0: [  0.7493613], [   2.430847]

#   0: [  0.6981128], [   1.486962]

#   0: [  0.7373584], [   1.271926]

#   0: [  0.7182219], [  0.6383894]

#   0: [  0.7446915], [   2.241637]

#   0: [  0.7837005], [    1.75733]

#   0: [  0.7510971], [   1.576359]

#   0: [  0.8189675], [   1.441507]

#   0: [  0.7126325], [   2.048314]

#   0: [  0.7524882], [  0.9657906]

The Best (0) evaluation: 3.625825e+01
The Best (1) evaluation: 1.819002e-02
The Best (2) evaluation: -2.120868e+02
The Best (3) evaluation: -1.675029e+04
The Nondominated Strings:
F     0 3.66712527352523e+01
F     1 9.11788061456258e-02
F     2 -2.12086759703947e+02
F     3 -1.67502935114948e+04
#   0: [  0.7178783], [  0.5263237]

F     0 3.92290754048212e+01
F     1 8.49746333883290e-02
