#   0: [  0.7871924], [   1.137991]

#   0: [  0.7659355], [  0.5985195]

#   0: [  0.7379477], [   2.037514]

#   0: [  0.7401656], [   1.256938]

#   0: [  0.7474164], [    2.49985]

#   0: [  0.7801876], [  0.7692253]

#   0: [  0.7655396], [   1.511438]

#   0: [  0.7758628], [   0.740229]

#   0: [   0.774574], [   1.274902]

#   0: [   0.720292], [  0.5223322]

#   0: [  0.7436435], [  0.8514696]

#   0: [  0.8461665], [    2.03314]

#   0: [  0.8003615], [   1.358182]

#   0: [  0.7887795], [  0.6382226]

#   0: [  0.7805769], [  0.6221052]

#   0: [  0.7851523], [  0.9821454]

#   0: [  0.8274015], [   2.487426]

#   0: [  0.7851972], [   1.875607]

#   0: [  0.7659189], [  0.9276814]

#   0: [  0.6904721], [  0.9995937]

#   0: [  0.7398022], [  0.5307766]

#   0: [  0.7762746], [   2.158457]

#   0: [  0.7510377], [   1.768716]

#   0: [  0.7860474], [   1.328569]

#   0: [  0.7974373], [  0.7005538]

#   0: [   0.784892], [  0.7976433]

#   0: [  0.7762792], [   0.863524]

#   0: [  0.6904715], [  0.8256737]

#   0: [  0.7810615], [  0.6221052]

#   0: [   0.765416], [  0.6690782]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.7829767], [   2.382285]

#   0: [  0.7558369], [  0.5148696]

#   0: [  0.7511079], [   2.311299]

#   0: [  0.6852381], [   1.778511]

#   0: [  0.7680399], [   1.945224]

Iter #     Field   Idx Value
40         Best        0 3.625535e+01
40         Best        1 1.820155e-02
40         Best        2 -1.182191e+04
40         Best        3 -1.876749e+04
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7380601], [   1.265327]

#   0: [   0.787004], [   1.564005]

#   0: [  0.8266961], [   2.498062]

#   0: [  0.7799404], [  0.9645377]

#   0: [   0.787004], [  0.8666651]

#   0: [  0.7673494], [  0.5589477]

#   0: [   0.796852], [   0.577917]

#   0: [  0.8046215], [  0.7319383]

#   0: [  0.7517428], [  0.9058237]

#   0: [  0.8101511], [  0.9277103]

#   0: [   0.793353], [  0.6025905]

#   0: [  0.8416908], [   1.009013]

#   0: [  0.6870047], [   2.272085]

#   0: [  0.7477644], [  0.5336925]

#   0: [  0.7598785], [   2.497816]

#   0: [  0.7743809], [  0.6815911]

#   0: [  0.7928491], [   1.504888]

#   0: [  0.8117947], [   2.473889]

#   0: [  0.7466783], [   1.658167]

#   0: [  0.7851684], [  0.7783292]

#   0: [  0.7321986], [  0.7783292]

#   0: [   0.764448], [   2.332778]

#   0: [  0.7828626], [   1.401297]

#   0: [   0.736508], [   2.416974]

#   0: [  0.7251944], [   1.106725]

#   0: [  0.7556014], [   1.135775]

#   0: [  0.7366419], [   1.978757]

#   0: [   0.732013], [  0.5412132]

#   0: [  0.7268194], [   1.724823]

#   0: [   0.779535], [  0.9207018]

#   0: [  0.8206799], [   1.255698]

#   0: [  0.7825131], [   1.547216]

#   0: [  0.7360541], [   1.504679]

#   0: [  0.7607034], [  0.8102714]

#   0: [   0.735876], [   1.391504]

#   0: [  0.7673494], [  0.5739076]

#   0: [  0.7242045], [  0.5255937]

#   0: [  0.7074517], [   1.036137]

#   0: [  0.8179173], [  0.5373746]

#   0: [  0.7214565], [   2.154695]

#   0: [  0.7948598], [  0.6464436]

#   0: [  0.7432414], [  0.6371176]

#   0: [   0.746164], [  0.7447436]

#   0: [  0.7447347], [   0.622058]

#   0: [  0.7505241], [   2.298975]

#   0: [   0.749423], [  0.7059211]

#   0: [  0.7162795], [   2.199803]

#   0: [  0.7594831], [   1.804233]

#   0: [  0.6883841], [  0.5276254]

#   0: [  0.8128854], [  0.7052763]

#   0: [  0.6844467], [  0.5951979]

#   0: [  0.7601766], [  0.5453115]

#   0: [  0.7868348], [   1.168608]

#   0: [  0.7505241], [   1.864432]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.7764128], [   1.096158]

#   0: [  0.7710604], [   2.203234]

#   0: [  0.6570651], [   1.413688]

#   0: [  0.7328868], [   1.661025]

#   0: [  0.7205043], [   2.119848]

Iter #     Field   Idx Value
50         Best        0 3.618951e+01
50         Best        1 1.820155e-02
50         Best        2 -1.477675e+04
50         Best        3 -1.948272e+04
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8197784], [   1.942938]

#   0: [  0.8138354], [   1.098766]

#   0: [  0.8266961], [   2.498062]

#   0: [  0.7642213], [  0.5588811]

#   0: [  0.7145682], [  0.5304254]

#   0: [  0.7626364], [   1.624614]

#   0: [   0.714047], [   1.007036]

#   0: [  0.8046215], [  0.7319383]

#   0: [  0.7719856], [  0.5404048]

#   0: [  0.7539062], [  0.7149819]

#   0: [   0.767821], [   2.389233]

#   0: [  0.7103475], [  0.7121886]

#   0: [  0.7686746], [  0.8528547]

#   0: [  0.7779575], [  0.6936488]

#   0: [  0.7056677], [   2.334986]

#   0: [  0.7487294], [   0.958833]

#   0: [  0.7717509], [  0.9278369]

#   0: [  0.7343865], [   0.533369]

#   0: [  0.7711178], [  0.6293833]

#   0: [  0.7700687], [   1.587404]

#   0: [  0.7321986], [  0.7783292]

#   0: [  0.7472245], [   2.076764]

#   0: [  0.8501141], [  0.5887497]

#   0: [  0.8004828], [   1.135775]

#   0: [  0.7719528], [  0.8317027]

#   0: [   0.762069], [  0.6766849]

#   0: [   0.767821], [   2.082088]

#   0: [  0.7532839], [   1.114847]

#   0: [   0.715063], [   1.337089]

#   0: [  0.7849647], [  0.5748538]

#   0: [  0.7598235], [   1.942938]

#   0: [  0.7857232], [   2.498892]

#   0: [  0.7550405], [   1.697148]

#   0: [  0.7602213], [   2.498892]

#   0: [  0.7735175], [   1.402153]

#   0: [  0.7110893], [   2.221386]

#   0: [  0.6891334], [   0.533369]

#   0: [  0.7517428], [   1.081192]

#   0: [  0.7787343], [   1.926278]

#   0: [  0.8053808], [  0.5272847]

#   0: [  0.8422487], [    1.67187]

#   0: [  0.7338264], [   2.060273]

#   0: [  0.7711178], [  0.7235529]

#   0: [  0.7239649], [   1.362996]

#   0: [  0.7719528], [   0.633628]

#   0: [  0.8403437], [   1.154134]

#   0: [  0.7683158], [   1.235858]

#   0: [  0.8490951], [   1.732767]

#   0: [  0.8238855], [   2.078995]

#   0: [  0.7310298], [   1.509829]

#   0: [  0.8689409], [  0.7593045]

#   0: [  0.7751892], [   0.885357]

#   0: [  0.7955625], [  0.5588811]

#   0: [  0.6767557], [  0.8666651]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.8124657], [  0.6477982]

#   0: [  0.7710604], [   2.203234]

#   0: [  0.8402341], [  0.5748538]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.7421724], [   1.892145]

Iter #     Field   Idx Value
60         Best        0 3.618951e+01
60         Best        1 1.820155e-02
60         Best        2 -1.592654e+04
60         Best        3 -1.963279e+04
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8346138], [   2.485068]

#   0: [  0.7861755], [  0.8781638]

#   0: [  0.8010389], [   2.122531]

#   0: [  0.7642213], [  0.5588811]

#   0: [  0.8414301], [   1.174263]

#   0: [  0.7428687], [    1.82014]

#   0: [   0.773166], [  0.7848863]

#   0: [  0.7748598], [   2.443844]

#   0: [  0.7719856], [  0.5404048]

#   0: [  0.8007326], [   2.164221]

#   0: [   0.767821], [   2.389233]

#   0: [  0.7771815], [   0.841746]

#   0: [  0.6975691], [  0.6296549]

#   0: [  0.7518402], [  0.9769473]

#   0: [  0.7339775], [   1.974079]

#   0: [  0.8566206], [   1.591167]

#   0: [  0.6904058], [  0.7429732]

#   0: [  0.8000856], [  0.7917135]

#   0: [  0.7823383], [   2.220711]

#   0: [  0.8320635], [   2.441978]

#   0: [   0.775657], [  0.5682276]

#   0: [  0.7139628], [   1.297473]

#   0: [  0.6970742], [  0.5514451]

#   0: [  0.8245153], [   1.043908]

#   0: [  0.7719528], [  0.8317027]

#   0: [  0.8295775], [   1.715372]

#   0: [  0.6992012], [    1.22037]

#   0: [  0.7669069], [   1.040493]

#   0: [  0.7883238], [  0.7471231]

#   0: [  0.7612189], [  0.9492477]

#   0: [  0.8016432], [   2.242832]

#   0: [  0.7343535], [   1.615323]

#   0: [  0.7612281], [   2.340478]

#   0: [  0.7651681], [  0.6219115]

#   0: [  0.7979517], [   1.210138]

#   0: [   0.788335], [  0.6879441]

#   0: [  0.6891334], [   0.533369]

#   0: [  0.6902605], [    1.02456]

#   0: [  0.7338264], [  0.7542739]

#   0: [  0.6904058], [   1.477595]

#   0: [  0.7728999], [   1.604932]

#   0: [  0.7711178], [   1.095139]

#   0: [  0.7711178], [  0.7235529]

#   0: [  0.7209815], [   0.696817]

#   0: [  0.7062015], [   1.384869]

#   0: [  0.8116706], [   1.525145]

#   0: [  0.7697875], [   2.018831]

#   0: [  0.7813402], [  0.5850486]

#   0: [  0.7002124], [   1.349474]

#   0: [  0.7209815], [  0.9609296]

#   0: [   0.821527], [   1.454452]

#   0: [  0.7895422], [   1.004863]

#   0: [  0.8259694], [   1.780925]

#   0: [  0.7971927], [   2.438424]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.6992849], [   1.425817]

#   0: [  0.6926035], [   1.181351]

#   0: [  0.8220088], [  0.5986088]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.7883238], [   1.861089]

Iter #     Field   Idx Value
70         Best        0 3.618951e+01
70         Best        1 1.820155e-02
70         Best        2 -2.018343e+03
70         Best        3 -1.815356e+04
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8137551], [   0.565004]

#   0: [  0.7805744], [   1.901851]

#   0: [  0.8019646], [  0.9635362]

#   0: [  0.7640768], [   1.220823]

#   0: [   0.770412], [   1.426359]

#   0: [  0.8505273], [   2.445134]

#   0: [  0.8117346], [   1.079714]

#   0: [  0.6807322], [   1.974922]

#   0: [  0.7626059], [  0.5950441]

#   0: [  0.7996818], [   1.772967]

#   0: [  0.7569464], [  0.9413642]

#   0: [  0.7592076], [   0.565004]

#   0: [  0.6977968], [  0.8817764]

#   0: [  0.8188554], [  0.7877207]

#   0: [  0.7976511], [   1.248109]

#   0: [  0.6977115], [  0.7863624]

#   0: [  0.7750495], [   1.135586]

#   0: [  0.7502814], [   1.333833]

#   0: [  0.7563896], [   1.753764]

#   0: [  0.7631173], [   1.079714]

#   0: [  0.8473794], [   0.509398]

#   0: [  0.7991741], [  0.5273553]

#   0: [  0.7143838], [  0.5228194]

#   0: [  0.7781501], [   2.115664]

#   0: [  0.6977968], [   2.248881]

#   0: [  0.7035534], [   2.086796]

#   0: [  0.7833028], [    1.04054]

#   0: [  0.6994782], [  0.7969093]

#   0: [   0.751688], [  0.6272701]

#   0: [  0.7847326], [   2.407697]

#   0: [  0.8041007], [   1.669945]

#   0: [  0.7105909], [  0.8066852]

#   0: [  0.8002804], [  0.6874109]

#   0: [  0.7826729], [    1.95345]

#   0: [  0.7605867], [    2.34786]

#   0: [  0.7801551], [  0.6977095]

#   0: [  0.7661222], [   2.278731]

#   0: [  0.7750495], [  0.5168593]

#   0: [  0.7338264], [  0.7542739]

#   0: [  0.7823962], [   1.488201]

#   0: [  0.7525392], [  0.8695659]

#   0: [  0.7781501], [   1.831882]

#   0: [  0.7501047], [   1.557538]

#   0: [  0.7930192], [  0.6611785]

#   0: [  0.7186817], [   1.027487]

#   0: [  0.7292682], [  0.5644477]

#   0: [   0.700668], [   2.453363]

#   0: [  0.7996818], [   1.192391]

#   0: [  0.7563896], [   2.205431]

#   0: [  0.7593829], [   1.595557]

#   0: [  0.7941858], [  0.8870941]

#   0: [  0.7976511], [  0.5342102]

#   0: [    0.73727], [   1.669945]

#   0: [  0.8516175], [  0.8870941]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.7386207], [   2.271788]

#   0: [  0.7800698], [   1.282125]

#   0: [  0.7338264], [  0.6193119]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.7078889], [   1.410651]

Iter #     Field   Idx Value
80         Best        0 3.618951e+01
80         Best        1 1.820155e-02
80         Best        2 -1.112888e+04
80         Best        3 -1.865054e+04
80         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7359329], [   1.167231]

#   0: [  0.7398093], [   1.631177]

#   0: [  0.7973444], [   1.877444]

#   0: [   0.703392], [  0.7143761]

#   0: [  0.7679553], [   0.656215]

#   0: [  0.8132708], [   2.461912]

#   0: [  0.8117346], [  0.8817224]

#   0: [  0.7539937], [  0.5385113]

#   0: [  0.7626059], [  0.5950441]

#   0: [  0.7649438], [  0.8440886]

#   0: [  0.8137551], [   1.386091]

#   0: [  0.7818089], [   1.083824]

#   0: [  0.7950122], [  0.7319413]

#   0: [  0.8224385], [  0.9585882]

#   0: [  0.7539937], [   1.054676]

#   0: [  0.6657958], [   1.252599]

#   0: [  0.7544365], [  0.6675237]

#   0: [  0.7502814], [   1.333833]

#   0: [  0.7697466], [   1.202886]

#   0: [  0.8258919], [   1.682175]

#   0: [  0.7764162], [    1.67523]

#   0: [  0.8368319], [  0.7449578]

#   0: [  0.8370626], [      2.282]

#   0: [  0.7797292], [   2.028066]

#   0: [  0.7400294], [   1.457761]

#   0: [  0.7518861], [    1.26346]

#   0: [  0.6921315], [   1.530228]

#   0: [    0.83643], [   2.483591]

#   0: [   0.751688], [  0.6272701]

#   0: [  0.7445738], [   1.997918]

#   0: [  0.7631092], [    1.36267]

#   0: [  0.7111073], [  0.6639642]

#   0: [  0.7750714], [   1.640247]

#   0: [  0.7558415], [   1.012489]

#   0: [  0.7324341], [   1.146346]

#   0: [  0.7966267], [  0.5403647]

#   0: [  0.7441466], [  0.5708347]

#   0: [  0.7068891], [   2.028066]

#   0: [  0.7769796], [   2.076008]

#   0: [  0.7611935], [   1.514993]

#   0: [  0.7967013], [   2.416521]

#   0: [  0.8047643], [   1.370231]

#   0: [   0.745618], [  0.5889219]

#   0: [  0.7264515], [  0.5198357]

#   0: [  0.7892295], [  0.8521078]

#   0: [  0.7797292], [  0.7749039]

#   0: [  0.7979429], [   1.460531]

#   0: [  0.7069303], [   2.269401]

#   0: [  0.7164607], [   1.280545]

#   0: [  0.7853102], [   1.005711]

#   0: [  0.8567276], [   2.406392]

#   0: [  0.7751188], [   2.263336]

#   0: [  0.8534895], [   2.047924]

#   0: [  0.8200793], [   1.729857]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.7868749], [  0.7992694]

#   0: [  0.7860602], [   2.005146]

#   0: [  0.7338264], [  0.6193119]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.7818089], [  0.6742419]

Iter #     Field   Idx Value
90         Best        0 3.618951e+01
90         Best        1 1.820155e-02
90         Best        2 -1.478926e+04
90         Best        3 -1.943552e+04
90         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8045155], [   1.953264]

#   0: [   0.752317], [  0.5907325]

#   0: [  0.7563476], [   1.300553]

#   0: [  0.7599551], [   1.734512]

#   0: [  0.7302805], [   2.080745]

#   0: [  0.6764774], [   1.074258]

#   0: [   0.841327], [    1.63034]

#   0: [  0.7199656], [   1.856727]

#   0: [    0.78058], [  0.5240571]

#   0: [  0.6955969], [  0.9594781]

#   0: [  0.7396917], [    2.42786]

#   0: [   0.834064], [   0.639285]

#   0: [  0.8244819], [   2.302524]

#   0: [  0.8286574], [   1.083679]

#   0: [   0.704796], [   1.182271]

#   0: [  0.8204214], [  0.7281276]

#   0: [  0.7983757], [   1.156184]

#   0: [  0.7630515], [   0.726888]

#   0: [  0.8256191], [   1.949765]

#   0: [  0.7395635], [  0.6334004]

#   0: [  0.7563476], [  0.7926177]

#   0: [  0.8563144], [   2.440651]

#   0: [  0.7826607], [  0.7557301]

#   0: [  0.7421345], [  0.5569893]

#   0: [  0.8256191], [   2.379383]

#   0: [  0.8154757], [  0.5660098]

#   0: [   0.834064], [   1.188091]

#   0: [  0.8175404], [  0.6643774]

#   0: [  0.7767001], [   1.076237]

#   0: [  0.8045155], [   1.456698]

#   0: [   0.687681], [  0.6334004]

#   0: [  0.7111073], [  0.6639642]

#   0: [  0.8072357], [  0.9662929]

#   0: [  0.7608988], [   1.436285]

#   0: [  0.7569712], [   1.938699]

#   0: [  0.8511107], [  0.6818691]

#   0: [  0.7441466], [  0.5708347]

#   0: [   0.772238], [  0.6659695]

#   0: [  0.8085518], [   0.948183]

#   0: [  0.7529864], [  0.6185889]

#   0: [  0.7902742], [  0.9288992]

#   0: [   0.819535], [  0.6241136]

#   0: [  0.7610089], [   1.561286]

#   0: [  0.7264515], [  0.5198357]

#   0: [  0.7961381], [  0.7957874]

#   0: [  0.7723995], [  0.7136492]

#   0: [  0.7701589], [  0.8610493]

#   0: [  0.8056445], [   1.852662]

#   0: [  0.7000591], [  0.9216778]

#   0: [  0.7745452], [   1.327649]

#   0: [  0.7986159], [  0.8963352]

#   0: [  0.7946491], [   1.740983]

#   0: [  0.7872461], [   1.380172]

#   0: [  0.8181688], [  0.8198363]

#   0: [  0.8534895], [   2.498892]

#   0: [  0.7195165], [   1.264582]

#   0: [   0.790025], [   1.632824]

#   0: [  0.8574709], [   1.475645]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.8207039], [  0.5240571]

Iter #     Field   Idx Value
100        Best        0 3.618951e+01
100        Best        1 1.820056e-02
100        Best        2 -1.160671e+04
100        Best        3 -1.887704e+04
100        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7639905], [   1.223953]

#   0: [  0.7819021], [  0.9789112]

#   0: [  0.7645885], [   1.933861]

#   0: [  0.7932072], [   2.269005]

#   0: [  0.7806347], [  0.7695569]

#   0: [  0.7321882], [    1.00053]

#   0: [  0.7275976], [   2.263258]

#   0: [  0.7000741], [   1.423779]

#   0: [  0.7532149], [  0.8746998]

#   0: [  0.7797158], [  0.7928592]

#   0: [   0.758102], [   1.516325]

#   0: [    0.73069], [  0.6705472]

#   0: [  0.7330586], [  0.5786652]

#   0: [  0.7704578], [   2.357629]

#   0: [  0.6976156], [   1.138792]

#   0: [  0.8136735], [    2.49993]

#   0: [  0.7250675], [   1.468053]

#   0: [  0.7272244], [  0.7463776]

#   0: [  0.7619842], [  0.9519423]

#   0: [  0.7548601], [   1.175998]

#   0: [  0.7826607], [   0.590689]

#   0: [  0.6780078], [  0.8949896]

#   0: [   0.748264], [   1.625756]

#   0: [  0.8414959], [   1.289336]

#   0: [  0.7849219], [  0.5273553]

#   0: [  0.7200291], [   2.498892]

#   0: [  0.7444963], [  0.6084296]

#   0: [  0.8175404], [  0.6643774]

#   0: [  0.7639408], [  0.5147996]

#   0: [  0.7650253], [  0.7566858]

#   0: [  0.7889795], [   1.031321]

#   0: [  0.7661021], [  0.9166273]

#   0: [   0.752518], [   1.772365]

#   0: [  0.7619842], [     1.0171]

#   0: [  0.7614926], [  0.5578618]

#   0: [  0.7901672], [   1.687188]

#   0: [  0.8534895], [   2.499027]

#   0: [  0.7933541], [  0.8911409]

#   0: [  0.7447664], [   1.907384]

#   0: [  0.8164613], [   1.613354]

#   0: [  0.7736751], [   2.097846]

#   0: [  0.7670221], [  0.5388651]

#   0: [  0.7562506], [   2.178559]

#   0: [  0.8077041], [  0.5147996]

#   0: [  0.7852183], [   1.752116]

#   0: [  0.7723995], [  0.7136492]

#   0: [  0.7330586], [  0.6267294]

#   0: [  0.7270541], [   1.132282]

#   0: [  0.7645885], [   1.144875]

#   0: [  0.7447664], [  0.8307667]

#   0: [  0.7661021], [  0.5822068]

#   0: [  0.7736262], [   1.687188]

#   0: [  0.7653313], [   1.980754]

#   0: [  0.6991426], [   1.339549]

#   0: [   0.740301], [   2.046347]

#   0: [   0.825827], [   1.797089]

#   0: [  0.7473029], [   1.561301]

#   0: [  0.7975436], [   2.316013]

#   0: [  0.6855864], [  0.5273553]

#   0: [  0.7195068], [   2.142224]

The Best (0) evaluation: 3.618951e+01
The Best (1) evaluation: 1.820056e-02
The Best (2) evaluation: -1.160671e+04
The Best (3) evaluation: -1.887704e+04
The Nondominated Strings:
F     0 8.71796738971544e+01
F     1 3.80678131864014e-02
F     2 -1.16067081539686e+04
F     3 -1.88770369191312e+04
#   0: [  0.7639905], [   1.223953]

