#   0: [   1.792671], [    2.84908], [   1.422543], [    2.98277]

#   0: [   1.158876], [   1.723315], [   1.457022], [   1.139099]

#   0: [   2.600365], [   2.848237], [   1.414314], [   2.733829]

#   0: [   1.566199], [   2.255858], [   1.421035], [   2.614963]

#   0: [   1.431255], [   1.980198], [   1.480024], [   1.977904]

#   0: [   1.466885], [   1.451808], [   1.440383], [   1.519005]

#   0: [   2.112338], [   2.974486], [    1.41717], [    2.65399]

#   0: [   1.491062], [    2.83162], [    1.41557], [   2.454843]

#   0: [   2.780401], [   2.974116], [   1.414613], [   2.824441]

#   0: [   1.806879], [   2.515258], [   1.422605], [   2.138709]

#   0: [   1.729743], [   2.078179], [   1.431065], [   2.227469]

#   0: [   1.831121], [   2.863879], [   1.428012], [   2.656665]

#   0: [   1.787599], [    2.25945], [   1.419582], [   2.951693]

#   0: [   1.052545], [   1.477535], [   1.454919], [   1.250135]

#   0: [   1.315684], [    2.83162], [    1.41557], [   2.267592]

#   0: [   1.133857], [   1.424847], [   1.443452], [   1.740103]

#   0: [   1.616403], [   2.213754], [    1.43354], [   1.603339]

#   0: [   1.431722], [     1.9742], [   1.467765], [   2.205144]

#   0: [   1.439591], [   2.273659], [   1.437093], [   2.686135]

#   0: [   1.339083], [   2.044851], [   1.446333], [   1.576719]

#   0: [   2.796871], [   2.871103], [   1.431065], [   2.771175]

#   0: [   1.645537], [   1.888127], [   1.446264], [   2.476981]

Iter #     Field   Idx Value
20         Best        0 1.452023e+03
20         Best        1 3.457226e-03
Non-dominated individuals:
#   0: [   1.481152], [   2.192738], [    1.41774], [   2.386768]

#   0: [   1.124308], [   1.580542], [   1.421035], [   1.484423]

#   0: [   2.664347], [   2.999566], [   1.414813], [   2.933023]

#   0: [   1.819642], [   2.925616], [   1.415643], [   2.593286]

#   0: [   1.257884], [   1.834128], [   1.433187], [   1.747459]

#   0: [   1.331449], [   1.852379], [    1.42237], [   1.829516]

#   0: [   1.927246], [   2.347308], [   1.415697], [   2.846702]

#   0: [   1.587757], [   1.809458], [   1.419007], [   1.741037]

#   0: [   1.788568], [   2.519923], [   1.417378], [   2.084925]

#   0: [   1.433388], [   1.850471], [   1.419007], [   1.743966]

#   0: [   1.806879], [   2.284303], [   1.415449], [   2.745141]

#   0: [   2.043504], [   2.650989], [   1.421066], [   2.926572]

#   0: [   1.587757], [   1.981922], [   1.414941], [   1.741037]

#   0: [   1.049432], [    1.45772], [   1.423582], [   1.749783]

#   0: [   1.714931], [   2.037536], [   1.414352], [   2.377127]

#   0: [   2.166244], [   2.962198], [   1.414806], [   2.910529]

#   0: [   1.257884], [   1.760443], [   1.414641], [   1.747459]

#   0: [   1.880141], [   2.826871], [   1.416209], [   2.861069]

#   0: [   2.481674], [   2.996902], [    1.41717], [   2.877923]

#   0: [   1.579126], [   2.532813], [   1.414325], [   2.633508]

#   0: [   1.025361], [   1.654422], [    1.41949], [   1.675513]

#   0: [   1.781437], [   2.377863], [   1.415697], [   2.824105]

#   0: [   1.192562], [   1.800507], [    1.41772], [   1.734899]

#   0: [   1.146755], [   1.645573], [   1.432046], [   1.502772]

#   0: [   1.290084], [   2.086769], [   1.415959], [   2.032098]

#   0: [   1.314155], [   1.499735], [   1.425079], [   1.497164]

#   0: [   1.039519], [   1.545091], [   1.451292], [    1.38209]

#   0: [   1.121332], [   1.784383], [   1.428673], [   1.557944]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.148807], [   1.724409], [   1.423678], [    1.67126]

#   0: [   1.567672], [   2.233453], [   1.425775], [   1.955315]

#   0: [   1.553773], [   2.092303], [   1.420899], [   2.529669]

#   0: [   1.234445], [   1.960578], [   1.417596], [   1.710022]

#   0: [   1.808743], [   2.461912], [   1.423678], [    2.75605]

#   0: [   1.314066], [   2.358539], [   1.418167], [   1.995906]

#   0: [   1.555617], [     2.0962], [   1.419011], [   2.018074]

#   0: [   1.695443], [   2.057089], [   1.414426], [   2.054566]

#   0: [   1.023911], [   1.449881], [   1.415453], [    1.21302]

#   0: [   1.357625], [   1.669845], [   1.437185], [   1.975043]

#   0: [   1.435652], [   2.032776], [   1.414275], [   2.036473]

#   0: [   2.600365], [   2.848237], [   1.414314], [   2.733829]

#   0: [   1.566199], [   2.255858], [   1.421035], [   2.614963]

#   0: [   1.842263], [   2.868925], [   1.414312], [   2.754641]

#   0: [   2.721903], [   2.998251], [   1.415169], [     2.9574]

#   0: [   1.008916], [   1.511787], [   1.415449], [   1.201428]

#   0: [   1.573643], [   2.519923], [   1.419645], [   2.104053]

#   0: [   2.081994], [   2.747672], [   1.416679], [   2.846702]

#   0: [   1.079527], [   1.732358], [   1.420096], [   1.952469]

#   0: [   1.847961], [   2.755157], [   1.416981], [   2.638669]

#   0: [   1.069498], [   1.466453], [   1.415453], [    1.04549]

#   0: [   1.722798], [   2.327757], [   1.414299], [   2.319535]

#   0: [   2.482339], [   2.782591], [   1.422241], [   2.820269]

#   0: [   1.079179], [   1.506346], [   1.425867], [   1.419808]

#   0: [   1.031141], [    1.55678], [   1.416476], [   1.287348]

#   0: [   1.320015], [   1.976699], [   1.428673], [     1.9392]

#   0: [   1.062686], [   1.578469], [   1.416476], [   1.419808]

#   0: [   1.122913], [   1.425048], [   1.431532], [   1.214788]

#   0: [   2.213682], [   2.996207], [    1.41431], [   2.636808]

#   0: [    2.54253], [   2.998174], [   1.416575], [   2.933023]

#   0: [    2.92701], [   2.980822], [   1.424897], [   2.863026]

Iter #     Field   Idx Value
30         Best        0 1.412006e+03
30         Best        1 2.837971e-03
Non-dominated individuals:
#   0: [   1.481152], [   2.192738], [    1.41774], [   2.386768]

#   0: [   1.239807], [   1.780987], [   1.414778], [   1.743786]

#   0: [   1.254524], [   2.058589], [   1.418311], [   1.741756]

#   0: [   1.819642], [   2.925616], [   1.415643], [   2.593286]

#   0: [   2.974499], [   2.999689], [   1.414382], [     2.9928]

#   0: [   1.414666], [   1.873123], [   1.416213], [   1.759637]

#   0: [   1.015726], [   1.422466], [   1.415374], [   1.178092]

#   0: [   1.617249], [    2.50143], [   1.417314], [   2.451544]

#   0: [   2.629514], [   2.674457], [     1.4147], [   2.956456]

#   0: [   1.435652], [   2.319071], [   1.414275], [   2.036473]

#   0: [   1.566199], [    2.29655], [   1.414247], [   2.217078]

#   0: [   1.547027], [   1.971026], [   1.417972], [   1.845366]

#   0: [   2.437717], [   2.750312], [   1.419228], [   2.809915]

#   0: [    1.21518], [   1.714316], [   1.417569], [   1.548225]

#   0: [   1.599714], [   2.011117], [   1.425548], [   2.000874]

#   0: [   1.257842], [    1.64378], [   1.417095], [   1.819459]

#   0: [   1.062874], [   1.500732], [   1.417332], [   1.756448]

#   0: [   1.948736], [   2.690146], [   1.414348], [   2.497848]

#   0: [   2.481674], [   2.996902], [    1.41717], [   2.877923]

#   0: [   1.579126], [   2.532813], [   1.414325], [   2.633508]

#   0: [   2.164062], [   2.710265], [    1.41658], [   2.698385]

#   0: [   2.587815], [   2.999107], [   1.414944], [   2.976247]

#   0: [   2.047024], [   2.923501], [   1.416078], [   2.476782]

#   0: [   1.118003], [   1.563014], [   1.414925], [   1.450089]

#   0: [   1.841184], [   2.509311], [   1.420165], [   2.764952]

#   0: [    2.23792], [    2.99958], [      1.415], [   2.989709]

#   0: [   1.166885], [   1.753178], [   1.417659], [   1.664267]

#   0: [   1.257842], [   1.862593], [   1.414795], [   1.896776]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.051258], [   1.563014], [   1.417569], [   1.491122]

#   0: [   1.158411], [   1.801144], [   1.422846], [   1.710022]

#   0: [   1.234445], [   1.706361], [   1.417596], [   1.442768]

#   0: [   1.173377], [   1.652205], [   1.421292], [   1.522478]

#   0: [   1.613993], [   2.231781], [   1.415306], [   2.348207]

#   0: [   1.051258], [    1.41577], [   1.417569], [   1.031637]

#   0: [   2.497322], [   2.999689], [   1.414419], [   2.992127]

#   0: [   1.599714], [   2.231773], [     1.4178], [   2.000874]

#   0: [   1.053443], [   1.445743], [   1.418399], [   1.291116]

#   0: [   1.005028], [   1.418195], [   1.414306], [   1.257508]

#   0: [   2.047024], [   2.855852], [   1.417203], [   2.877923]

#   0: [   1.015726], [   1.422466], [   1.414795], [   1.128378]

#   0: [   1.857324], [   2.372726], [   1.416651], [   2.634122]

#   0: [   1.842263], [   2.868925], [   1.414312], [   2.754641]

#   0: [   2.721903], [   2.998251], [   1.415169], [     2.9574]

#   0: [   1.008916], [   1.511787], [   1.415449], [   1.201428]

#   0: [   1.544355], [   2.813897], [   1.416213], [   2.473403]

#   0: [   1.784671], [   2.067475], [   1.426421], [   2.410703]

#   0: [   1.190613], [   2.063355], [   1.415767], [   1.619273]

#   0: [   1.066633], [   1.489493], [   1.424958], [   1.442709]

#   0: [   1.051216], [   1.665165], [    1.42461], [   1.640439]

#   0: [   1.722798], [   2.327757], [   1.414299], [   2.319535]

#   0: [   1.001042], [   1.420426], [    1.42734], [   1.030595]

#   0: [   1.364245], [   2.088425], [   1.418801], [   2.193984]

#   0: [   1.031141], [    1.55678], [   1.416476], [   1.287348]

#   0: [   1.320015], [   1.976699], [   1.428673], [     1.9392]

#   0: [   2.327715], [    2.89713], [   1.420601], [   2.627414]

#   0: [   1.744808], [   2.582214], [   1.416038], [   2.707536]

#   0: [   1.456497], [   1.769622], [   1.414373], [   2.231961]

#   0: [   1.496747], [   1.828867], [   1.423499], [   1.913731]

#   0: [    2.92701], [   2.980822], [   1.424897], [   2.863026]

Iter #     Field   Idx Value
40         Best        0 1.407102e+03
40         Best        1 2.837971e-03
Non-dominated individuals:
#   0: [   1.830149], [   1.943531], [   1.414357], [   2.023261]

#   0: [   1.339177], [   1.753178], [   1.415996], [   1.623457]

#   0: [   1.152999], [   1.508457], [   1.418563], [   1.605065]

#   0: [   1.003024], [   1.530419], [   1.425294], [   1.539821]

#   0: [   2.974499], [   2.999689], [   1.414382], [     2.9928]

#   0: [   1.414666], [   1.873123], [   1.416213], [   1.759637]

#   0: [   1.015726], [   1.422466], [   1.415374], [   1.178092]

#   0: [   1.411574], [   2.037914], [   1.415848], [   1.975324]

#   0: [   2.338778], [   2.996059], [   1.416323], [   2.453815]

#   0: [   1.435652], [   2.319071], [   1.414275], [   2.036473]

#   0: [   1.692784], [   2.365279], [    1.41515], [   2.176767]

#   0: [   1.236519], [   1.726688], [   1.416839], [     1.9689]

#   0: [   1.318619], [   1.820334], [   1.417139], [   1.787053]

#   0: [   2.860396], [   2.979234], [   1.417603], [   2.993069]

#   0: [   1.384282], [   2.219698], [   1.418809], [   2.162687]

#   0: [   1.257842], [    1.64378], [   1.417095], [   1.819459]

#   0: [   1.047261], [    1.50071], [   1.417246], [   1.753821]

#   0: [   1.948736], [   2.690146], [   1.414348], [   2.497848]

#   0: [   1.236519], [   2.477139], [   1.415844], [   2.047642]

#   0: [   2.005803], [    2.89738], [   1.421163], [   2.762071]

#   0: [   1.818595], [   2.441541], [   1.414395], [    2.92315]

#   0: [   2.587815], [   2.999107], [   1.414944], [   2.976247]

#   0: [   1.432676], [   2.476952], [   1.416533], [   2.314928]

#   0: [   2.347871], [   2.999689], [    1.41723], [    2.99881]

#   0: [   1.806672], [   1.978388], [   1.415745], [   2.126591]

#   0: [    2.23792], [    2.99958], [      1.415], [   2.989709]

#   0: [   1.166885], [   1.753178], [   1.417659], [   1.664267]

#   0: [   2.086851], [    2.99958], [   1.414928], [   2.997185]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.051258], [   1.563014], [   1.417569], [   1.491122]

#   0: [   1.158411], [   1.801144], [   1.422846], [   1.710022]

#   0: [   1.234445], [   1.706361], [   1.417596], [   1.442768]

#   0: [   1.173377], [   1.652205], [   1.421292], [   1.522478]

#   0: [   1.458148], [   1.796829], [   1.415321], [   2.100795]

#   0: [   1.989834], [    2.46548], [   1.415782], [   2.937746]

#   0: [   2.188759], [   2.594469], [   1.419188], [   2.709227]

#   0: [   1.806672], [   2.776004], [   1.415745], [   2.126591]

#   0: [   1.001589], [   1.414657], [   1.414774], [   1.072021]

#   0: [   1.005028], [   1.418195], [   1.414306], [   1.257508]

#   0: [   2.129156], [    2.84746], [   1.414254], [   2.717656]

#   0: [   1.015726], [   1.422466], [   1.414795], [   1.128378]

#   0: [   1.084219], [    1.47936], [   1.419596], [   1.350862]

#   0: [   1.719555], [    2.50143], [   1.416726], [   2.451544]

#   0: [   2.721903], [   2.998251], [   1.415169], [     2.9574]

#   0: [   2.518888], [   2.959299], [   1.419059], [   2.891086]

#   0: [   2.645213], [   2.953272], [   1.415806], [   2.792505]

#   0: [   1.127548], [   1.753178], [   1.414411], [   1.664267]

#   0: [     1.7458], [   2.435358], [   1.416658], [   2.343025]

#   0: [   1.247563], [   2.015332], [   1.415599], [     1.7888]

#   0: [   1.230209], [     2.1491], [   1.421161], [   1.930009]

#   0: [   1.737442], [   2.279545], [   1.417232], [   2.386768]

#   0: [   1.001421], [   1.506963], [   1.414232], [    1.24977]

#   0: [   1.583155], [   2.053833], [   1.414624], [   1.788675]

#   0: [   1.000596], [   1.418241], [   1.417973], [   1.470177]

#   0: [   1.133188], [   1.560746], [    1.41617], [   1.419556]

#   0: [   1.863154], [   2.874663], [   1.414945], [   2.767015]

#   0: [   1.744808], [   2.582214], [   1.416038], [   2.707536]

#   0: [   1.153923], [   1.508457], [   1.418563], [   1.663275]

#   0: [   1.009968], [   1.421847], [   1.414795], [   1.003959]

#   0: [   1.524055], [   2.491605], [   1.416042], [   2.230445]

Iter #     Field   Idx Value
50         Best        0 1.407102e+03
50         Best        1 2.798899e-03
Non-dominated individuals:
#   0: [    1.01145], [   1.514541], [   1.418372], [   1.122013]

#   0: [   1.467123], [   1.937766], [    1.41794], [   2.117424]

#   0: [   1.089835], [   1.621321], [   1.415557], [   1.282617]

#   0: [   1.068374], [   1.586648], [   1.417374], [   1.732492]

#   0: [   1.662479], [   2.595352], [   1.414459], [    2.35076]

#   0: [   1.414666], [   1.873123], [   1.416213], [   1.759637]

#   0: [   1.780714], [    2.66276], [   1.414952], [    2.49637]

#   0: [   1.411574], [   2.037914], [   1.415848], [   1.975324]

#   0: [   1.739072], [   2.363553], [   1.414956], [   1.827047]

#   0: [   1.607156], [   2.253737], [   1.415072], [   1.980563]

#   0: [   1.692784], [   2.365279], [    1.41515], [   2.176767]

#   0: [   1.236519], [   1.726688], [   1.416839], [     1.9689]

#   0: [   1.318619], [   1.820334], [   1.417139], [   1.787053]

#   0: [   2.860396], [   2.979234], [   1.417603], [   2.993069]

#   0: [   1.491204], [   2.318717], [    1.41777], [   1.960846]

#   0: [   1.257842], [    1.64378], [   1.417095], [   1.819459]

#   0: [   2.163995], [   2.725171], [   1.415996], [   2.687174]

#   0: [   1.948736], [   2.690146], [   1.414348], [   2.497848]

#   0: [   1.068374], [   1.415378], [   1.415232], [   1.250074]

#   0: [    2.99142], [   2.999705], [   1.414382], [   2.993241]

#   0: [   1.327853], [   1.758085], [    1.41737], [   1.972437]

#   0: [   2.129156], [   2.839999], [   1.414245], [   2.717656]

#   0: [   1.075155], [   1.460079], [   1.414254], [   1.144119]

#   0: [   2.329746], [   2.959357], [   1.417012], [   2.928012]

#   0: [   1.009968], [   1.600943], [    1.41782], [    1.38364]

#   0: [   1.635799], [   2.267748], [   1.418501], [   2.750032]

#   0: [   2.522211], [    2.97832], [   1.414667], [   2.774074]

#   0: [   1.386444], [   1.875744], [   1.420689], [   2.162687]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.429784], [   2.095673], [   1.415601], [   2.254514]

#   0: [   1.897179], [   2.634325], [   1.421566], [   2.508569]

#   0: [   1.125178], [   1.423607], [   1.414949], [   1.534247]

#   0: [   1.173377], [   1.652205], [   1.421292], [   1.522478]

#   0: [   2.587815], [   2.999244], [   1.414944], [   2.976247]

#   0: [   1.989834], [    2.46548], [   1.415782], [   2.937746]

#   0: [   2.478436], [   2.998563], [   1.414732], [   2.990548]

#   0: [    1.86528], [   2.581849], [   1.415739], [   2.308367]

#   0: [   1.001589], [   1.414657], [   1.414774], [   1.072021]

#   0: [   1.599024], [    1.93205], [   1.419538], [   2.023261]

#   0: [   2.217319], [   2.956545], [    1.41775], [   2.976247]

#   0: [   1.015726], [   1.422466], [   1.414795], [   1.128378]

#   0: [   2.960901], [   2.980813], [   1.417603], [   2.997193]

#   0: [    1.05315], [   1.436634], [   1.417812], [   1.426314]

#   0: [   2.721903], [   2.998251], [   1.415169], [     2.9574]

#   0: [   1.948736], [   2.784308], [    1.41427], [   2.859099]

#   0: [   1.689854], [   2.757705], [   1.418239], [    2.25913]

#   0: [   1.127548], [   1.753178], [   1.414411], [   1.664267]

#   0: [   1.054619], [   1.856893], [   1.417755], [   1.611866]

#   0: [   1.416494], [   1.830079], [     1.4171], [   1.983769]

#   0: [   1.549923], [   2.099355], [   1.415552], [   2.435117]

#   0: [   1.737442], [   2.279545], [   1.417232], [   2.386768]

#   0: [   1.263379], [   1.790037], [   1.418465], [   1.703996]

#   0: [   1.015186], [   1.584655], [   1.415367], [   1.732492]

#   0: [   1.000596], [   1.418241], [   1.417973], [   1.470177]

#   0: [   1.133188], [   1.560746], [    1.41617], [   1.419556]

#   0: [   1.863154], [   2.874663], [   1.414945], [   2.767015]

#   0: [   1.215792], [   1.718068], [   1.419366], [   1.677212]

#   0: [   2.133779], [   2.935523], [   1.418134], [   2.924174]

#   0: [   1.009968], [   1.421847], [   1.414795], [   1.003959]

#   0: [   1.537887], [   2.139805], [   1.415996], [   2.687174]

Iter #     Field   Idx Value
60         Best        0 1.407102e+03
60         Best        1 2.764073e-03
Non-dominated individuals:
#   0: [   1.000592], [   1.414372], [    1.41774], [   1.250074]

#   0: [   1.048486], [   1.555714], [   1.418644], [   1.362695]

#   0: [   1.662479], [   2.595352], [   1.422067], [   2.704156]

#   0: [   2.645775], [   2.998563], [   1.414255], [   2.990548]

#   0: [   1.662479], [   2.595352], [   1.414459], [    2.35076]

#   0: [   1.160209], [   1.723708], [   1.414285], [   1.638409]

#   0: [   1.501107], [   2.110628], [   1.416186], [   1.960846]

#   0: [   1.411574], [   2.037914], [   1.415848], [   1.975324]

#   0: [   1.635799], [   2.463361], [    1.41651], [   2.748095]

#   0: [   1.607156], [   2.253737], [   1.415072], [   1.980563]

#   0: [   1.692784], [   2.365279], [    1.41515], [   2.176767]

#   0: [   1.236519], [   1.726688], [   1.416839], [     1.9689]

#   0: [   1.002123], [   1.427771], [   1.416061], [    1.31945]

#   0: [   2.135598], [   2.924551], [   1.414327], [   2.984859]

#   0: [   1.108771], [   1.559084], [   1.420888], [   1.534857]

#   0: [   1.662479], [   2.467878], [   1.414459], [   2.355565]

#   0: [   2.163995], [   2.725171], [   1.415996], [   2.687174]

#   0: [   1.948736], [   2.690146], [   1.414348], [   2.497848]

#   0: [    1.00368], [   1.427771], [   1.418224], [   1.371661]

#   0: [   1.546317], [   2.121196], [   1.417134], [   2.127458]

#   0: [   1.819575], [   2.461309], [   1.414622], [   2.748095]

#   0: [   2.587611], [   2.954331], [   1.416971], [   2.696526]

#   0: [   2.767969], [   2.998251], [   1.418131], [   2.996087]

#   0: [   2.163995], [   2.725171], [    1.41576], [   2.829116]

#   0: [   2.402343], [   2.998356], [    1.41423], [   2.682587]

#   0: [   1.206049], [    1.81817], [   1.422878], [   2.067655]

#   0: [   1.018664], [   1.708888], [   1.418224], [   1.782904]

#   0: [   1.013283], [   1.422466], [   1.414943], [   1.128378]

#   0: [   2.178074], [   2.924551], [   1.414327], [   2.661767]

#   0: [   1.429784], [   2.095673], [   1.415601], [   2.254514]

#   0: [   1.897179], [   2.634325], [   1.421566], [   2.508569]

#   0: [   1.279334], [   1.603461], [   1.414903], [   1.282706]

#   0: [   1.530621], [   1.973737], [   1.416379], [   1.958868]

#   0: [   2.587815], [   2.999244], [   1.414944], [   2.976247]

#   0: [   1.075155], [   1.440218], [   1.421809], [   1.351807]

#   0: [   2.478436], [   2.998563], [   1.414732], [   2.990548]

#   0: [   1.916926], [   2.772265], [   1.416821], [   2.605853]

#   0: [   1.001589], [   1.414657], [   1.414774], [   1.072021]

#   0: [   2.402343], [    2.87682], [   1.414974], [   2.707923]

#   0: [   2.961554], [   2.935157], [   1.414226], [   2.985746]

#   0: [    1.04018], [   1.723708], [   1.417265], [   1.618835]

#   0: [   1.598297], [   2.121196], [   1.417379], [   2.425836]

#   0: [   1.257842], [   2.062021], [   1.414486], [   1.819459]

#   0: [   1.504827], [   2.363818], [   1.414484], [    2.12749]

#   0: [   1.948736], [   2.784308], [    1.41427], [   2.859099]

#   0: [   1.320871], [   1.973737], [   1.414374], [   2.152445]

#   0: [   1.039114], [   1.570391], [     1.4171], [   1.433248]

#   0: [   1.299049], [   1.765297], [   1.416397], [   2.030184]

#   0: [   1.416494], [   1.830079], [     1.4171], [   1.983769]

#   0: [   2.113887], [   2.637963], [   1.414361], [   2.556893]

#   0: [   1.620995], [   2.567148], [   1.414484], [   2.190891]

#   0: [   1.263379], [   1.790037], [   1.418465], [   1.703996]

#   0: [   2.431405], [   2.998959], [   1.414637], [   2.797227]

#   0: [   1.215792], [   1.708888], [   1.419299], [   1.782904]

#   0: [     2.9997], [   2.999834], [   1.414295], [   2.999863]

#   0: [   1.158515], [   1.638356], [   1.418801], [   1.677212]

#   0: [   1.215792], [   1.718068], [   1.419366], [   1.677212]

#   0: [    1.06719], [   1.487215], [   1.420818], [   1.582362]

#   0: [   1.009968], [   1.421847], [   1.414795], [   1.003959]

#   0: [   1.704421], [   2.291194], [   1.416291], [   2.078658]

Iter #     Field   Idx Value
70         Best        0 1.407102e+03
70         Best        1 2.762351e-03
Non-dominated individuals:
#   0: [   1.000592], [   1.414372], [    1.41774], [   1.250074]

#   0: [   2.383097], [   2.750493], [     1.4204], [   2.857683]

#   0: [   1.619955], [   2.555854], [   1.418338], [   2.775273]

#   0: [   2.645775], [   2.998563], [   1.414255], [   2.990548]

#   0: [   1.662479], [   2.595352], [   1.414459], [    2.35076]

#   0: [   1.000323], [   1.569054], [   1.418797], [   1.329374]

#   0: [   1.501107], [   2.110628], [   1.416186], [   1.960846]

#   0: [   1.411574], [   2.037914], [   1.415848], [   1.975324]

#   0: [   1.268197], [   1.639493], [   1.415258], [   1.399643]

#   0: [   1.607156], [   2.253737], [   1.415072], [   1.980563]

#   0: [   1.692784], [   2.365279], [    1.41515], [   2.176767]

#   0: [    1.02797], [   1.475743], [    1.42138], [   1.489312]

#   0: [   1.002123], [   1.427771], [   1.416061], [    1.31945]

#   0: [   1.607156], [   2.304002], [   1.414775], [    2.30749]

#   0: [   1.000353], [   1.414214], [   1.418713], [   1.084031]

#   0: [   1.662479], [   2.467878], [   1.414459], [   2.355565]

#   0: [   2.083176], [   2.923969], [   1.414327], [   2.947919]

#   0: [   1.896358], [   2.858822], [   1.414577], [   2.616586]

#   0: [   2.462647], [   2.969735], [   1.415387], [   2.968459]

#   0: [   1.062542], [   1.659013], [   1.414266], [   1.654005]

#   0: [   1.819206], [   2.586911], [   1.414334], [    2.49605]

#   0: [   2.999871], [   2.999986], [   1.414249], [   2.999956]

#   0: [   1.547955], [   2.278578], [   1.415537], [   1.960846]

#   0: [   2.243064], [   2.985684], [    1.41456], [   2.949122]

#   0: [   1.165375], [   1.585717], [   1.414903], [   1.451765]

#   0: [   1.276369], [   1.645895], [   1.417265], [   1.618835]

#   0: [   1.173971], [   1.834275], [   1.419238], [   2.129033]

#   0: [   1.013283], [   1.422466], [   1.414943], [   1.128378]

#   0: [   2.355901], [    2.90118], [   1.415797], [   2.973797]

#   0: [   1.284234], [   1.872254], [    1.41724], [   1.534024]

#   0: [   1.093941], [   1.672247], [   1.418807], [    1.39724]

#   0: [   1.000353], [   1.414315], [   1.424705], [   1.452495]

#   0: [   1.530621], [   1.973737], [   1.416379], [   1.958868]

#   0: [   1.378009], [   1.823355], [   1.419194], [   2.013544]

#   0: [   1.760634], [   2.619449], [   1.419194], [   2.857683]

#   0: [   2.221014], [   2.780201], [   1.414238], [   2.696542]

#   0: [    1.97188], [   2.572994], [   1.414577], [   2.732296]

#   0: [   1.428883], [   1.907788], [   1.414219], [    1.94212]

#   0: [   2.767969], [   2.999645], [   1.414342], [   2.998311]

#   0: [   2.961554], [   2.935157], [   1.414226], [   2.985746]

