Iter #     Field      Value
10         Best       2.475542e+04
1 1 1 0:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 0 1]
1 1 1 1:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 1 0]
#   0: [  -29.22132], [  -94.57666], [   -44.3805], [  -38.89521], [   111.1431]
#   5: [   63.13013], [  -80.35477], [   122.0578], [   43.16021], [  -66.97178]
#  10: [  -70.00377], [  -80.08596], [   83.08671], [  -12.00936], [    -31.619]
#  15: [   15.74652], [   21.73852], [   121.3488], [   83.03558], [   -0.58549]
#  20: [  -1.342566], [  -29.43846], [   123.7133], [   18.63326], [  -64.92979]
#  25: [  -125.7083], [   40.95026], [    7.60549], [  -16.69337], [  -0.539748]
#  30: [   17.12947], [   24.51542], [   -46.0227], [   55.04456], [  -39.84674]

Iter #     Field      Value
30         Best       2.475542e+04
0 0 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [0 1 0]
0 0 1 1: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -79.060620  139.888838  -21.823395 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.019599  -14.588730   11.678500 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  -49.663698  -64.058640  -69.142516 [0.00 0.00 0.00] [1 0 0]
1 0 0 0: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 0]
1 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:   -0.676892  -29.779652  -70.114016 [0.34 0.00 0.00] [1 0 1]
1 1 0 0:  -83.050431  -48.847660   12.757998 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  168.366014   81.011930  -24.508526 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 0 1]
1 1 1 1:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 1 0]
#   0: [  -29.22132], [  -94.57666], [   -44.3805], [  -38.89521], [   111.1431]
#   5: [   63.13013], [  -80.35477], [   122.0578], [   43.16021], [  -66.97178]
#  10: [  -70.00377], [  -80.08596], [   83.08671], [  -12.00936], [    -31.619]
#  15: [   15.74652], [   21.73852], [   121.3488], [   83.03558], [   -0.58549]
#  20: [  -1.342566], [  -29.43846], [   123.7133], [   18.63326], [  -64.92979]
#  25: [  -125.7083], [   40.95026], [    7.60549], [  -16.69337], [  -0.539748]
#  30: [   17.12947], [   24.51542], [   -46.0227], [   55.04456], [  -39.84674]

Iter #     Field      Value
40         Best       2.475542e+04
0 0 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [0 1 0]
0 0 1 1: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -79.060620  139.888838  -21.823395 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.019599  -14.588730   11.678500 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  -49.663698  -64.058640  -69.142516 [0.00 0.00 0.00] [1 0 0]
1 0 0 0: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 0]
1 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:   -0.676892  -29.779652  -70.114016 [0.34 0.00 0.00] [1 0 1]
1 1 0 0:  -83.050431  -48.847660   12.757998 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  168.366014   81.011930  -24.508526 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 0 1]
1 1 1 1:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 1 0]
#   0: [  -29.22132], [  -94.57666], [   -44.3805], [  -38.89521], [   111.1431]
#   5: [   63.13013], [  -80.35477], [   122.0578], [   43.16021], [  -66.97178]
#  10: [  -70.00377], [  -80.08596], [   83.08671], [  -12.00936], [    -31.619]
#  15: [   15.74652], [   21.73852], [   121.3488], [   83.03558], [   -0.58549]
#  20: [  -1.342566], [  -29.43846], [   123.7133], [   18.63326], [  -64.92979]
#  25: [  -125.7083], [   40.95026], [    7.60549], [  -16.69337], [  -0.539748]
#  30: [   17.12947], [   24.51542], [   -46.0227], [   55.04456], [  -39.84674]

Iter #     Field      Value
50         Best       2.020617e+04
0 0 0 0: -304.316440   40.967261   30.771741 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -248.399290  -45.766740   64.631277 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -24.717200   11.715980  -23.905195 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -24.717200   11.715980  -23.905195 [0.00 1.00 0.00] [0 1 1]
0 1 0 0: -304.316440   40.967261   30.771741 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -57.885141  200.290876 -178.488591 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -80.634350   98.449981  -57.764732 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  378.512738   -1.081743 -182.994642 [1.00 0.25 0.00] [1 0 0]
1 0 0 0:  -80.634350   98.449981  -57.764732 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -24.717200   11.715980  -23.905195 [0.00 1.00 0.00] [0 1 1]
1 0 1 0:  -24.717200   11.715980  -23.905195 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:  132.081439 -160.405357   26.265690 [1.00 0.00 1.00] [1 0 1]
1 1 0 0:  -80.634350   98.449981  -57.764732 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  322.595588   85.652259 -216.854178 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  132.081439 -160.405357   26.265690 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  378.512738   -1.081743 -182.994642 [1.00 0.25 0.00] [1 1 0]
#   0: [  -9.917749], [  -103.6765], [  -118.2384], [   47.52198], [   96.01781]
#   5: [  -40.31056], [  -63.61643], [   126.7968], [    11.1909], [  -109.3957]
#  10: [  -94.24676], [  -97.53486], [   114.8877], [   1.857617], [  -92.13269]
#  15: [   16.56387], [   58.44482], [   117.0165], [   108.1502], [   21.81049]
#  20: [  -44.26824], [   28.74136], [    111.841], [   104.6302], [  -79.66181]
#  25: [  -123.2156], [  -25.08544], [   86.06067], [  -78.39932], [   16.92977]
#  30: [    -43.367], [   27.95858], [  -76.11145], [   19.94276], [   37.09815]

Iter #     Field      Value
60         Best       1.867732e+04
0 0 0 0: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 0]
0 0 1 1:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 1]
0 1 0 0: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -25.413049  148.684688 -177.551342 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 1]
0 1 1 1:  204.049350   65.857213 -247.987281 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 1]
1 0 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [1 0 0]
1 0 1 1:  -13.878859  -44.893335   -3.546844 [0.00 0.00 0.03] [1 0 1]
1 1 0 0:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  -28.905001   57.516476  -16.761846 [0.00 1.00 0.00] [1 0 0]
1 1 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [1 0 1]
1 1 1 1:  203.784710   65.722723 -247.690447 [1.00 1.00 0.00] [1 1 0]
#   0: [     51.309], [  -77.04229], [  -119.4677], [   41.09999], [   94.52931]
#   5: [  -13.18613], [  -56.00681], [   125.1797], [   15.93032], [  -45.65405]
#  10: [   -55.2918], [  -23.57942], [   116.7074], [   19.37967], [  -19.80433]
#  15: [  -10.42595], [   118.9385], [   113.1466], [   119.2641], [  -11.10118]
#  20: [   -41.5435], [   31.27314], [   105.2385], [   122.2202], [  -55.37527]
#  25: [  -108.9641], [  0.2819695], [   21.48198], [  -1.979586], [   6.607501]
#  30: [  -51.20491], [   7.513071], [  -90.54909], [   51.89568], [  -19.64595]

Iter #     Field      Value
70         Best       1.867732e+04
0 0 0 0: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 0]
0 0 1 1:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 1]
0 1 0 0: -243.341258   37.934140   66.889095 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -25.413049  148.684688 -177.551342 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [0 1 1]
0 1 1 1:  204.049350   65.857213 -247.987281 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 1]
1 0 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [1 0 0]
1 0 1 1:  -13.878859  -44.893335   -3.546844 [0.00 0.00 0.03] [1 0 1]
1 1 0 0:  -32.864172  100.480430  -16.197907 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  -28.905001   57.516476  -16.761846 [0.00 1.00 0.00] [1 0 0]
1 1 1 0:  -17.838030   -1.929381   -2.982905 [0.00 0.13 0.05] [1 0 1]
1 1 1 1:  203.784710   65.722723 -247.690447 [1.00 1.00 0.00] [1 1 0]
#   0: [     51.309], [  -77.04229], [  -119.4677], [   41.09999], [   94.52931]
#   5: [  -13.18613], [  -56.00681], [   125.1797], [   15.93032], [  -45.65405]
#  10: [   -55.2918], [  -23.57942], [   116.7074], [   19.37967], [  -19.80433]
#  15: [  -10.42595], [   118.9385], [   113.1466], [   119.2641], [  -11.10118]
#  20: [   -41.5435], [   31.27314], [   105.2385], [   122.2202], [  -55.37527]
#  25: [  -108.9641], [  0.2819695], [   21.48198], [  -1.979586], [   6.607501]
#  30: [  -51.20491], [   7.513071], [  -90.54909], [   51.89568], [  -19.64595]

Iter #     Field      Value
80         Best       1.463336e+04
0 0 0 0: -215.241985   -2.069725   10.978378 [0.00 0.11 1.00] [0 0 0]
0 0 0 1: -215.241985   -2.069725   10.978378 [0.00 0.11 1.00] [0 0 1]
0 0 1 0: -215.241976   -2.069718   10.978376 [0.00 0.11 1.00] [0 1 0]
0 0 1 1:  -59.212292   44.138352   47.516907 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -215.241985   -2.069725   10.978378 [0.00 0.11 1.00] [0 0 1]
0 1 0 1:  -18.927858  118.765589 -168.626423 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -215.242054   -2.069853   10.978468 [0.00 0.11 1.00] [0 1 1]
0 1 1 1:  302.212091   17.864639 -200.792081 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -215.241985   -2.069725   10.978378 [0.00 0.11 1.00] [0 1 0]
1 0 0 1:  -59.212292   44.138352   47.516907 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  -59.212292   44.138352   47.516907 [0.00 1.00 1.00] [1 0 0]
1 0 1 1:  -59.212292   44.138352   47.516907 [0.00 1.00 1.00] [1 0 1]
1 1 0 0: -215.241985   -2.069725   10.978378 [0.00 0.11 1.00] [0 1 1]
1 1 0 1:  302.212091   17.864639 -200.792081 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:  105.897965 -102.970675  -21.187280 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  302.212091   17.864639 -200.792081 [1.00 1.00 0.00] [1 1 0]
#   0: [    68.9744], [  -85.64145], [  -68.75687], [   51.29027], [   104.9068]
#   5: [   35.42251], [  -38.71527], [   112.0264], [  -10.22166], [    -106.59]
#  10: [    -119.79], [   13.86275], [    86.0023], [   3.438348], [  -73.16358]
#  15: [   97.14599], [   31.35298], [    84.9015], [   107.4158], [   15.71481]
#  20: [  -20.42978], [   78.15202], [     107.67], [    89.8024], [  -60.41766]
#  25: [  -98.15706], [   34.35209], [   73.55451], [  -82.55513], [   38.69904]
#  30: [  -55.04799], [  -29.65514], [  -94.90685], [   7.897457], [   43.48505]

Iter #     Field      Value
90         Best       1.086606e+04
0 0 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 0 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
0 0 1 1: -125.513588  148.879100    4.474755 [0.00 1.00 0.99] [0 1 1]
0 1 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 1 0 1: -146.781742   50.249220 -202.670961 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
0 1 1 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
1 0 0 1:  -26.996938  -56.348880   37.612117 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
1 1 0 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 1 1:  221.830151  -57.352777   24.553994 [1.00 0.00 1.00] [1 1 0]
#   0: [   38.77013], [  -61.71092], [   -52.6907], [   80.88592], [   95.26437]
#   5: [   45.76514], [   -32.0358], [   88.75941], [   1.230808], [  -74.93481]
#  10: [   -62.0619], [   64.87738], [   70.64803], [   35.36575], [  -22.95749]
#  15: [    94.6513], [   107.0818], [   112.0499], [   77.66793], [  -14.01999]
#  20: [  -1.948845], [   71.78232], [   116.9102], [    105.515], [  -22.42561]
#  25: [  -106.2961], [   6.529064], [  0.5019338], [  -124.4135], [   16.57543]
#  30: [  -102.6558], [   49.27838], [  -89.05848], [  -3.551778], [    37.5242]

Iter #     Field      Value
100        Best       1.086606e+04
0 0 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 0 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
0 0 1 1: -125.513588  148.879100    4.474755 [0.00 1.00 0.99] [0 1 1]
0 1 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 1 0 1: -146.781742   50.249220 -202.670961 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
0 1 1 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
1 0 0 1:  -26.996938  -56.348880   37.612117 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
1 1 0 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 1 1:  221.830151  -57.352777   24.553994 [1.00 0.00 1.00] [1 1 0]
#   0: [   38.77013], [  -61.71092], [   -52.6907], [   80.88592], [   95.26437]
#   5: [   45.76514], [   -32.0358], [   88.75941], [   1.230808], [  -74.93481]
#  10: [   -62.0619], [   64.87738], [   70.64803], [   35.36575], [  -22.95749]
#  15: [    94.6513], [   107.0818], [   112.0499], [   77.66793], [  -14.01999]
#  20: [  -1.948845], [   71.78232], [   116.9102], [    105.515], [  -22.42561]
#  25: [  -106.2961], [   6.529064], [  0.5019338], [  -124.4135], [   16.57543]
#  30: [  -102.6558], [   49.27838], [  -89.05848], [  -3.551778], [    37.5242]

Iter #     Field      Value
110        Best       1.086606e+04
0 0 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 0 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
0 0 1 1: -125.513588  148.879100    4.474755 [0.00 1.00 0.99] [0 1 1]
0 1 0 0: -359.374024    5.397991    8.358957 [0.00 1.00 1.00] [0 0 1]
0 1 0 1: -146.781742   50.249220 -202.670961 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
0 1 1 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 0]
1 0 0 1:  -26.996938  -56.348880   37.612117 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 0 0: -125.553685  148.962628    4.461268 [0.00 1.00 0.99] [0 1 1]
1 1 0 1:  434.422434  -12.501547 -186.475924 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -26.996924  -56.348910   37.612122 [0.00 0.00 1.00] [1 0 1]
1 1 1 1:  221.830151  -57.352777   24.553994 [1.00 0.00 1.00] [1 1 0]
#   0: [   38.77013], [  -61.71092], [   -52.6907], [   80.88592], [   95.26437]
#   5: [   45.76514], [   -32.0358], [   88.75941], [   1.230808], [  -74.93481]
#  10: [   -62.0619], [   64.87738], [   70.64803], [   35.36575], [  -22.95749]
#  15: [    94.6513], [   107.0818], [   112.0499], [   77.66793], [  -14.01999]
#  20: [  -1.948845], [   71.78232], [   116.9102], [    105.515], [  -22.42561]
#  25: [  -106.2961], [   6.529064], [  0.5019338], [  -124.4135], [   16.57543]
#  30: [  -102.6558], [   49.27838], [  -89.05848], [  -3.551778], [    37.5242]

Iter #     Field      Value
120        Best       1.029579e+04
0 0 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 0]
0 0 0 1: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
0 0 1 0:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 1]
0 1 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
0 1 0 1:  -65.873834   87.693195 -114.014601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
0 1 1 1:  -28.113075  -22.265489    2.929807 [0.00 0.00 0.95] [1 0 0]
1 0 0 0:  -81.522499    8.028089  -36.783509 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 0 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [1 0 0]
1 0 1 1:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 0 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 1 0 1:  398.486869  -58.371052 -210.390452 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  398.486812  -58.371088 -210.390400 [1.00 0.00 0.00] [1 1 0]
#   0: [   51.72467], [  -46.70024], [  -51.82071], [   64.12351], [   111.0475]
#   5: [   23.41751], [  -40.62172], [   71.73477], [   21.24153], [  -84.30271]
#  10: [  -60.48194], [   106.2594], [   100.9321], [  -7.597996], [  -79.86758]
#  15: [   89.07226], [   85.62727], [    107.658], [   76.99433], [   44.50878]
#  20: [  -32.22932], [   6.398304], [   117.5947], [   90.70761], [  -61.34748]
#  25: [  -98.75785], [   15.95861], [   79.43043], [  -114.5857], [   20.05975]
#  30: [  -15.15573], [   25.94233], [  -91.55467], [  -31.53067], [   41.60633]

Iter #     Field      Value
130        Best       1.029579e+04
0 0 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 0]
0 0 0 1: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
0 0 1 0:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:  -80.084856    8.106311  -37.177525 [0.00 1.00 0.00] [0 1 1]
0 1 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
0 1 0 1:  -65.873834   87.693195 -114.014601 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
0 1 1 1:  -28.113075  -22.265489    2.929807 [0.00 0.00 0.95] [1 0 0]
1 0 0 0:  -81.522499    8.028089  -36.783509 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 0 1 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [1 0 0]
1 0 1 1:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 0 0:  -28.200190  -22.205158    2.941974 [0.00 0.00 0.95] [0 1 1]
1 1 0 1:  398.486869  -58.371052 -210.390452 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  200.971170 -181.066014  -28.975238 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:  398.486812  -58.371088 -210.390400 [1.00 0.00 0.00] [1 1 0]
#   0: [   51.72467], [  -46.70024], [  -51.82071], [   64.12351], [   111.0475]
#   5: [   23.41751], [  -40.62172], [   71.73477], [   21.24153], [  -84.30271]
#  10: [  -60.48194], [   106.2594], [   100.9321], [  -7.597996], [  -79.86758]
#  15: [   89.07226], [   85.62727], [    107.658], [   76.99433], [   44.50878]
#  20: [  -32.22932], [   6.398304], [   117.5947], [   90.70761], [  -61.34748]
#  25: [  -98.75785], [   15.95861], [   79.43043], [  -114.5857], [   20.05975]
#  30: [  -15.15573], [   25.94233], [  -91.55467], [  -31.53067], [   41.60633]

Iter #     Field      Value
140        Best       1.029579e+04
0 0 0 0: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 0]
0 0 0 1: -315.274199   -4.690298   27.281115 [0.00 0.01 1.00] [0 0 1]
