Iter #     Field      Value
10         Best       5.175918e+04
0 0 1 0: -126.772474  -43.556448 -110.858072 [0.00 0.00 0.00] [0 1 0]
0 0 1 1:  -97.946248  -92.558956    2.058761 [0.00 0.00 0.89] [0 1 1]
0 1 0 0: -160.401505  -57.948521  -73.818715 [0.00 0.00 0.00] [0 0 1]
0 1 0 1:   -2.815683   42.222066  -63.397772 [0.06 1.00 0.00] [0 1 0]
0 1 1 0:  -40.429156   18.744668  -12.886371 [0.00 1.00 0.00] [0 1 1]
0 1 1 1:  -40.429156   18.744668  -12.886371 [0.00 1.00 0.00] [1 0 0]
1 0 0 0:   59.639572    7.611630   12.479704 [1.00 1.00 1.00] [0 1 0]
1 0 0 1:   59.639572    7.611630   12.479704 [1.00 1.00 1.00] [0 1 1]
1 0 1 0:   16.677333   80.644349 -155.810115 [1.00 1.00 0.00] [1 0 0]
1 0 1 1:   59.639572    7.611630   12.479704 [1.00 1.00 1.00] [1 0 1]
1 1 0 0:   -2.815683   42.222066  -63.397772 [0.06 1.00 0.00] [0 1 1]
1 1 0 1:   -2.815683   42.222066  -63.397772 [0.06 1.00 0.00] [1 0 0]
1 1 1 0:  -40.429156   18.744668  -12.886371 [0.00 1.00 0.00] [1 0 1]
1 1 1 1:   59.639572    7.611630   12.479704 [1.00 1.00 1.00] [1 1 0]
#   0: [   20.67875], [    30.7103], [   18.01599], [   26.11559], [   76.72534]
#   5: [  -30.94977], [   -109.199], [   61.03709], [  -104.8964], [   58.40859]
#  10: [   99.05899], [   85.70821], [    87.5729], [  -15.66305], [  -39.61534]
#  15: [   119.7266], [  -64.06196], [   104.0493], [  -126.1528], [   108.9983]
#  20: [   12.68304], [  -5.566519], [   50.03436], [   84.14491], [  -36.51636]
#  25: [   21.48112], [   -25.2557], [    11.7387], [   18.80674], [   5.210471]
#  30: [   50.08529], [   78.79291], [  -114.8144], [   11.34791], [  -71.86209]

Iter #     Field      Value
30         Best       3.642399e+04
0 0 0 0: -361.344313  -66.620485  -33.162603 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -268.858098  -49.733785  -62.177725 [0.00 0.00 0.00] [0 0 1]
0 0 1 0:  -80.699949  -22.888164  -41.221669 [0.00 0.00 0.00] [0 1 0]
0 0 1 1:   -4.568377   19.498141  115.838416 [0.01 1.00 1.00] [0 1 1]
0 1 0 0: -268.858098  -49.733785  -62.177725 [0.00 0.00 0.00] [0 0 1]
0 1 0 1: -268.858098  -49.733785  -62.177725 [0.00 0.00 0.00] [0 1 0]
0 1 1 0: -215.240817   54.006210  170.641543 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  -27.872656   16.664868   -7.785384 [0.00 1.00 0.00] [1 0 0]
1 0 0 0:  -80.699949  -22.888164  -41.221669 [0.00 0.00 0.00] [0 1 0]
1 0 0 1:   -4.568377   19.498141  115.838416 [0.01 1.00 1.00] [0 1 1]
1 0 1 0:  129.972491  -57.396233  -96.024797 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:  129.972491  -57.396233  -96.024797 [1.00 0.00 0.00] [1 0 1]
1 1 0 0: -215.240817   54.006210  170.641543 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  -27.872656   16.664868   -7.785384 [0.00 1.00 0.00] [1 0 0]
1 1 1 0:   -4.568377   19.498141  115.838416 [0.01 1.00 1.00] [1 0 1]
1 1 1 1:   -4.568377   19.498141  115.838416 [0.01 1.00 1.00] [1 1 0]
#   0: [   61.46185], [   79.37945], [   116.2985], [  -13.20313], [   112.3446]
#   5: [  -21.28719], [  -122.4168], [   112.9239], [  -49.63267], [   94.01385]
#  10: [   90.55881], [   80.71488], [   89.74132], [  -66.49351], [  -100.4204]
#  15: [   122.2425], [  -73.49511], [   85.17645], [  -119.1974], [   118.4242]
#  20: [  -27.40156], [  -17.25403], [   105.3362], [   105.9316], [   38.44719]
#  25: [  -67.27043], [  -89.21346], [  -18.67067], [   93.68408], [   27.19617]
#  30: [   33.19933], [   120.4927], [  -79.10126], [  -53.56501], [   -69.4428]

Iter #     Field      Value
40         Best       3.554588e+04
0 0 0 0: -403.683107  -32.038333   54.549181 [0.00 0.00 1.00] [0 0 0]
0 0 0 1: -190.633357  -20.772523  -97.354073 [0.00 0.00 0.00] [0 0 1]
0 0 1 0:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [0 1 0]
0 0 1 1: -168.685704   62.153753   -3.188613 [0.00 1.00 0.04] [0 1 1]
0 1 0 0: -403.680751  -32.038208   54.547501 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   44.363967   73.419577 -155.091888 [1.00 1.00 0.00] [0 1 0]
0 1 1 0: -168.685783   62.153768   -3.188634 [0.00 1.00 0.04] [0 1 1]
0 1 1 1:   44.363967   73.419577 -155.091888 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [0 1 0]
1 0 0 1:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [0 1 1]
1 0 1 0:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [1 0 0]
1 0 1 1:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [1 0 1]
1 1 0 0: -168.685783   62.153768   -3.188634 [0.00 1.00 0.04] [0 1 1]
1 1 0 1:   44.363967   73.419577 -155.091888 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   22.950644   26.810714   46.819793 [1.00 1.00 1.00] [1 0 1]
1 1 1 1:   44.363966   73.419577 -155.091888 [1.00 1.00 0.00] [1 1 0]
#   0: [  -28.48302], [   24.39055], [   126.5046], [   34.02047], [   40.33899]
#   5: [  -6.773713], [   -32.1096], [   58.86174], [   -106.058], [  -7.010314]
#  10: [   104.4326], [    28.6936], [   88.36964], [   35.65152], [  -86.08524]
#  15: [   80.33259], [  -36.89398], [   115.4456], [   -101.829], [   119.2069]
#  20: [   25.00421], [  -17.67153], [   95.81821], [   92.89668], [   85.41542]
#  25: [  -8.660273], [  -75.95163], [   5.632905], [   106.5249], [  -28.86891]
#  30: [   47.09605], [   117.4987], [  -118.1638], [  -82.39632], [  -75.18108]

Iter #     Field      Value
50         Best       2.912172e+04
0 0 0 0: -124.645025 -123.484594    2.752007 [0.00 0.00 0.94] [0 0 0]
0 0 0 1: -160.273069  -22.850706  200.081235 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -13.842976  -68.270789  -76.781189 [0.00 0.00 0.00] [0 1 0]
0 0 1 1:  -49.471020   32.363099  120.548039 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -160.273069  -22.850706  200.081235 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -179.076842  -58.957191  -28.956655 [0.00 0.00 0.00] [0 1 0]
0 1 1 0:  -33.331543  -13.223976   31.158047 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  -68.274792   -3.743386 -108.489851 [0.00 0.02 0.00] [1 0 0]
1 0 0 0:   35.781706  -74.707612 -152.179027 [1.00 0.00 0.00] [0 1 0]
1 0 0 1:    0.153662   25.926275   45.150201 [0.54 1.00 1.00] [0 1 1]
1 0 1 0:   35.781706  -74.707612 -152.179027 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:    0.153662   25.926275   45.150201 [0.54 1.00 1.00] [1 0 1]
1 1 0 0:  -49.471020   32.363099  120.548039 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  -68.274792   -3.743386 -108.489851 [0.00 0.02 0.00] [1 0 0]
1 1 1 0:  -49.451091   32.360514  120.517759 [0.00 1.00 1.00] [1 0 1]
1 1 1 1:  -18.650110  -10.180210 -183.887689 [0.00 0.00 0.00] [1 1 0]
#   0: [    43.4161], [   66.02398], [   75.51065], [    44.2456], [   63.72176]
#   5: [  -9.068244], [   -13.0964], [   120.6682], [  -73.48267], [   32.14643]
#  10: [   91.72564], [  -15.79852], [   121.6793], [   6.423825], [  -3.247026]
#  15: [   106.3913], [   -72.4121], [    49.4639], [  -66.00498], [   93.43476]
#  20: [  -37.69892], [  -3.218412], [   24.81234], [   98.66461], [   50.31694]
#  25: [  -17.81402], [  -114.5189], [  -18.05324], [  -9.401886], [   -39.7666]
#  30: [    27.6069], [   55.40102], [  -90.56784], [   -66.8324], [  -71.64757]

Iter #     Field      Value
60         Best       2.820068e+04
0 0 0 0: -187.341620  -71.624251  -65.110125 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -187.339274  -71.627467  -65.116738 [0.00 0.00 0.00] [0 0 1]
0 0 1 0: -305.382717  115.385184   -1.860763 [0.00 1.00 0.13] [0 1 0]
0 0 1 1: -127.440207   -8.695134  -36.361592 [0.00 0.00 0.00] [0 1 1]
0 1 0 0: -187.339274  -71.627467  -65.116738 [0.00 0.00 0.00] [0 0 1]
0 1 0 1: -187.339274  -71.627467  -65.116738 [0.00 0.00 0.00] [0 1 0]
0 1 1 0:  -57.546092   34.526257  110.141081 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  196.866293 -194.364586 -139.869943 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -305.382717  115.385184   -1.860763 [0.00 1.00 0.13] [0 1 0]
1 0 0 1: -127.440207   -8.695134  -36.361592 [0.00 0.00 0.00] [0 1 1]
1 0 1 0:   78.822849   -7.351935  -76.613968 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   78.822849   -7.351935  -76.613968 [1.00 0.00 0.00] [1 0 1]
1 1 0 0:  -57.546092   34.526257  110.141081 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  196.866293 -194.364586 -139.869943 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   78.822849   -7.351935  -76.613968 [1.00 0.00 0.00] [1 0 1]
1 1 1 1:   78.822849   -7.351935  -76.613968 [1.00 0.00 0.00] [1 1 0]
#   0: [   109.1891], [   99.99238], [   63.94297], [   6.653166], [   107.2241]
#   5: [  -75.13348], [  -106.4515], [    121.837], [  -15.29059], [   10.77599]
#  10: [   70.30664], [   115.1693], [   120.4962], [  -81.46424], [  -107.8118]
#  15: [   117.6763], [  -36.95463], [   6.689544], [  -74.81786], [   86.63136]
#  20: [  -93.37752], [   -20.9391], [   68.18447], [   76.12711], [  -41.10106]
#  25: [   20.78678], [  -107.7551], [  -52.40526], [   38.23494], [   56.00092]
#  30: [  -40.42946], [   123.9183], [  -70.86535], [   -39.4897], [  -54.25821]

Iter #     Field      Value
70         Best       2.357968e+04
0 0 0 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 0 0]
0 0 0 1: -148.163583  -24.768981   22.869047 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 1 0]
0 0 1 1:  -99.927492   84.860982  235.447298 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -148.163583  -24.768981   22.869047 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  101.256575  -12.105807   -4.044392 [1.00 0.00 0.02] [0 1 0]
0 1 1 0:  -52.334166   10.274186   51.195972 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  101.256575  -12.105807   -4.044392 [1.00 0.00 0.02] [1 0 0]
1 0 0 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 1 0]
1 0 0 1:    4.261419   36.483395   16.356223 [0.99 1.00 1.00] [0 1 1]
1 0 1 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [1 0 0]
1 0 1 1:    2.840839   37.168087   18.047297 [0.94 1.00 1.00] [1 0 1]
1 1 0 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [0 1 1]
1 1 0 1:  204.024907  -59.798702 -221.444393 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [1 0 1]
1 1 1 1:    2.840839   37.168087   18.047297 [0.94 1.00 1.00] [1 1 0]
#   0: [   111.6814], [    123.479], [   114.7065], [   76.69836], [   20.84118]
#   5: [  -33.46621], [  -114.3446], [   106.3207], [  -20.79627], [   47.55126]
#  10: [   98.64736], [    109.526], [   111.7793], [  -39.61183], [  -75.82174]
#  15: [   100.0016], [  -71.41838], [   68.89062], [  -57.05501], [   108.6478]
#  20: [     -108.7], [  -23.84645], [   51.38417], [    107.616], [   43.56406]
#  25: [  -27.79793], [  -119.7458], [  -48.48339], [    100.592], [  -13.45672]
#  30: [   6.331587], [   124.7101], [  -87.15786], [   -37.3645], [  -44.86345]

Iter #     Field      Value
80         Best       2.357968e+04
0 0 0 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 0 0]
0 0 0 1: -148.163583  -24.768981   22.869047 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 1 0]
0 0 1 1:  -99.927492   84.860982  235.447298 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -148.163583  -24.768981   22.869047 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:  101.256575  -12.105807   -4.044392 [1.00 0.00 0.02] [0 1 0]
0 1 1 0:  -52.334166   10.274186   51.195972 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  101.256575  -12.105807   -4.044392 [1.00 0.00 0.02] [1 0 0]
1 0 0 0: -293.751797  -14.930302   47.128677 [0.00 0.00 1.00] [0 1 0]
1 0 0 1:    4.261419   36.483395   16.356223 [0.99 1.00 1.00] [0 1 1]
1 0 1 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [1 0 0]
1 0 1 1:    2.840839   37.168087   18.047297 [0.94 1.00 1.00] [1 0 1]
1 1 0 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [0 1 1]
1 1 0 1:  204.024907  -59.798702 -221.444393 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:  -44.331639   -2.267128   20.215238 [0.00 0.09 1.00] [1 0 1]
1 1 1 1:    2.840839   37.168087   18.047297 [0.94 1.00 1.00] [1 1 0]
#   0: [   111.6814], [    123.479], [   114.7065], [   76.69836], [   20.84118]
#   5: [  -33.46621], [  -114.3446], [   106.3207], [  -20.79627], [   47.55126]
#  10: [   98.64736], [    109.526], [   111.7793], [  -39.61183], [  -75.82174]
#  15: [   100.0016], [  -71.41838], [   68.89062], [  -57.05501], [   108.6478]
#  20: [     -108.7], [  -23.84645], [   51.38417], [    107.616], [   43.56406]
#  25: [  -27.79793], [  -119.7458], [  -48.48339], [    100.592], [  -13.45672]
#  30: [   6.331587], [   124.7101], [  -87.15786], [   -37.3645], [  -44.86345]

Iter #     Field      Value
90         Best       5.814445e+03
0 0 0 0: -411.691886 -114.817802   -9.221864 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -205.622463   32.142028  100.179381 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
0 1 0 0: -376.945434  -96.918373  237.443137 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:    3.135730   26.642115    6.438623 [0.96 1.00 1.00] [0 1 1]
0 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -240.368914   14.242599 -146.485620 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
1 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 0 0: -205.622085   32.142025  100.178974 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 1 0]
#   0: [   16.40858], [   112.6127], [   108.8671], [   66.90642], [   112.2497]
#   5: [    60.3704], [  -71.81662], [   52.23802], [  -62.64917], [   115.5928]
#  10: [    122.882], [  -17.57441], [   38.09603], [   24.05123], [   16.65771]
#  15: [   54.06294], [   15.24723], [   125.2501], [  -109.1498], [   92.24421]
#  20: [  -46.87086], [  -2.749508], [   104.3797], [   123.3325], [   8.949714]
#  25: [   17.37323], [  -124.5114], [ -0.6125158], [   115.5974], [  -68.63188]
#  30: [    64.5302], [   85.66149], [  -125.9035], [  -44.69991], [  -88.68009]

Iter #     Field      Value
100        Best       5.814445e+03
0 0 0 0: -411.691886 -114.817802   -9.221864 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -205.622463   32.142028  100.179381 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
0 1 0 0: -376.945434  -96.918373  237.443137 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:    3.135730   26.642115    6.438623 [0.96 1.00 1.00] [0 1 1]
0 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -240.368914   14.242599 -146.485620 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
1 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 0 0: -205.622085   32.142025  100.178974 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 1 0]
#   0: [   16.40858], [   112.6127], [   108.8671], [   66.90642], [   112.2497]
#   5: [    60.3704], [  -71.81662], [   52.23802], [  -62.64917], [   115.5928]
#  10: [    122.882], [  -17.57441], [   38.09603], [   24.05123], [   16.65771]
#  15: [   54.06294], [   15.24723], [   125.2501], [  -109.1498], [   92.24421]
#  20: [  -46.87086], [  -2.749508], [   104.3797], [   123.3325], [   8.949714]
#  25: [   17.37323], [  -124.5114], [ -0.6125158], [   115.5974], [  -68.63188]
#  30: [    64.5302], [   85.66149], [  -125.9035], [  -44.69991], [  -88.68009]

Iter #     Field      Value
110        Best       5.814445e+03
0 0 0 0: -411.691886 -114.817802   -9.221864 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -205.622463   32.142028  100.179381 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
0 1 0 0: -376.945434  -96.918373  237.443137 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:    3.135730   26.642115    6.438623 [0.96 1.00 1.00] [0 1 1]
0 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -240.368914   14.242599 -146.485620 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
1 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 0 0: -205.622085   32.142025  100.178974 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 1 0]
#   0: [   16.40858], [   112.6127], [   108.8671], [   66.90642], [   112.2497]
#   5: [    60.3704], [  -71.81662], [   52.23802], [  -62.64917], [   115.5928]
#  10: [    122.882], [  -17.57441], [   38.09603], [   24.05123], [   16.65771]
#  15: [   54.06294], [   15.24723], [   125.2501], [  -109.1498], [   92.24421]
#  20: [  -46.87086], [  -2.749508], [   104.3797], [   123.3325], [   8.949714]
#  25: [   17.37323], [  -124.5114], [ -0.6125158], [   115.5974], [  -68.63188]
#  30: [    64.5302], [   85.66149], [  -125.9035], [  -44.69991], [  -88.68009]

Iter #     Field      Value
120        Best       5.814445e+03
0 0 0 0: -411.691886 -114.817802   -9.221864 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -205.622463   32.142028  100.179381 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [0 1 0]
0 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
0 1 0 0: -376.945434  -96.918373  237.443137 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:    3.135730   26.642115    6.438623 [0.96 1.00 1.00] [0 1 1]
0 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 0 0]
1 0 0 0: -240.368914   14.242599 -146.485620 [0.00 1.00 0.00] [0 1 0]
1 0 0 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [0 1 1]
1 0 1 0:  -31.609531    8.743584 -240.227333 [0.00 1.00 0.00] [1 0 0]
1 0 1 1:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 0 0: -205.622085   32.142025  100.178974 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   25.572314   30.916996 -148.843505 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:    3.136921   26.643012    6.437669 [0.96 1.00 1.00] [1 0 1]
1 1 1 1:  234.331698   25.417980 -242.585217 [1.00 1.00 0.00] [1 1 0]
#   0: [   16.40858], [   112.6127], [   108.8671], [   66.90642], [   112.2497]
#   5: [    60.3704], [  -71.81662], [   52.23802], [  -62.64917], [   115.5928]
#  10: [    122.882], [  -17.57441], [   38.09603], [   24.05123], [   16.65771]
#  15: [   54.06294], [   15.24723], [   125.2501], [  -109.1498], [   92.24421]
#  20: [  -46.87086], [  -2.749508], [   104.3797], [   123.3325], [   8.949714]
#  25: [   17.37323], [  -124.5114], [ -0.6125158], [   115.5974], [  -68.63188]
#  30: [    64.5302], [   85.66149], [  -125.9035], [  -44.69991], [  -88.68009]

Iter #     Field      Value
130        Best       5.301513e+03
0 0 0 0: -355.963819  -84.272936  -67.771718 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -333.715382  -96.044833  139.022522 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:   -1.301321   29.876218 -115.768645 [0.21 1.00 0.00] [0 1 0]
0 0 1 1: -209.821579   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -333.715382  -96.044834  139.022522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1:   16.359795   39.006399 -144.372635 [1.00 1.00 0.00] [0 1 0]
0 1 1 0:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [0 1 1]
0 1 1 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:   -1.301321   29.876218 -115.768645 [0.21 1.00 0.00] [0 1 0]
1 0 0 1: -209.821579   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   -1.301321   29.876218 -115.768644 [0.21 1.00 0.00] [1 0 0]
1 0 1 1:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [1 0 1]
1 1 0 0: -209.821577   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   20.947115   18.104320   91.025595 [1.00 1.00 1.00] [1 0 1]
1 1 1 1:   16.366556   39.015048 -144.374354 [1.00 1.00 0.00] [1 1 0]
#   0: [  -102.9376], [   93.85117], [   119.9316], [   50.32772], [   101.2736]
#   5: [   23.87348], [  -31.69536], [    65.8395], [  -19.49636], [    79.6443]
#  10: [   79.51429], [   7.355417], [   79.64369], [    22.1748], [  -16.23875]
#  15: [   98.31657], [  -71.38995], [   117.8674], [  -108.7211], [   111.3809]
#  20: [  -8.256365], [  -22.17139], [   115.3843], [   103.3971], [  -5.885949]
#  25: [   11.12422], [  -125.9563], [  -11.71603], [   113.0941], [   -15.7421]
#  30: [   79.24597], [    61.9469], [  -114.3294], [  -44.80034], [  -54.41428]

Iter #     Field      Value
140        Best       5.301513e+03
0 0 0 0: -355.963819  -84.272936  -67.771718 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -333.715382  -96.044833  139.022522 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:   -1.301321   29.876218 -115.768645 [0.21 1.00 0.00] [0 1 0]
0 0 1 1: -209.821579   62.447105  107.538324 [0.00 1.00 1.00] [0 1 1]
