#   0: [   3.006499], [  0.3748661], [  0.3551496], [  0.3601779], [  0.3963879]
#   5: [   1.287296], [   1.228009], [   2.035332]

#   0: [   3.004905], [  0.3589939], [  0.1343797], [  0.1390596], [  0.1750404]
#   5: [   1.739243], [   1.107478], [   2.389607]

#   0: [   3.008158], [  0.3543342], [  0.2774866], [  0.2801721], [  0.2974145]
#   5: [   1.424832], [   1.482285], [   2.512813]

#   0: [   3.031359], [  0.3612232], [  0.5317943], [   0.534219], [  0.5646523]
#   5: [   1.271902], [   1.376359], [   2.832424]

#   0: [    3.02509], [  0.3684498], [  0.4748133], [  0.4759487], [  0.5145913]
#   5: [   1.232402], [   1.266292], [   2.247125]

#   0: [   3.018097], [  0.3517087], [  0.3341758], [  0.3358859], [  0.3922706]
#   5: [   1.122833], [   0.324725], [     2.4402]

#   0: [    3.02253], [  0.3690287], [  0.3903901], [  0.3952301], [  0.4276933]
#   5: [   1.628516], [ 0.07382084], [   2.638055]

#   0: [   3.214989], [  0.3558676], [  0.1489312], [    0.15239], [  0.1592244]
#   5: [   1.356798], [    1.99851], [   2.708739]

#   0: [   3.018097], [  0.3545076], [  0.3497351], [  0.3525916], [  0.3823735]
#   5: [   1.179106], [   1.567083], [   2.068247]

#   0: [   3.017612], [  0.3566839], [       0.01], [  0.0100123], [ 0.01012786]
#   5: [   1.018449], [   2.594961], [   2.108171]

#   0: [   3.008158], [  0.3556759], [  0.3385753], [  0.3398872], [  0.3657008]
#   5: [   1.063426], [   2.031261], [   2.100563]

#   0: [   3.154692], [  0.3534158], [  0.1540254], [  0.1580285], [  0.1706412]
#   5: [   1.382053], [   1.274048], [   2.548891]

#   0: [   3.003817], [  0.3761187], [  0.1561616], [  0.1583349], [  0.1815296]
#   5: [    1.08013], [  0.6725068], [   2.878046]

#   0: [   3.021301], [  0.3505273], [  0.3263232], [  0.3264934], [  0.3433547]
#   5: [   1.041592], [  0.7077316], [   2.968606]

#   0: [    3.02375], [  0.3654862], [  0.1331888], [  0.1378735], [  0.1599433]
#   5: [   1.437404], [   1.361072], [   2.919318]

#   0: [   3.010695], [  0.3920296], [  0.2016462], [   0.206514], [  0.2351549]
#   5: [   1.747008], [   2.346149], [   2.685752]

#   0: [   3.028762], [  0.3535636], [  0.3537114], [  0.3544297], [  0.3771504]
#   5: [    1.01547], [   1.388073], [   2.785911]

#   0: [   3.061975], [  0.3667067], [ 0.08416095], [ 0.08807965], [  0.1056432]
#   5: [   1.729359], [   2.031161], [   2.201795]

#   0: [   3.022809], [  0.3886011], [  0.2008074], [  0.2044377], [  0.2346548]
#   5: [   1.152695], [   1.699652], [   2.315008]

#   0: [   3.162811], [  0.3896831], [ 0.01000005], [ 0.01771786], [ 0.03261161]
#   5: [   1.212693], [   1.560045], [   2.589635]

#   0: [   3.131404], [  0.3695371], [  0.1935476], [  0.1969528], [  0.2175434]
#   5: [   1.747008], [  0.1459724], [   2.685752]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [   3.002722], [  0.3686042], [ 0.09938687], [   0.105027], [  0.1303254]
#   5: [   1.520688], [   2.001996], [   2.245205]

#   0: [   3.099488], [  0.3585975], [ 0.07523243], [ 0.07909104], [ 0.08391801]
#   5: [   1.675259], [  0.5284599], [   2.832424]

#   0: [    3.22684], [  0.3570702], [ 0.01016326], [ 0.01335092], [ 0.02479184]
#   5: [   1.319888], [   1.709199], [   2.878197]

#   0: [   3.067415], [  0.3503095], [  0.5093381], [   0.518912], [   0.565154]
#   5: [   1.686148], [    1.35143], [   2.871858]

#   0: [   3.092058], [  0.3765932], [  0.1981948], [  0.2011342], [  0.2212391]
#   5: [   1.676162], [   2.312447], [   2.137251]

#   0: [   3.018097], [  0.3641924], [  0.3796768], [  0.3849282], [  0.4460071]
#   5: [   1.113741], [   2.539501], [   2.111523]

#   0: [   3.007776], [  0.3545173], [  0.5526613], [  0.5551369], [  0.5998889]
#   5: [   1.565458], [   1.123531], [   2.298422]

#   0: [    3.02509], [  0.3605678], [  0.5275648], [  0.5372179], [  0.5739814]
#   5: [   1.190493], [   1.177679], [   2.852521]

#   0: [   3.019879], [  0.3505015], [  0.4250564], [  0.4325147], [  0.4894455]
#   5: [    1.73113], [  0.3975669], [   2.973993]

#   0: [   3.093729], [  0.3802638], [ 0.06749177], [ 0.06933153], [ 0.09027756]
#   5: [   1.381965], [   2.176279], [   2.925915]

#   0: [   3.064343], [  0.3696606], [  0.1978011], [  0.1990414], [  0.2318179]
#   5: [   1.376122], [   2.499962], [   2.939051]

#   0: [    3.00275], [  0.3563988], [  0.2309856], [  0.2315753], [  0.2642919]
#   5: [   1.401364], [     1.2034], [   2.504868]

#   0: [   3.119491], [  0.3554346], [  0.1940835], [  0.1980685], [  0.2106682]
#   5: [   1.080361], [   0.622325], [   2.817842]

#   0: [   3.016942], [  0.3880369], [ 0.02433925], [ 0.02834834], [ 0.04308113]
#   5: [   1.491472], [   1.360951], [   2.315008]

#   0: [    3.19662], [   0.381392], [ 0.05757756], [ 0.06482463], [ 0.07341766]
#   5: [   1.953892], [   1.049298], [   2.808649]

Iter #     Field   Idx Value
70         Best        0 -4.794400e+02
70         Best        1 3.639811e+00
70         Best        2 -2.164190e+03
70         Best        3 -6.672448e-03
70         Best        4 -3.133502e-02
70         Best        5 -3.317552e-03
70         Best        6 -1.000000e-02
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.013741], [  0.3605156], [  0.4806309], [  0.4873133], [  0.5186583]
#   5: [   1.072517], [   1.720114], [   2.727038]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.072455], [  0.3526615], [  0.3735373], [  0.3781806], [  0.4194166]
#   5: [    1.16801], [   1.951634], [   2.612453]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [   3.008158], [  0.3543342], [  0.2774866], [  0.2801721], [  0.2974145]
#   5: [   1.424832], [   1.482285], [   2.512813]

#   0: [   3.031359], [  0.3612232], [  0.5317943], [   0.534219], [  0.5646523]
#   5: [   1.271902], [   1.376359], [   2.832424]

#   0: [   3.041901], [  0.3550163], [   0.229344], [  0.2334242], [  0.2751192]
#   5: [   1.271902], [   2.200175], [   2.454765]

#   0: [   3.044722], [  0.3558332], [ 0.08166513], [  0.0870236], [ 0.09616853]
#   5: [   1.367344], [   2.622797], [   2.787491]

#   0: [   3.030744], [  0.3662918], [  0.5234557], [  0.5267602], [  0.5492182]
#   5: [   1.256944], [   1.557966], [    2.25543]

#   0: [   3.214989], [  0.3558676], [  0.1489312], [    0.15239], [  0.1592244]
#   5: [   1.356798], [    1.99851], [   2.708739]

#   0: [   3.018097], [  0.3545076], [  0.3497351], [  0.3525916], [  0.3823735]
#   5: [   1.179106], [   1.567083], [   2.068247]

#   0: [   3.017612], [  0.3566839], [       0.01], [  0.0100123], [ 0.01012786]
#   5: [   1.018449], [   2.594961], [   2.108171]

#   0: [   3.008158], [  0.3556759], [  0.3385753], [  0.3398872], [  0.3657008]
#   5: [   1.063426], [   2.031261], [   2.100563]

#   0: [   3.067728], [  0.3519122], [  0.4811752], [  0.4870063], [  0.5339657]
#   5: [   1.495815], [   2.336628], [    2.34519]

#   0: [   3.010781], [  0.3684498], [  0.3228652], [   0.326196], [  0.3476102]
#   5: [    1.16801], [     1.4104], [   2.234368]

#   0: [   3.021301], [  0.3505273], [  0.3263232], [  0.3264934], [  0.3433547]
#   5: [   1.041592], [  0.7077316], [   2.968606]

#   0: [    3.02375], [  0.3654862], [  0.1331888], [  0.1378735], [  0.1599433]
#   5: [   1.437404], [   1.361072], [   2.919318]

#   0: [   3.009559], [  0.3611915], [  0.5173171], [   0.521376], [  0.5694442]
#   5: [   1.181741], [   2.229903], [   2.447301]

#   0: [    3.00091], [  0.3556759], [  0.4768452], [  0.4796981], [  0.5073985]
#   5: [   1.663387], [  0.2535408], [   2.015307]

#   0: [   3.049707], [  0.3517419], [ 0.08253827], [ 0.08761684], [  0.1046853]
#   5: [   1.166931], [   1.744041], [   2.330521]

#   0: [   3.154715], [  0.3507817], [  0.2095729], [  0.2145608], [  0.2388998]
#   5: [   1.270457], [   1.823572], [   2.961246]

#   0: [   3.001976], [  0.3807616], [ 0.02313789], [ 0.02518018], [  0.0301757]
#   5: [   1.648452], [   1.898629], [    2.42089]

#   0: [   3.024142], [  0.3563119], [ 0.09791807], [ 0.09795086], [   0.120877]
#   5: [   1.199004], [   2.594961], [   2.260291]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [    3.00768], [  0.3517144], [  0.4183864], [  0.4193691], [  0.4432983]
#   5: [   1.471904], [   2.647968], [   2.776249]

#   0: [   3.077954], [  0.3500587], [  0.1602596], [  0.1639824], [  0.1834433]
#   5: [   1.626845], [   1.456115], [   2.326438]

#   0: [    3.00437], [   0.350541], [  0.1832396], [   0.187696], [   0.212893]
#   5: [   1.220252], [   1.339776], [   2.176964]

#   0: [   3.022463], [  0.3655387], [  0.3716794], [  0.3780619], [  0.3988357]
#   5: [   1.358897], [  0.4712701], [   2.566975]

#   0: [   3.067415], [  0.3503095], [  0.5093381], [   0.518912], [   0.565154]
#   5: [   1.686148], [    1.35143], [   2.871858]

#   0: [   3.234681], [  0.3662194], [   0.073401], [ 0.07600901], [  0.0787034]
#   5: [   1.472468], [   1.015179], [   2.694449]

#   0: [   3.000778], [  0.3557302], [  0.3888134], [  0.3948518], [  0.4458641]
#   5: [   1.679822], [  0.5284599], [   2.948274]

#   0: [   3.007776], [  0.3545173], [  0.5526613], [  0.5551369], [  0.5998889]
#   5: [   1.565458], [   1.123531], [   2.298422]

#   0: [    3.02509], [  0.3605678], [  0.5275648], [  0.5372179], [  0.5739814]
#   5: [   1.190493], [   1.177679], [   2.852521]

#   0: [   3.077306], [  0.3500498], [  0.4299836], [  0.4346326], [  0.4880057]
#   5: [   1.186447], [   2.105628], [   2.318594]

#   0: [    3.01828], [  0.3680556], [  0.2585703], [  0.2609712], [   0.298023]
#   5: [    1.13657], [   1.467172], [   2.387801]

#   0: [   3.035368], [  0.3505656], [   0.211344], [  0.2183879], [   0.243628]
#   5: [   1.360433], [   1.759566], [    2.59452]

#   0: [    3.00275], [  0.3563988], [  0.2309856], [  0.2315753], [  0.2642919]
#   5: [   1.401364], [     1.2034], [   2.504868]

#   0: [   3.130875], [   0.356876], [ 0.03362695], [ 0.04232701], [  0.0448868]
#   5: [   1.319888], [   1.563099], [   2.643034]

#   0: [   3.001052], [  0.3585875], [  0.4397611], [  0.4439366], [   0.492429]
#   5: [   1.711609], [   1.351688], [    2.60223]

#   0: [   3.011245], [  0.3784815], [  0.1816006], [  0.1878188], [  0.1942761]
#   5: [   1.655422], [   1.836786], [   2.436085]

Iter #     Field   Idx Value
80         Best        0 -4.799076e+02
80         Best        1 3.639811e+00
80         Best        2 -2.205542e+03
80         Best        3 -4.262233e-03
80         Best        4 -3.121705e-02
80         Best        5 -5.727767e-03
80         Best        6 -1.000000e-02
80         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.000187], [  0.3647534], [  0.2823475], [  0.2866197], [  0.3178468]
#   5: [   1.397909], [   1.244522], [   2.811392]

#   0: [   3.008158], [  0.3505651], [  0.4094607], [  0.4111465], [  0.4345234]
#   5: [   1.238572], [   2.158427], [   2.308789]

#   0: [   3.013741], [  0.3511183], [  0.3085173], [  0.3094532], [  0.3360156]
#   5: [   1.437507], [   1.288373], [   2.233317]

#   0: [   3.025607], [  0.3692543], [  0.1276975], [  0.1300251], [  0.1361421]
#   5: [   1.293871], [   1.269929], [   2.967242]

#   0: [   3.002017], [  0.3592881], [  0.4863319], [  0.4885819], [  0.5135107]
#   5: [    1.76398], [   1.227525], [   2.673368]

#   0: [   3.031359], [  0.3612232], [  0.5317943], [   0.534219], [  0.5646523]
#   5: [   1.271902], [   1.376359], [   2.832424]

#   0: [   3.002709], [  0.3581665], [  0.2754816], [  0.2782563], [  0.2890359]
#   5: [   1.149288], [   1.666739], [   2.296344]

