#   5: [   1.229603], [  0.4619822], [ 0.05936441]

#   0: [   3.849585], [  0.3809055], [ 0.02414571], [ 0.02552623], [ 0.06641247]
#   5: [  0.1322756], [   2.594634], [   2.071782]

#   0: [   4.717498], [  0.3750009], [ 0.03451792], [ 0.03706578], [ 0.03861354]
#   5: [   1.084241], [    2.94355], [   1.455545]

Iter #     Field   Idx Value
30         Best        0 -3.740892e+02
30         Best        1 4.427313e+00
30         Best        2 -2.724283e+03
30         Best        3 -1.844928e-03
30         Best        4 -6.645360e-02
30         Best        5 -8.145072e-03
30         Best        6 -1.000000e-02
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.404437], [    0.41196], [  0.3530147], [  0.3538532], [  0.3624799]
#   5: [   1.527952], [    1.63178], [   2.488033]

#   0: [   3.035728], [  0.3945531], [  0.4804735], [  0.4852658], [  0.5212323]
#   5: [   1.865129], [  0.1911606], [  0.8742062]

#   0: [   3.344566], [  0.3545214], [  0.0751988], [ 0.07700107], [ 0.09490374]
#   5: [   1.654121], [  0.8435815], [   2.833806]

#   0: [   3.186839], [   0.383681], [ 0.07407933], [ 0.07499447], [  0.1274912]
#   5: [   1.095444], [  0.8637392], [   2.333361]

#   0: [   3.624816], [  0.3611843], [ 0.01758806], [ 0.01933465], [ 0.02300978]
#   5: [   1.679216], [   1.415421], [   1.409404]

#   0: [   3.945814], [  0.3844552], [ 0.04216028], [ 0.04457898], [ 0.05004141]
#   5: [   1.889329], [   0.083599], [   2.233843]

#   0: [   4.029627], [  0.3921422], [ 0.01000362], [ 0.01017799], [ 0.01118545]
#   5: [   1.299245], [   2.764035], [   1.579472]

#   0: [   3.372497], [  0.3805809], [ 0.01297614], [ 0.01489467], [  0.0261931]
#   5: [    1.25314], [ 0.07820497], [  0.7516034]

#   0: [   3.064763], [   0.405128], [  0.3134394], [  0.3199555], [   0.452812]
#   5: [   1.172336], [   2.067699], [   1.594857]

#   0: [   4.149574], [  0.3531259], [ 0.02283611], [ 0.02587625], [ 0.03296692]
#   5: [   1.067879], [  0.5753993], [    2.55619]

#   0: [   3.042022], [  0.4014646], [  0.3904288], [  0.3997164], [  0.4432687]
#   5: [   1.925138], [ 0.03316131], [  0.3368879]

#   0: [   3.653057], [  0.3956161], [  0.1467977], [  0.1529916], [  0.1937708]
#   5: [   1.567307], [   1.470167], [  0.4896823]

#   0: [   4.717498], [  0.3750009], [ 0.03451792], [ 0.03706578], [ 0.03861354]
#   5: [   1.084241], [    2.94355], [   1.455545]

#   0: [    4.38106], [  0.3604613], [  0.1793813], [   0.181326], [  0.2410869]
#   5: [   1.749199], [   2.948489], [   2.601611]

#   0: [   4.477562], [  0.4049746], [ 0.02223092], [  0.0228765], [  0.0247924]
#   5: [   1.596305], [   1.707355], [   2.810861]

#   0: [   3.284871], [   0.380596], [  0.3489821], [  0.3565898], [  0.4367311]
#   5: [   1.533219], [   2.156969], [   2.802833]

#   0: [   3.224278], [  0.3810791], [  0.2246717], [  0.2268375], [  0.2713797]
#   5: [   1.757449], [  0.5340615], [   2.435298]

#   0: [   3.591406], [  0.3940256], [  0.3460558], [  0.3512633], [  0.3998311]
#   5: [   1.234575], [  0.5720837], [   2.783138]

Iter #     Field   Idx Value
40         Best        0 -4.578984e+02
40         Best        1 3.721980e+00
40         Best        2 -2.145697e+03
40         Best        3 -2.397862e-03
40         Best        4 -3.418226e-02
40         Best        5 -7.592138e-03
40         Best        6 -1.000000e-02
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.004419], [  0.3767608], [  0.2275982], [   0.230006], [  0.2641983]
#   5: [   1.689192], [   1.498831], [   2.738081]

#   0: [   3.245599], [  0.3895474], [  0.1216403], [   0.125883], [   0.149308]
#   5: [   1.778196], [  0.2483017], [   2.435141]

#   0: [   3.313664], [  0.3703319], [  0.1017132], [  0.1019158], [  0.1481666]
#   5: [   1.740979], [   1.569719], [    2.33647]

#   0: [   3.021933], [   0.369778], [  0.2887826], [  0.2964513], [  0.3509687]
#   5: [   1.841725], [   2.633777], [   2.563511]

#   0: [   3.325462], [  0.3778859], [  0.4980378], [  0.4996709], [   0.513613]
#   5: [   1.976181], [   1.105274], [   2.880189]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.101896], [  0.3670956], [  0.2216526], [  0.2223112], [  0.2344883]
#   5: [    1.79715], [ 0.02277456], [   2.254263]

#   0: [   3.344566], [  0.3545214], [  0.0751988], [ 0.07700107], [ 0.09490374]
#   5: [   1.654121], [  0.8435815], [   2.833806]

#   0: [   3.292871], [  0.4025982], [ 0.01007734], [ 0.01029435], [ 0.01063518]
#   5: [   1.796739], [  0.4290704], [   2.937376]

#   0: [   3.186839], [   0.383681], [ 0.07407933], [ 0.07499447], [  0.1274912]
#   5: [   1.095444], [  0.8637392], [   2.333361]

#   0: [   3.049104], [  0.3569137], [  0.1800872], [  0.1836989], [  0.2155752]
#   5: [   1.235036], [   2.611032], [   1.730677]

#   0: [   3.049104], [  0.3763222], [ 0.04124663], [ 0.04343677], [  0.0484948]
#   5: [   1.245281], [   1.097429], [   2.280477]

#   0: [   4.149574], [  0.3531259], [ 0.02283611], [ 0.02587625], [ 0.03296692]
#   5: [   1.067879], [  0.5753993], [    2.55619]

#   0: [   3.042022], [  0.4014646], [  0.3904288], [  0.3997164], [  0.4432687]
#   5: [   1.925138], [ 0.03316131], [  0.3368879]

#   0: [   3.237215], [   0.368734], [  0.2783858], [  0.2840192], [  0.3223814]
#   5: [    1.79715], [ 0.02277456], [   2.087094]

#   0: [   3.063136], [  0.3805872], [  0.5552852], [  0.5561788], [  0.5957486]
#   5: [   1.070464], [  0.3034726], [   2.743287]

#   0: [   3.236917], [  0.4114121], [  0.4349976], [  0.4359696], [  0.4528908]
#   5: [   1.520013], [   1.596191], [   2.066123]

#   0: [   4.717498], [  0.3750009], [ 0.03451792], [ 0.03706578], [ 0.03861354]
#   5: [   1.084241], [    2.94355], [   1.455545]

#   0: [   3.497497], [  0.3598196], [  0.1107476], [  0.1125728], [  0.1146558]
#   5: [   1.084293], [   2.586582], [   2.664398]

#   0: [   3.676711], [  0.3939853], [ 0.01000098], [ 0.01003818], [ 0.01012449]
#   5: [   1.155139], [   1.433755], [    2.96538]

#   0: [   4.477562], [  0.4049746], [ 0.02223092], [  0.0228765], [  0.0247924]
#   5: [   1.596305], [   1.707355], [   2.810861]

#   0: [   3.284871], [   0.380596], [  0.3489821], [  0.3565898], [  0.4367311]
#   5: [   1.533219], [   2.156969], [   2.802833]

Iter #     Field   Idx Value
50         Best        0 -4.578984e+02
50         Best        1 3.721980e+00
50         Best        2 -2.145697e+03
50         Best        3 -2.397862e-03
50         Best        4 -3.418226e-02
50         Best        5 -7.592138e-03
50         Best        6 -1.000000e-02
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.004419], [  0.3767608], [  0.2275982], [   0.230006], [  0.2641983]
#   5: [   1.689192], [   1.498831], [   2.738081]

#   0: [   3.077611], [  0.3500432], [  0.4220608], [  0.4297326], [  0.4920814]
#   5: [    1.80621], [ 0.02277456], [   2.832049]

#   0: [   3.081591], [   0.354562], [  0.1947664], [  0.1962117], [  0.2295391]
#   5: [   1.866562], [   2.204924], [   2.828388]

#   0: [   3.396739], [  0.3980002], [ 0.01225796], [ 0.01634525], [ 0.02159215]
#   5: [   1.912319], [   1.707355], [   2.917378]

#   0: [   3.031213], [  0.3615164], [  0.3160446], [  0.3249535], [   0.382621]
#   5: [   1.369452], [   1.067278], [   2.035019]

#   0: [   3.021933], [   0.369778], [  0.2887826], [  0.2964513], [  0.3509687]
#   5: [   1.841725], [   2.633777], [   2.563511]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.101896], [  0.3670956], [  0.2216526], [  0.2223112], [  0.2344883]
#   5: [    1.79715], [ 0.02277456], [   2.254263]

#   0: [   3.042606], [  0.3624504], [ 0.05688255], [  0.0657978], [ 0.09360529]
#   5: [   1.569303], [   1.245197], [   2.988884]

#   0: [   3.344566], [  0.3545214], [  0.0751988], [ 0.07700107], [ 0.09490374]
#   5: [   1.654121], [  0.8435815], [   2.833806]

#   0: [   3.292871], [  0.4025982], [ 0.01007734], [ 0.01029435], [ 0.01063518]
#   5: [   1.796739], [  0.4290704], [   2.937376]

#   0: [   3.306595], [   0.397132], [   0.058026], [  0.0623672], [ 0.07857521]
#   5: [   1.916173], [   1.318375], [   2.800641]

#   0: [    3.13924], [   0.406409], [ 0.02728122], [ 0.03706578], [ 0.03861354]
#   5: [   1.084241], [   2.771909], [   1.455545]

#   0: [   3.123421], [  0.3536704], [  0.1911465], [  0.1952232], [  0.2441238]
#   5: [   1.146608], [   2.518584], [   2.476672]

#   0: [   3.018279], [  0.3829497], [  0.3658979], [  0.3725877], [  0.4258288]
#   5: [   1.649001], [   2.111102], [   2.828388]

#   0: [   3.049104], [  0.3569137], [  0.1800872], [  0.1836989], [  0.2155752]
#   5: [   1.235036], [   2.611032], [   1.730677]

#   0: [   3.049104], [  0.3763222], [ 0.04124663], [ 0.04343677], [  0.0484948]
#   5: [   1.245281], [   1.097429], [   2.280477]

#   0: [   4.149574], [  0.3531259], [ 0.02283611], [ 0.02587625], [ 0.03296692]
#   5: [   1.067879], [  0.5753993], [    2.55619]

#   0: [   3.146533], [    0.35364], [  0.3180013], [  0.3270564], [  0.3777112]
#   5: [    1.93641], [ 0.03598973], [   2.066123]

#   0: [   3.356093], [  0.4079401], [  0.0733666], [ 0.07344898], [ 0.08187901]
#   5: [   1.608603], [  0.2322048], [   2.066123]

#   0: [   3.237215], [   0.368734], [  0.2783858], [  0.2840192], [  0.3223814]
#   5: [    1.79715], [ 0.02277456], [   2.087094]

#   0: [   3.030005], [  0.3557006], [  0.1064812], [  0.1104417], [   0.133387]
#   5: [   1.609535], [    1.51249], [   2.855944]

#   0: [   3.063136], [  0.3805872], [  0.5552852], [  0.5561788], [  0.5957486]
#   5: [   1.070464], [  0.3034726], [   2.743287]

#   0: [   3.152439], [  0.3569137], [  0.2687518], [  0.2724724], [  0.2818957]
#   5: [   1.804813], [  0.8057677], [    2.05082]

#   0: [    3.04058], [  0.3574773], [  0.3144008], [  0.3187718], [  0.3952691]
#   5: [   1.907882], [  0.1710622], [   2.280477]

#   0: [   3.676711], [  0.3939853], [ 0.01000098], [ 0.01003818], [ 0.01012449]
#   5: [   1.155139], [   1.433755], [    2.96538]

#   0: [   3.087286], [  0.3648131], [  0.1236501], [  0.1330267], [  0.1709481]
#   5: [   1.364374], [   1.108729], [    2.30063]

#   0: [   3.245599], [  0.4054844], [ 0.01000129], [ 0.01075614], [ 0.01221211]
#   5: [   1.786603], [  0.1210405], [    2.88639]

#   0: [     3.3092], [  0.3606201], [  0.1556824], [  0.1599172], [  0.1772274]
#   5: [   1.866562], [   1.935244], [   2.828388]

Iter #     Field   Idx Value
60         Best        0 -4.721209e+02
60         Best        1 3.721980e+00
60         Best        2 -2.145697e+03
60         Best        3 -2.397862e-03
60         Best        4 -3.418226e-02
60         Best        5 -7.592138e-03
60         Best        6 -1.000000e-02
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.004419], [  0.3767608], [  0.2275982], [   0.230006], [  0.2641983]
#   5: [   1.689192], [   1.498831], [   2.738081]

#   0: [   3.133578], [  0.3944192], [ 0.01000076], [ 0.01016192], [ 0.01198847]
#   5: [   1.744597], [ 0.07161245], [   2.109409]

#   0: [   3.081591], [   0.354562], [  0.1947664], [  0.1962117], [  0.2295391]
#   5: [   1.866562], [   2.204924], [   2.828388]

#   0: [   3.396739], [  0.3980002], [ 0.01225796], [ 0.01634525], [ 0.02159215]
#   5: [   1.912319], [   1.707355], [   2.917378]

#   0: [   3.064695], [  0.3623829], [  0.3749652], [  0.3810575], [   0.399748]
#   5: [   1.284657], [   2.762984], [   2.835584]

#   0: [   3.013975], [  0.3660281], [  0.2995455], [  0.3035072], [  0.3437285]
#   5: [    1.79715], [  0.2522244], [   2.679931]

#   0: [   3.152439], [  0.3759601], [  0.3869395], [  0.3893549], [  0.4258191]
#   5: [   1.804813], [   2.583489], [   2.708323]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.037874], [  0.3963718], [  0.1842707], [  0.1867358], [  0.1998302]
#   5: [   1.308394], [   0.617472], [    2.05082]

#   0: [     3.0555], [  0.3793427], [  0.2911456], [  0.2915925], [  0.3327792]
#   5: [   1.789803], [  0.9349533], [   2.626428]

#   0: [   3.101896], [  0.3670956], [  0.2216526], [  0.2223112], [  0.2344883]
#   5: [    1.79715], [ 0.02277456], [   2.254263]

#   0: [   3.285762], [  0.3536704], [ 0.08580283], [ 0.08953324], [ 0.09667284]
#   5: [    1.96457], [    2.52767], [   2.800617]

#   0: [   3.012403], [  0.3529157], [ 0.07695888], [ 0.07910536], [  0.1048149]
#   5: [   1.494975], [   1.859257], [   2.860186]

#   0: [   3.108373], [  0.3500432], [  0.4796475], [  0.4879188], [  0.5151505]
#   5: [   1.186736], [ 0.07921142], [   2.259452]

#   0: [   3.030005], [  0.3610141], [  0.1064812], [  0.1078243], [  0.1493958]
#   5: [   1.942629], [   1.994406], [   2.415915]

#   0: [   3.021933], [  0.3666148], [  0.4525714], [   0.459427], [  0.5259163]
#   5: [   1.841725], [   2.669054], [   2.563511]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.306595], [   0.397132], [   0.058026], [  0.0623672], [ 0.07857521]
#   5: [   1.916173], [   1.318375], [   2.800641]

#   0: [   3.038811], [  0.3870679], [    0.46907], [  0.4741968], [  0.5009326]
#   5: [   1.215032], [   2.732845], [   2.910027]

#   0: [    3.13924], [   0.406409], [ 0.02728122], [ 0.03706578], [ 0.03861354]
#   5: [   1.084241], [   2.771909], [   1.455545]

#   0: [   3.123421], [  0.3536704], [  0.1911465], [  0.1952232], [  0.2441238]
#   5: [   1.146608], [   2.518584], [   2.476672]

#   0: [   3.070954], [  0.3617808], [  0.1396466], [  0.1456824], [  0.1782643]
#   5: [   1.834813], [  0.3240093], [   2.154057]

#   0: [   3.013801], [  0.3698096], [  0.5399923], [  0.5451252], [  0.5924563]
#   5: [    1.37707], [   1.386259], [   2.878016]

#   0: [   3.048515], [   0.350801], [  0.4633621], [  0.4669565], [    0.49475]
#   5: [   1.784799], [   1.433755], [   2.643559]

#   0: [   3.038108], [  0.3512712], [  0.5164365], [  0.5197023], [  0.5841383]
#   5: [   1.873461], [   2.162813], [   2.632718]

#   0: [   3.049104], [  0.3763222], [ 0.04124663], [ 0.04343677], [  0.0484948]
#   5: [   1.245281], [   1.097429], [   2.280477]

#   0: [   3.048515], [  0.3731441], [ 0.09268018], [ 0.09565845], [  0.1005585]
#   5: [   1.694444], [   1.426522], [   2.536005]

#   0: [    3.02894], [  0.3624504], [  0.5107913], [  0.5196186], [  0.5601982]
#   5: [    1.87617], [    2.81566], [   2.989563]

#   0: [   3.356093], [  0.4079401], [  0.0733666], [ 0.07344898], [ 0.08187901]
#   5: [   1.608603], [  0.2322048], [   2.066123]

#   0: [    3.64221], [  0.3847027], [ 0.02084882], [ 0.02587625], [ 0.02605563]
#   5: [   1.401663], [  0.2426705], [   1.912375]

#   0: [   3.030005], [  0.3557006], [  0.1064812], [  0.1104417], [   0.133387]
#   5: [   1.609535], [    1.51249], [   2.855944]

#   0: [    3.01735], [  0.3536704], [ 0.06290306], [ 0.06507219], [ 0.08988128]
#   5: [   1.616517], [   2.051671], [   2.859718]

#   0: [   3.152439], [  0.3569137], [  0.2687518], [  0.2724724], [  0.2818957]
#   5: [   1.804813], [  0.8057677], [    2.05082]

#   0: [   3.008089], [  0.3636434], [  0.2328985], [  0.2417323], [  0.2735555]
#   5: [   1.835156], [ 0.04333821], [   2.109409]

#   0: [   3.117994], [  0.3500432], [  0.3173281], [   0.326598], [  0.3788472]
#   5: [   1.604474], [  0.7441164], [   2.981961]

#   0: [   3.010791], [  0.3516055], [  0.4666282], [  0.4678483], [  0.4815854]
#   5: [   1.091226], [   1.854396], [   2.960991]

#   0: [    3.06994], [  0.3500123], [  0.2503809], [    0.25534], [  0.3040449]
#   5: [   1.663965], [   2.897639], [   2.770945]

#   0: [   3.087286], [  0.3648131], [  0.1236501], [  0.1330267], [  0.1709481]
#   5: [   1.364374], [   1.108729], [    2.30063]

#   0: [   3.512137], [  0.3990082], [ 0.03226869], [ 0.03918639], [ 0.04104584]
#   5: [   1.911336], [   1.135685], [   2.803366]

#   0: [     3.3092], [  0.3606201], [  0.1556824], [  0.1599172], [  0.1772274]
#   5: [   1.866562], [   1.935244], [   2.828388]

Iter #     Field   Idx Value
70         Best        0 -4.721209e+02
70         Best        1 3.721980e+00
70         Best        2 -2.145697e+03
70         Best        3 -2.397862e-03
70         Best        4 -3.418226e-02
70         Best        5 -7.592138e-03
70         Best        6 -1.000000e-02
70         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.004419], [  0.3767608], [  0.2275982], [   0.230006], [  0.2641983]
#   5: [   1.689192], [   1.498831], [   2.738081]

#   0: [   3.000471], [  0.3667693], [   0.379949], [  0.3868742], [  0.4207113]
#   5: [   1.835156], [ 0.07016361], [    2.47849]

#   0: [   3.095477], [  0.3528572], [   0.287184], [  0.2898758], [   0.323952]
#   5: [   1.380196], [   1.414878], [    2.79623]

#   0: [   3.134163], [   0.355485], [ 0.01139577], [ 0.01581592], [ 0.01749648]
#   5: [   1.912319], [   1.707355], [   2.570517]

#   0: [   3.064695], [  0.3623829], [  0.3749652], [  0.3810575], [   0.399748]
#   5: [   1.284657], [   2.762984], [   2.835584]

#   0: [   3.005597], [  0.3599056], [  0.3366181], [  0.3376326], [  0.3530981]
#   5: [   1.694444], [   2.733086], [   2.596311]

#   0: [   3.069672], [   0.360605], [  0.4197949], [  0.4272601], [  0.4382091]
#   5: [   1.909086], [   2.371636], [   2.860186]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.001271], [  0.3596294], [ 0.04233345], [ 0.04568836], [ 0.06213045]
#   5: [   1.961939], [  0.4834211], [   2.657758]

#   0: [     3.0388], [   0.355148], [  0.1982326], [  0.2009234], [  0.2215184]
#   5: [    1.16741], [   1.002997], [   2.310742]

#   0: [   3.137942], [  0.3515934], [  0.1418678], [  0.1472167], [  0.1668775]
#   5: [    1.13068], [   2.869287], [   2.567346]

#   0: [   3.285762], [  0.3536704], [ 0.08580283], [ 0.08953324], [ 0.09667284]
#   5: [    1.96457], [    2.52767], [   2.800617]

#   0: [   3.012403], [  0.3529157], [ 0.07695888], [ 0.07910536], [  0.1048149]
#   5: [   1.494975], [   1.859257], [   2.860186]

#   0: [   3.000455], [  0.3599049], [  0.4300478], [   0.437441], [  0.4852918]
#   5: [   1.008489], [   1.318446], [   2.217651]

#   0: [   3.061362], [   0.366915], [  0.1291515], [  0.1308864], [  0.1446539]
#   5: [   1.217765], [   2.836353], [   2.734047]

#   0: [   3.021933], [  0.3666148], [  0.4525714], [   0.459427], [  0.5259163]
#   5: [   1.841725], [   2.669054], [   2.563511]

#   0: [   3.038108], [  0.3500215], [ 0.05557627], [ 0.05599957], [ 0.05917151]
#   5: [   1.791998], [   1.764103], [   2.851751]

#   0: [   3.306595], [   0.397132], [   0.058026], [  0.0623672], [ 0.07857521]
#   5: [   1.916173], [   1.318375], [   2.800641]

#   0: [   3.033215], [  0.3554569], [  0.4547758], [  0.4617736], [  0.5137365]
#   5: [   1.448351], [   1.456483], [   2.957835]

#   0: [   3.111574], [  0.3511412], [ 0.02991858], [ 0.03358004], [ 0.04051286]
#   5: [   1.004039], [   2.692511], [   2.649213]

#   0: [   3.059324], [  0.3530393], [  0.2065489], [  0.2097225], [  0.2299949]
#   5: [     1.0917], [   1.443732], [   2.855944]

#   0: [   3.008084], [  0.3537925], [  0.3131192], [  0.3179106], [  0.3780415]
#   5: [   1.903594], [    2.72743], [    2.96546]

#   0: [   3.013801], [  0.3698096], [  0.5399923], [  0.5451252], [  0.5924563]
#   5: [    1.37707], [   1.386259], [   2.878016]

#   0: [   3.048515], [   0.350801], [  0.4633621], [  0.4669565], [    0.49475]
#   5: [   1.784799], [   1.433755], [   2.643559]

#   0: [   3.038108], [  0.3512712], [  0.5164365], [  0.5197023], [  0.5841383]
#   5: [   1.873461], [   2.162813], [   2.632718]

#   0: [   3.043608], [  0.3797117], [  0.1341634], [  0.1427771], [  0.1652892]
#   5: [   1.829052], [   1.357282], [    2.00351]

#   0: [   3.008335], [   0.358079], [  0.5343683], [  0.5362507], [  0.5873006]
#   5: [    1.97596], [   2.960441], [   2.701078]

#   0: [    3.02894], [  0.3624504], [  0.5107913], [  0.5196186], [  0.5601982]
#   5: [    1.87617], [    2.81566], [   2.989563]

#   0: [   3.137093], [  0.3508843], [   0.193171], [   0.194348], [  0.1988122]
#   5: [   1.406634], [  0.9527715], [   2.637686]

#   0: [    3.64221], [  0.3847027], [ 0.02084882], [ 0.02587625], [ 0.02605563]
#   5: [   1.401663], [  0.2426705], [   1.912375]

#   0: [   3.030005], [  0.3557006], [  0.1064812], [  0.1104417], [   0.133387]
#   5: [   1.609535], [    1.51249], [   2.855944]

#   0: [   3.015047], [  0.3604569], [  0.2535655], [  0.2630629], [  0.2931625]
#   5: [   1.746202], [   2.036896], [   2.473296]

#   0: [   3.001332], [  0.3886493], [  0.2323147], [  0.2334127], [  0.2496657]
#   5: [   1.504272], [   1.408782], [   2.738081]

#   0: [   3.008089], [  0.3636434], [  0.2328985], [  0.2417323], [  0.2735555]
#   5: [   1.835156], [ 0.04333821], [   2.109409]

#   0: [   3.050542], [  0.3511412], [  0.4442674], [  0.4475183], [  0.4717444]
#   5: [   1.593689], [   1.584693], [    2.00351]

#   0: [   3.014827], [  0.3914604], [  0.4889367], [  0.4891099], [  0.5154656]
#   5: [   1.627411], [   2.169693], [    2.90617]

#   0: [    3.13133], [  0.3582592], [  0.1095808], [  0.1162518], [  0.1264294]
#   5: [   1.584377], [   2.762984], [   2.354349]

#   0: [   3.158819], [  0.3587661], [  0.2260964], [  0.2346024], [  0.2577292]
#   5: [   1.743919], [   2.943735], [   2.255641]

#   0: [   3.078732], [  0.3522268], [  0.1594424], [  0.1662056], [   0.203534]
#   5: [    1.48537], [   2.044885], [   2.731559]

#   0: [    3.06956], [  0.3508815], [  0.1744165], [  0.1769652], [  0.1933469]
#   5: [   1.942629], [   2.044885], [   2.731559]

Iter #     Field   Idx Value
80         Best        0 -4.721209e+02
80         Best        1 3.721980e+00
80         Best        2 -2.145697e+03
80         Best        3 -2.397862e-03
80         Best        4 -3.418226e-02
80         Best        5 -7.592138e-03
80         Best        6 -1.000000e-02
80         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.004419], [  0.3767608], [  0.2275982], [   0.230006], [  0.2641983]
#   5: [   1.689192], [   1.498831], [   2.738081]

#   0: [   3.028067], [  0.3554339], [  0.4034111], [    0.40398], [  0.4248603]
#   5: [   1.761628], [   2.524908], [   2.630697]

#   0: [   3.072176], [  0.3562103], [  0.0699093], [ 0.07712975], [ 0.08190147]
#   5: [   1.200869], [   1.303823], [   2.701604]

#   0: [   3.005597], [  0.3689327], [  0.1505377], [  0.1535802], [  0.1653457]
#   5: [   1.300729], [  0.9337749], [   2.730972]

#   0: [   3.005579], [  0.3508373], [  0.3737357], [  0.3817295], [  0.4282233]
#   5: [   1.519764], [ 0.04333821], [   2.169997]

#   0: [   3.005597], [  0.3599056], [  0.3366181], [  0.3376326], [  0.3530981]
#   5: [   1.694444], [   2.733086], [   2.596311]

#   0: [   3.008089], [  0.3648672], [  0.3290781], [  0.3375221], [  0.3564223]
#   5: [   1.068563], [   2.941624], [   2.380876]

#   0: [   3.526852], [   0.356304], [   0.010002], [ 0.01006293], [ 0.01032423]
#   5: [   1.155139], [  0.2249452], [   1.579472]

#   0: [   3.048703], [  0.3525308], [  0.2011143], [  0.2061479], [  0.2281947]
#   5: [   1.009577], [   1.588959], [   2.170084]

#   0: [   3.004299], [  0.3515477], [  0.4300242], [  0.4351844], [   0.470187]
#   5: [   1.405097], [   2.131711], [   2.835278]

#   0: [   3.002051], [  0.3514562], [  0.4354078], [   0.439097], [  0.4898122]
#   5: [   1.584052], [   2.190246], [   2.692652]

#   0: [   3.285762], [  0.3536704], [ 0.08580283], [ 0.08953324], [ 0.09667284]
#   5: [    1.96457], [    2.52767], [   2.800617]

