#   0: [  0.4202508], [  0.5135757], [  0.2039345], [  0.4777778], [  0.3403059]
#   5: [  0.3839133], [  0.5290522], [  0.6268818], [  0.5766232], [  0.2771579]
#  10: [   0.705441], [  0.3565419]

#   0: [  0.1723955], [   0.810115], [  0.4281425], [  0.5903703], [  0.5286045]
#   5: [  0.3442899], [  0.6036537], [  0.4372375], [  0.6538352], [  0.3810825]
#  10: [  0.4059095], [  0.2381171]

#   0: [  0.1702317], [  0.9310566], [  0.5428982], [  0.4820904], [  0.5566213]
#   5: [  0.3506758], [  0.6769596], [  0.3346164], [  0.5880003], [  0.4802085]
#  10: [  0.2725531], [  0.1854907]

#   0: [  0.4861701], [ 0.05357189], [  0.2533977], [  0.2563197], [  0.6787755]
#   5: [  0.2198127], [  0.5997073], [  0.3939559], [  0.2694806], [  0.4932418]
#  10: [   0.381598], [  0.5793838]

#   0: [ 0.08937096], [ 0.04724514], [  0.3193554], [  0.4929091], [  0.3802832]
#   5: [  0.5175688], [  0.7827177], [  0.5227799], [  0.3051888], [  0.2303568]
#  10: [  0.5231048], [  0.3050999]

#   0: [  0.0519904], [ 0.04314022], [  0.2863331], [  0.3176321], [  0.7878479]
#   5: [  0.4160791], [  0.4457367], [  0.5021961], [   0.500051], [  0.2809051]
#  10: [  0.4010724], [  0.7773981]

#   0: [  0.3021593], [   0.456541], [  0.4504407], [  0.5136602], [   0.480719]
#   5: [  0.3885734], [  0.5425916], [  0.3288262], [  0.7259608], [  0.4772418]
#  10: [  0.3902041], [  0.4854354]

#   0: [0.002993534], [  0.8583935], [  0.5508222], [  0.7250379], [  0.6701888]
#   5: [  0.4600605], [  0.6153075], [  0.3393318], [  0.6271745], [  0.3431425]
#  10: [  0.5467157], [  0.3912496]

#   0: [ 0.09918877], [  0.1283329], [  0.4329375], [  0.3313755], [  0.5452329]
#   5: [  0.5233988], [  0.4955918], [  0.1984774], [  0.6314796], [  0.4244118]
#  10: [  0.3451524], [  0.2136403]

#   0: [  0.2285814], [ 0.07152451], [  0.5425937], [  0.4314969], [  0.5769856]
#   5: [  0.4578775], [  0.5125499], [   0.270941], [  0.5911196], [  0.5156963]
#  10: [  0.3024198], [  0.1800701]

#   0: [  0.9945769], [  0.6953693], [  0.6427767], [  0.4070055], [  0.4497891]
#   5: [  0.4645163], [  0.5471563], [   0.544876], [  0.8197743], [  0.5289973]
#  10: [   0.543435], [  0.3866645]

#   0: [   0.397906], [  0.9872666], [  0.2367048], [  0.5195624], [   0.318518]
#   5: [  0.0162046], [   0.502314], [  0.5432567], [  0.5775022], [  0.6087556]
#  10: [  0.6119935], [  0.5802898]

#   0: [ 0.01086779], [  0.6384744], [  0.5922715], [  0.3375613], [  0.4740669]
#   5: [  0.3512647], [  0.5580443], [   0.660946], [  0.7399139], [  0.5690205]
#  10: [  0.4772285], [  0.5373757]

#   0: [  0.9501064], [0.007264505], [   0.706017], [  0.3887272], [  0.5126532]
#   5: [  0.3884552], [  0.3130431], [  0.6892163], [  0.7400797], [  0.4727205]
#  10: [  0.2784135], [  0.4641352]

#   0: [  0.2912394], [  0.5347865], [  0.4510635], [  0.1713065], [  0.5671367]
#   5: [  0.5630949], [  0.4636223], [  0.5653459], [  0.5173036], [    0.39124]
#  10: [  0.3159544], [  0.4950933]

#   0: [  0.3736217], [0.0002296865], [  0.3074597], [  0.6001189], [  0.6245347]
#   5: [  0.2745844], [   0.685756], [  0.6648949], [  0.5516352], [  0.4235077]
#  10: [  0.6867411], [  0.2585014]

#   0: [  0.2958715], [  0.6897924], [  0.5311943], [  0.5284886], [  0.3716275]
#   5: [  0.3480298], [  0.5531304], [  0.5953943], [  0.4202335], [  0.2945818]
#  10: [  0.2391671], [  0.8119318]

#   0: [0.0008273882], [ 0.07071242], [  0.3922536], [  0.4671757], [  0.7547576]
#   5: [  0.3196781], [   0.481187], [  0.3937563], [  0.9223844], [  0.4510271]
#  10: [  0.4355407], [  0.4409649]

#   0: [  0.0231034], [ 0.02448101], [   0.758491], [  0.3627469], [  0.6182452]
#   5: [  0.2912197], [  0.3399851], [  0.7271061], [  0.7384348], [  0.3734931]
#  10: [  0.1581215], [  0.3952841]

#   0: [  0.2053671], [  0.1400182], [  0.3845112], [  0.7241745], [  0.6325715]
#   5: [  0.7137414], [  0.3040699], [   0.441689], [  0.6364465], [  0.2810336]
#  10: [  0.6106291], [  0.6229305]

#   0: [  0.0246511], [    0.23392], [  0.4781636], [  0.5413759], [  0.7086947]
#   5: [  0.3935729], [  0.5495597], [  0.3645433], [  0.8175574], [  0.3373105]
#  10: [  0.4304255], [  0.4722534]

#   0: [  0.3081842], [  0.6224991], [  0.7044854], [  0.4731087], [   0.650229]
#   5: [  0.4513182], [  0.5725938], [   0.338373], [  0.5166864], [  0.4683208]
#  10: [  0.4624374], [  0.4970972]

Iter #     Field   Idx Value
20         Best        0 4.482004e-05
20         Best        1 2.194498e-05
20         Best        2 1.479760e-03
Non-dominated individuals:
#   0: [0.001114073], [  0.7390287], [  0.5086928], [  0.5564984], [   0.656895]
#   5: [  0.3711225], [  0.5265822], [  0.3425614], [  0.4174793], [  0.7072748]
#  10: [  0.4352994], [   0.532369]

#   0: [ 0.01578553], [0.003219064], [  0.4490715], [  0.5079082], [  0.5181544]
#   5: [  0.5218047], [   0.213591], [  0.2453489], [   0.615245], [  0.3768368]
#  10: [  0.3222485], [  0.3240995]

#   0: [  0.0436238], [  0.3495813], [  0.3714928], [    0.59397], [  0.4804638]
#   5: [  0.3761287], [  0.4195036], [   0.531084], [  0.4126869], [  0.3284911]
#  10: [  0.5604484], [  0.3596008]

#   0: [  0.7608902], [ 0.00891404], [  0.6079648], [  0.4527397], [  0.4570749]
#   5: [  0.4286093], [  0.6121861], [  0.6097244], [  0.6244699], [  0.5870457]
#  10: [  0.4296213], [  0.4497173]

#   0: [  0.6713217], [  0.4019732], [   0.599044], [  0.5010647], [  0.5970449]
#   5: [  0.3839984], [  0.3791711], [  0.6078486], [  0.6321478], [  0.4072899]
#  10: [  0.5709546], [  0.4422625]

#   0: [  0.8559358], [2.129077e-05], [    0.24007], [  0.5162461], [   0.583756]
#   5: [  0.2292293], [  0.3416431], [  0.4016837], [  0.4141199], [  0.6871518]
#  10: [  0.4823977], [   0.576611]

#   0: [   0.469996], [  0.9628514], [  0.3500628], [  0.4170552], [  0.7282569]
#   5: [  0.4345673], [  0.5677494], [  0.7410087], [   0.742611], [  0.4515098]
#  10: [  0.3383098], [  0.3719868]

#   0: [  0.9973912], [  0.4043569], [  0.6513697], [  0.5765692], [  0.6203003]
#   5: [  0.4338032], [  0.3816706], [  0.5995941], [  0.6787652], [  0.3811871]
#  10: [  0.4628986], [  0.3129324]

#   0: [  0.9190319], [  0.9989816], [  0.8876398], [  0.4777986], [  0.1759382]
#   5: [  0.9337047], [  0.1948744], [  0.7450995], [  0.5365424], [  0.6128567]
#  10: [  0.5129088], [  0.5316038]

#   0: [  0.6082223], [  0.9989816], [  0.8876398], [  0.4777986], [  0.5465602]
#   5: [  0.1768202], [  0.2614661], [  0.2957851], [  0.3787753], [  0.6128567]
#  10: [  0.4986251], [   0.408889]

#   0: [ 0.09000546], [  0.3790312], [  0.3822056], [  0.4336853], [  0.4973873]
#   5: [  0.6471174], [  0.4434102], [  0.5691648], [  0.6164373], [  0.3016831]
#  10: [  0.3977106], [   0.625742]

#   0: [0.001036884], [  0.6848695], [   0.453312], [  0.4147278], [  0.5074801]
#   5: [  0.4395768], [  0.4784537], [  0.5255634], [  0.5796459], [  0.4472062]
#  10: [  0.6013335], [  0.7202672]

#   0: [  0.5806595], [ 0.04600732], [  0.3207255], [  0.4403589], [  0.6473089]
#   5: [  0.3657473], [  0.6020227], [  0.4870725], [  0.6022349], [  0.4778805]
#  10: [  0.5650122], [  0.4974653]

#   0: [4.14311e-05], [  0.9993343], [  0.2648794], [  0.9591106], [  0.4691265]
#   5: [  0.8468854], [   0.499661], [   0.627027], [   0.357568], [  0.4824853]
#  10: [  0.8089709], [  0.5604493]

#   0: [  0.9965584], [  0.6421142], [  0.6887182], [  0.7905204], [   0.437255]
#   5: [  0.5477751], [  0.3563166], [  0.4884076], [  0.5012148], [  0.3060774]
#  10: [  0.6149067], [  0.4976433]

#   0: [0.0007566342], [  0.6765444], [  0.5277165], [  0.7177783], [   0.363998]
#   5: [  0.3566075], [  0.5001913], [  0.2235442], [  0.6986625], [  0.4659361]
#  10: [  0.5337087], [  0.3356223]

#   0: [  0.9955477], [ 0.03909588], [  0.5564884], [  0.5567168], [  0.5433851]
#   5: [  0.4697201], [  0.7438228], [  0.5384204], [   0.485133], [  0.5152811]
#  10: [   0.414321], [   0.579724]

#   0: [  0.3866572], [ 0.09446034], [  0.4721731], [  0.5519641], [  0.6380698]
#   5: [  0.7524042], [  0.3537466], [  0.4349208], [  0.6142376], [  0.4228881]
#  10: [  0.4756327], [  0.4161715]

#   0: [0.005396896], [  0.3559439], [  0.4256878], [   0.536823], [  0.5362033]
#   5: [  0.4685748], [  0.4840129], [  0.6622716], [  0.4423786], [  0.1906687]
#  10: [  0.6009139], [  0.5686606]

#   0: [  0.1006979], [ 0.03349493], [  0.5499592], [   0.487342], [  0.5699734]
#   5: [  0.4163276], [  0.4357928], [  0.2893577], [  0.4870095], [   0.436056]
#  10: [  0.5296069], [  0.3626629]

#   0: [  0.9902289], [  0.9808769], [  0.6771059], [  0.5752944], [  0.7603577]
#   5: [  0.2293654], [  0.3218207], [   0.403643], [  0.1421581], [  0.3366569]
#  10: [  0.2791243], [  0.2695086]

#   0: [   0.123416], [  0.3261781], [  0.4710412], [  0.5813821], [  0.4851582]
#   5: [  0.3787737], [   0.549657], [  0.3200637], [  0.6578717], [  0.4765552]
#  10: [  0.5200896], [  0.6020722]

#   0: [  0.9945769], [    0.85647], [  0.7497697], [  0.2828519], [  0.5055987]
#   5: [  0.5293112], [  0.6143972], [  0.4441218], [  0.4804436], [  0.3009657]
#  10: [  0.6953507], [  0.7677419]

#   0: [ 0.02269698], [  0.8750269], [  0.4853599], [  0.7552536], [  0.4633793]
#   5: [  0.4791602], [  0.5074506], [  0.4840405], [  0.4503308], [   0.375324]
#  10: [  0.5753748], [   0.313886]

#   0: [ 0.02207815], [  0.3200381], [   0.449879], [   0.487342], [  0.7602864]
#   5: [  0.4161377], [  0.5366195], [   0.254889], [  0.4178247], [  0.5600341]
#  10: [  0.5356068], [  0.5524887]

#   0: [0.0004906302], [  0.4313861], [  0.7383129], [  0.3868025], [  0.5554225]
#   5: [   0.634503], [  0.4672397], [  0.4304598], [  0.6927274], [  0.2270611]
#  10: [   0.511903], [  0.3407807]

#   0: [ 0.01131064], [  0.2428478], [  0.4967952], [  0.3905065], [  0.6479042]
#   5: [  0.6168288], [   0.534464], [  0.6481066], [  0.4501661], [  0.3837031]
#  10: [  0.5302962], [  0.3671996]

#   0: [  0.0443137], [ 0.05410311], [  0.3258743], [  0.6693806], [  0.4363793]
#   5: [  0.3480363], [  0.3490759], [  0.3747303], [  0.6906506], [  0.4791106]
#  10: [  0.5597703], [  0.3683589]

#   0: [0.001055614], [  0.7940326], [  0.3351439], [  0.6079152], [  0.4911731]
